data_dir,C',SB,VV,HH,N
2025-06-19--17h-48m-16s,41.0,0.0,3.0,76.0,120.0
2025-06-19--17h-48m-16s,44.0,1.0,4.0,71.0,120.0
2025-06-19--17h-48m-16s,38.0,0.0,5.0,77.0,120.0
2025-06-19--17h-48m-16s,43.0,0.0,8.0,69.0,120.0
2025-06-19--17h-48m-16s,37.0,0.0,8.0,75.0,120.0
2025-06-19--17h-48m-16s,39.0,1.0,9.0,71.0,120.0
2025-06-19--17h-48m-16s,44.0,1.0,10.0,65.0,120.0
2025-06-19--17h-48m-16s,46.0,0.0,4.0,70.0,120.0
2025-06-19--17h-48m-16s,39.0,2.0,9.0,70.0,120.0
2025-06-19--17h-48m-16s,44.0,0.0,10.0,66.0,120.0
2025-06-19--17h-48m-16s,34.0,0.0,6.0,80.0,120.0
2025-06-19--17h-48m-16s,49.0,2.0,4.0,65.0,120.0
2025-06-19--17h-48m-16s,37.0,0.0,7.0,76.0,120.0
2025-06-19--17h-48m-16s,34.0,2.0,8.0,76.0,120.0
2025-06-19--17h-48m-16s,39.0,1.0,6.0,74.0,120.0
2025-06-19--17h-48m-16s,44.0,1.0,9.0,66.0,120.0
2025-06-19--17h-48m-16s,44.0,1.0,5.0,70.0,120.0
2025-06-19--17h-48m-16s,42.0,0.0,6.0,72.0,120.0
2025-06-19--17h-48m-16s,40.0,0.0,6.0,74.0,120.0
2025-06-19--17h-48m-16s,37.0,1.0,10.0,72.0,120.0
2025-06-19--17h-48m-16s,42.0,0.0,9.0,69.0,120.0
2025-06-19--17h-48m-16s,47.0,3.0,6.0,64.0,120.0
2025-06-19--17h-48m-16s,38.0,0.0,7.0,75.0,120.0
2025-06-19--17h-48m-16s,40.0,0.0,7.0,73.0,120.0
2025-06-19--17h-48m-16s,40.0,0.0,6.0,74.0,120.0
2025-06-19--17h-48m-16s,42.0,0.0,7.0,71.0,120.0
2025-06-19--17h-48m-16s,40.0,0.0,9.0,71.0,120.0
2025-06-19--17h-48m-16s,32.0,1.0,10.0,77.0,120.0
2025-06-19--17h-48m-16s,41.0,3.0,5.0,71.0,120.0
2025-06-19--17h-48m-16s,41.0,1.0,3.0,75.0,120.0
2025-06-19--17h-48m-16s,38.0,0.0,9.0,73.0,120.0
2025-06-19--17h-48m-16s,39.0,0.0,9.0,72.0,120.0
2025-06-19--17h-48m-16s,44.0,0.0,5.0,71.0,120.0
2025-06-19--17h-48m-16s,41.0,2.0,4.0,73.0,120.0
2025-06-19--17h-48m-16s,46.0,0.0,9.0,65.0,120.0
2025-06-19--17h-48m-16s,45.0,0.0,9.0,66.0,120.0
2025-06-19--17h-48m-16s,39.0,1.0,5.0,75.0,120.0
2025-06-19--17h-48m-16s,36.0,2.0,7.0,75.0,120.0
2025-06-19--17h-48m-16s,43.0,0.0,10.0,67.0,120.0
2025-06-19--17h-48m-16s,33.0,1.0,11.0,75.0,120.0
2025-06-19--17h-48m-16s,41.0,0.0,5.0,74.0,120.0
2025-06-19--17h-48m-16s,40.0,0.0,8.0,72.0,120.0
2025-06-19--17h-48m-16s,32.0,0.0,8.0,80.0,120.0
2025-06-19--17h-48m-16s,48.0,3.0,7.0,62.0,120.0
2025-06-19--17h-48m-16s,41.0,0.0,5.0,74.0,120.0
2025-06-19--17h-48m-16s,35.0,1.0,5.0,79.0,120.0
2025-06-19--17h-48m-16s,48.0,2.0,7.0,63.0,120.0
2025-06-19--17h-48m-16s,45.0,0.0,9.0,66.0,120.0
2025-06-19--17h-48m-16s,41.0,0.0,2.0,77.0,120.0
2025-06-19--17h-48m-16s,42.0,1.0,6.0,71.0,120.0
2025-06-19--17h-48m-16s,44.0,0.0,4.0,72.0,120.0
2025-06-19--17h-48m-16s,39.0,3.0,4.0,74.0,120.0
2025-06-19--17h-48m-16s,36.0,0.0,5.0,79.0,120.0
2025-06-19--17h-48m-16s,46.0,0.0,7.0,67.0,120.0
2025-06-19--17h-48m-16s,39.0,1.0,11.0,69.0,120.0
2025-06-19--17h-48m-16s,45.0,2.0,8.0,65.0,120.0
2025-06-19--17h-48m-16s,41.0,0.0,6.0,73.0,120.0
2025-06-19--17h-48m-16s,37.0,0.0,10.0,73.0,120.0
2025-06-19--17h-48m-16s,33.0,0.0,6.0,81.0,120.0
2025-06-19--17h-48m-16s,39.0,0.0,6.0,75.0,120.0
2025-06-19--17h-48m-16s,40.0,1.0,6.0,73.0,120.0
2025-06-19--17h-48m-16s,32.0,0.0,9.0,79.0,120.0
2025-06-19--17h-48m-16s,33.0,1.0,6.0,80.0,120.0
2025-06-19--17h-48m-16s,46.0,2.0,5.0,67.0,120.0
2025-06-19--17h-48m-16s,34.0,0.0,4.0,82.0,120.0
2025-06-19--17h-48m-16s,40.0,2.0,7.0,71.0,120.0
2025-06-19--17h-48m-16s,39.0,0.0,9.0,72.0,120.0
2025-06-19--17h-48m-16s,35.0,1.0,7.0,77.0,120.0
2025-06-19--17h-48m-16s,48.0,0.0,4.0,68.0,120.0
2025-06-19--17h-48m-16s,39.0,0.0,10.0,71.0,120.0
2025-06-19--17h-48m-16s,30.0,2.0,10.0,78.0,120.0
2025-06-19--17h-48m-16s,35.0,2.0,5.0,78.0,120.0
2025-06-19--17h-48m-16s,41.0,1.0,4.0,74.0,120.0
2025-06-19--17h-48m-16s,41.0,1.0,10.0,68.0,120.0
2025-06-19--17h-48m-16s,38.0,1.0,7.0,74.0,120.0
2025-06-19--17h-48m-16s,35.0,0.0,9.0,76.0,120.0
2025-06-19--17h-48m-16s,39.0,0.0,6.0,75.0,120.0
2025-06-19--17h-48m-16s,52.0,1.0,9.0,58.0,120.0
2025-06-19--17h-48m-16s,28.0,0.0,12.0,80.0,120.0
2025-06-19--17h-48m-16s,39.0,1.0,8.0,72.0,120.0
2025-06-19--17h-48m-16s,40.0,0.0,6.0,74.0,120.0
2025-06-19--17h-48m-16s,44.0,0.0,11.0,65.0,120.0
2025-06-19--17h-48m-16s,35.0,1.0,9.0,75.0,120.0
2025-06-19--17h-48m-16s,48.0,1.0,5.0,66.0,120.0
2025-06-19--17h-48m-16s,38.0,0.0,8.0,74.0,120.0
2025-06-19--17h-48m-16s,45.0,0.0,4.0,71.0,120.0
2025-06-19--17h-48m-16s,48.0,2.0,6.0,64.0,120.0
2025-06-19--17h-48m-16s,41.0,1.0,4.0,74.0,120.0
2025-06-19--17h-48m-16s,38.0,2.0,5.0,75.0,120.0
2025-06-19--17h-48m-16s,43.0,0.0,6.0,71.0,120.0
2025-06-19--17h-48m-16s,39.0,1.0,5.0,75.0,120.0
2025-06-19--17h-48m-16s,39.0,0.0,5.0,76.0,120.0
2025-06-19--17h-48m-16s,44.0,0.0,5.0,71.0,120.0
2025-06-19--17h-48m-16s,44.0,0.0,4.0,72.0,120.0
2025-06-19--17h-48m-16s,42.0,3.0,4.0,71.0,120.0
2025-06-19--17h-48m-16s,38.0,1.0,8.0,73.0,120.0
2025-06-19--17h-48m-16s,45.0,2.0,11.0,62.0,120.0
2025-06-19--17h-48m-16s,44.0,1.0,6.0,69.0,120.0
2025-06-19--17h-48m-16s,35.0,0.0,8.0,77.0,120.0
2025-06-19--17h-48m-16s,41.0,0.0,5.0,74.0,120.0
2025-06-19--17h-48m-16s,45.0,0.0,5.0,70.0,120.0
2025-06-19--17h-48m-16s,47.0,0.0,10.0,63.0,120.0
2025-06-19--17h-48m-16s,33.0,0.0,8.0,79.0,120.0
2025-06-19--17h-48m-16s,38.0,0.0,7.0,75.0,120.0
2025-06-19--17h-48m-16s,34.0,2.0,3.0,81.0,120.0
