data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--17h-58m-27s,1.0,26.0,0.0,13.0,40.0,0.8501126936578869,0.2667111521503259
2025-05-23--17h-58m-27s,0.0,27.0,2.0,11.0,40.0,0.8834118874085803,0.0
2025-05-23--17h-58m-27s,0.5,28.0,2.0,9.5,40.0,0.8501126936578869,0.2222659806251162
2025-05-23--17h-58m-27s,0.0,23.0,3.0,14.0,40.0,1.0383828714675545,0.0
2025-05-23--17h-58m-27s,0.0,26.0,2.0,12.0,40.0,0.9158243039860178,0.0
2025-05-23--17h-58m-27s,0.0,28.0,2.0,10.0,40.0,0.8501126936578869,0.0
2025-05-23--17h-58m-27s,0.5,28.0,1.0,10.5,40.0,0.8158093449914965,0.2117463452419459
2025-05-23--17h-58m-27s,2.0,23.0,2.0,13.0,40.0,1.0086600878650032,0.3687208062810263
2025-05-23--17h-58m-27s,0.5,26.0,3.0,10.5,40.0,0.9474488427308994,0.2117463452419459
2025-05-23--17h-58m-27s,1.0,27.0,3.0,9.0,40.0,0.9158243039860178,0.3172771730595597
2025-05-23--17h-58m-27s,0.0,26.0,0.0,14.0,40.0,0.8501126936578869,0.0
2025-05-23--17h-58m-27s,1.5,22.0,3.0,13.5,40.0,1.0675938620934229,0.3172771730595597
2025-05-23--17h-58m-27s,0.5,25.0,0.0,14.5,40.0,0.8834118874085803,0.18093000192997485
2025-05-23--17h-58m-27s,0.5,28.0,2.0,9.5,40.0,0.8501126936578869,0.2222659806251162
2025-05-23--17h-58m-27s,1.0,25.0,3.0,11.0,40.0,0.9783698582266241,0.28872253391069386
2025-05-23--17h-58m-27s,0.0,31.0,0.0,9.0,40.0,0.6651859482529922,0.0
2025-05-23--17h-58m-27s,0.5,28.0,0.0,11.5,40.0,0.7803605868680022,0.20259184530918437
2025-05-23--17h-58m-27s,0.0,33.0,1.0,6.0,40.0,0.6229125019027184,0.0
2025-05-23--17h-58m-27s,0.0,29.0,2.0,9.0,40.0,0.8158093449914965,0.0
2025-05-23--17h-58m-27s,0.0,27.0,2.0,11.0,40.0,0.8834118874085803,0.0
2025-05-23--17h-58m-27s,0.5,28.0,1.0,10.5,40.0,0.8158093449914965,0.2117463452419459
2025-05-23--17h-58m-27s,2.0,24.0,3.0,11.0,40.0,1.0086600878650032,0.3976727627002301
2025-05-23--17h-58m-27s,0.0,30.0,1.0,9.0,40.0,0.743593696754468,0.0
2025-05-23--17h-58m-27s,0.0,29.0,1.0,10.0,40.0,0.7803605868680022,0.0
2025-05-23--17h-58m-27s,0.0,30.0,0.0,10.0,40.0,0.7052935019057298,0.0
2025-05-23--17h-58m-27s,0.5,29.0,0.0,10.5,40.0,0.743593696754468,0.2117463452419459
2025-05-23--17h-58m-27s,0.0,28.0,0.0,12.0,40.0,0.7803605868680022,0.0
2025-05-23--17h-58m-27s,0.5,30.0,1.0,8.5,40.0,0.743593696754468,0.2345277804372816
2025-05-23--17h-58m-27s,2.0,25.0,2.0,11.0,40.0,0.9474488427308994,0.3976727627002301
2025-05-23--17h-58m-27s,1.0,32.0,0.0,7.0,40.0,0.6229125019027184,0.3564338525814142
2025-05-23--17h-58m-27s,1.0,29.0,0.0,10.0,40.0,0.743593696754468,0.30199125879106337
2025-05-23--17h-58m-27s,0.5,31.0,1.0,7.5,40.0,0.7052935019057298,0.24907281986978974
2025-05-23--17h-58m-27s,1.0,28.0,1.0,10.0,40.0,0.8158093449914965,0.30199125879106337
2025-05-23--17h-58m-27s,0.0,31.0,1.0,8.0,40.0,0.7052935019057298,0.0
2025-05-23--17h-58m-27s,1.0,34.0,2.0,3.0,40.0,0.6229125019027184,0.517127578698283
2025-05-23--17h-58m-27s,0.0,28.0,2.0,10.0,40.0,0.8501126936578869,0.0
2025-05-23--17h-58m-27s,0.5,28.0,1.0,10.5,40.0,0.8158093449914965,0.2117463452419459
2025-05-23--17h-58m-27s,0.5,28.0,2.0,9.5,40.0,0.8501126936578869,0.2222659806251162
2025-05-23--17h-58m-27s,0.0,29.0,1.0,10.0,40.0,0.7803605868680022,0.0
2025-05-23--17h-58m-27s,1.0,26.0,2.0,11.0,40.0,0.9158243039860178,0.28872253391069386
2025-05-23--17h-58m-27s,0.5,26.0,1.0,12.5,40.0,0.8834118874085803,0.1945306253576709
2025-05-23--17h-58m-27s,1.0,24.0,0.0,15.0,40.0,0.9158243039860178,0.24907281986978974
2025-05-23--17h-58m-27s,1.0,28.0,1.0,10.0,40.0,0.8158093449914965,0.30199125879106337
2025-05-23--17h-58m-27s,0.5,28.0,3.0,8.5,40.0,0.8834118874085803,0.2345277804372816
2025-05-23--17h-58m-27s,0.5,26.0,3.0,10.5,40.0,0.9474488427308994,0.2117463452419459
2025-05-23--17h-58m-27s,0.5,30.0,1.0,8.5,40.0,0.743593696754468,0.2345277804372816
2025-05-23--17h-58m-27s,0.5,28.0,2.0,9.5,40.0,0.8501126936578869,0.2222659806251162
2025-05-23--17h-58m-27s,1.0,26.0,4.0,9.0,40.0,0.9783698582266241,0.3172771730595597
2025-05-23--17h-58m-27s,0.0,27.0,3.0,10.0,40.0,0.9158243039860178,0.0
2025-05-23--17h-58m-27s,0.0,24.0,1.0,15.0,40.0,0.9474488427308994,0.0
2025-05-23--17h-58m-27s,0.5,25.0,0.0,14.5,40.0,0.8834118874085803,0.18093000192997485
2025-05-23--17h-58m-27s,0.5,26.0,1.0,12.5,40.0,0.8834118874085803,0.1945306253576709
2025-05-23--17h-58m-27s,0.0,25.0,1.0,14.0,40.0,0.9158243039860178,0.0
2025-05-23--17h-58m-27s,1.0,27.0,1.0,11.0,40.0,0.8501126936578869,0.28872253391069386
2025-05-23--17h-58m-27s,0.0,28.0,1.0,11.0,40.0,0.8158093449914965,0.0
2025-05-23--17h-58m-27s,0.0,33.0,1.0,6.0,40.0,0.6229125019027184,0.0
2025-05-23--17h-58m-27s,0.5,24.0,2.0,13.5,40.0,0.9783698582266241,0.18736105494478966
2025-05-23--17h-58m-27s,0.5,23.0,2.0,14.5,40.0,1.0086600878650032,0.18093000192997485
2025-05-23--17h-58m-27s,2.0,24.0,1.0,13.0,40.0,0.9474488427308994,0.3687208062810263
2025-05-23--17h-58m-27s,1.5,31.0,1.0,6.5,40.0,0.7052935019057298,0.44200476677681094
2025-05-23--17h-58m-27s,0.0,29.0,0.0,11.0,40.0,0.743593696754468,0.0
2025-05-23--17h-58m-27s,0.0,29.0,3.0,8.0,40.0,0.8501126936578869,0.0
2025-05-23--17h-58m-27s,0.0,30.0,1.0,9.0,40.0,0.743593696754468,0.0
2025-05-23--17h-58m-27s,1.0,27.0,2.0,10.0,40.0,0.8834118874085803,0.30199125879106337
2025-05-23--17h-58m-27s,0.5,28.0,2.0,9.5,40.0,0.8501126936578869,0.2222659806251162
2025-05-23--17h-58m-27s,0.0,26.0,2.0,12.0,40.0,0.9158243039860178,0.0
2025-05-23--17h-58m-27s,0.5,27.0,2.0,10.5,40.0,0.8834118874085803,0.2117463452419459
2025-05-23--17h-58m-27s,0.5,29.0,1.0,9.5,40.0,0.7803605868680022,0.2222659806251162
2025-05-23--17h-58m-27s,0.0,21.0,1.0,18.0,40.0,1.0383828714675545,0.0
2025-05-23--17h-58m-27s,0.0,27.0,3.0,10.0,40.0,0.9158243039860178,0.0
2025-05-23--17h-58m-27s,0.5,34.0,1.0,4.5,40.0,0.5779882351930726,0.3172771730595597
2025-05-23--17h-58m-27s,0.5,27.0,2.0,10.5,40.0,0.8834118874085803,0.2117463452419459
2025-05-23--17h-58m-27s,1.0,35.0,0.0,4.0,40.0,0.4771119283134781,0.45767422457177315
2025-05-23--17h-58m-27s,0.0,24.0,0.0,16.0,40.0,0.9158243039860178,0.0
2025-05-23--17h-58m-27s,0.5,27.0,2.0,10.5,40.0,0.8834118874085803,0.2117463452419459
2025-05-23--17h-58m-27s,1.5,29.0,3.0,6.5,40.0,0.8501126936578869,0.44200476677681094
2025-05-23--17h-58m-27s,0.0,28.0,2.0,10.0,40.0,0.8501126936578869,0.0
2025-05-23--17h-58m-27s,0.0,30.0,2.0,8.0,40.0,0.7803605868680022,0.0
2025-05-23--17h-58m-27s,0.0,26.0,3.0,11.0,40.0,0.9474488427308994,0.0
2025-05-23--17h-58m-27s,0.5,28.0,1.0,10.5,40.0,0.8158093449914965,0.2117463452419459
2025-05-23--17h-58m-27s,0.0,31.0,2.0,7.0,40.0,0.743593696754468,0.0
2025-05-23--17h-58m-27s,1.5,47.0,2.0,29.5,80.0,0.9629925014196912,0.21858715421125594
2025-05-23--17h-58m-27s,1.5,51.0,4.0,23.5,80.0,0.9317294833946832,0.24392793457899528
2025-05-23--17h-58m-27s,1.5,50.0,3.0,25.5,80.0,0.9317294833946832,0.2345277804372816
2025-05-23--17h-58m-27s,0.5,60.0,2.0,17.5,80.0,0.743593696754468,0.16500025197837404
2025-05-23--17h-58m-27s,1.5,54.0,4.0,20.5,80.0,0.8834118874085803,0.26042190721772407
2025-05-23--17h-58m-27s,0.5,55.0,4.0,20.5,80.0,0.8668799860030517,0.1526515855116385
2025-05-23--17h-58m-27s,0.0,55.0,4.0,21.0,80.0,0.8668799860030517,0.0
2025-05-23--17h-58m-27s,2.5,53.0,2.0,22.5,80.0,0.8668799860030517,0.3172771730595597
2025-05-23--17h-58m-27s,1.5,54.0,3.0,21.5,80.0,0.8668799860030517,0.25455774313458746
2025-05-23--17h-58m-27s,1.5,56.0,3.0,19.5,80.0,0.8330947315104588,0.2667111521503259
2025-05-23--17h-58m-27s,0.5,60.0,4.0,15.5,80.0,0.7803605868680022,0.1751187949816745
2025-05-23--17h-58m-27s,0.5,55.0,3.0,21.5,80.0,0.8501126936578869,0.14911291655672884
2025-05-23--17h-58m-27s,1.0,58.0,0.0,21.0,80.0,0.743593696754468,0.2117463452419459
2025-05-23--17h-58m-27s,2.0,57.0,3.0,18.0,80.0,0.8158093449914965,0.3172771730595597
2025-05-23--17h-58m-27s,1.0,59.0,3.0,17.0,80.0,0.7803605868680022,0.2345277804372816
2025-05-23--17h-58m-27s,1.0,57.0,5.0,17.0,80.0,0.8501126936578869,0.2345277804372816
2025-05-23--17h-58m-27s,1.0,57.0,2.0,20.0,80.0,0.7982380914155962,0.21681495800151976
2025-05-23--17h-58m-27s,2.0,59.0,4.0,15.0,80.0,0.7982380914155962,0.34530025960764427
2025-05-23--17h-58m-27s,1.5,57.0,3.0,18.5,80.0,0.8158093449914965,0.27347947429872654
2025-05-23--17h-58m-27s,0.5,59.0,1.0,19.5,80.0,0.743593696754468,0.15645478250875602
2025-05-23--17h-58m-27s,1.5,48.0,6.0,24.5,80.0,1.0086600878650032,0.23908933466398485
2025-05-23--17h-58m-27s,1.5,51.0,3.0,24.5,80.0,0.9158243039860178,0.23908933466398485
2025-05-23--17h-58m-27s,0.5,55.0,2.0,22.5,80.0,0.8330947315104588,0.14580946590508773
2025-05-23--17h-58m-27s,1.0,55.0,2.0,22.0,80.0,0.8330947315104588,0.20701741667234583
2025-05-23--17h-58m-27s,1.5,61.0,2.0,15.5,80.0,0.724650767949842,0.2973670565919592
2025-05-23--17h-58m-27s,1.0,59.0,1.0,19.0,80.0,0.743593696754468,0.2222659806251162
2025-05-23--17h-58m-27s,0.0,56.0,5.0,19.0,80.0,0.8668799860030517,0.0
2025-05-23--17h-58m-27s,1.0,54.0,1.0,24.0,80.0,0.8330947315104588,0.1984385210822072
2025-05-23--17h-58m-27s,0.5,55.0,6.0,18.5,80.0,0.8997223804627171,0.1605571994952417
2025-05-23--17h-58m-27s,1.5,51.0,2.0,25.5,80.0,0.8997223804627171,0.2345277804372816
2025-05-23--17h-58m-27s,1.0,56.0,5.0,18.0,80.0,0.8668799860030517,0.2281500639200517
2025-05-23--17h-58m-27s,2.5,56.0,3.0,18.5,80.0,0.8330947315104588,0.3474434089631432
2025-05-23--17h-58m-27s,1.5,57.0,4.0,17.5,80.0,0.8330947315104588,0.2807909935801022
2025-05-23--17h-58m-27s,1.5,57.0,2.0,19.5,80.0,0.7982380914155962,0.2667111521503259
2025-05-23--17h-58m-27s,1.5,58.0,2.0,18.5,80.0,0.7803605868680022,0.27347947429872654
2025-05-23--17h-58m-27s,0.5,60.0,2.0,17.5,80.0,0.743593696754468,0.16500025197837404
2025-05-23--17h-58m-27s,2.5,52.0,4.0,21.5,80.0,0.9158243039860178,0.3240767498503807
2025-05-23--17h-58m-27s,0.0,56.0,7.0,17.0,80.0,0.8997223804627171,0.0
2025-05-23--17h-58m-27s,1.0,55.0,3.0,21.0,80.0,0.8501126936578869,0.2117463452419459
2025-05-23--17h-58m-27s,1.0,56.0,3.0,20.0,80.0,0.8330947315104588,0.21681495800151976
2025-05-23--17h-58m-27s,0.5,57.0,5.0,17.5,80.0,0.8501126936578869,0.16500025197837404
2025-05-23--17h-58m-27s,1.5,55.0,3.0,20.5,80.0,0.8501126936578869,0.26042190721772407
2025-05-23--17h-58m-27s,2.0,61.0,1.0,16.0,80.0,0.7052935019057298,0.3351499755574887
2025-05-23--17h-58m-27s,1.0,53.0,4.0,22.0,80.0,0.8997223804627171,0.20701741667234583
2025-05-23--17h-58m-27s,2.0,54.0,0.0,24.0,80.0,0.8158093449914965,0.277062865907599
2025-05-23--17h-58m-27s,1.5,61.0,2.0,15.5,80.0,0.724650767949842,0.2973670565919592
2025-05-23--17h-58m-27s,0.0,52.0,3.0,25.0,80.0,0.8997223804627171,0.0
2025-05-23--17h-58m-27s,2.0,55.0,6.0,17.0,80.0,0.8997223804627171,0.3258461372921336
2025-05-23--17h-58m-27s,1.0,56.0,3.0,20.0,80.0,0.8330947315104588,0.21681495800151976
2025-05-23--17h-58m-27s,0.5,53.0,4.0,22.5,80.0,0.8997223804627171,0.14580946590508773
2025-05-23--17h-58m-27s,1.0,57.0,1.0,21.0,80.0,0.7803605868680022,0.2117463452419459
2025-05-23--17h-58m-27s,1.5,57.0,4.0,17.5,80.0,0.8330947315104588,0.2807909935801022
2025-05-23--17h-58m-27s,1.5,51.0,3.0,24.5,80.0,0.9158243039860178,0.23908933466398485
2025-05-23--17h-58m-27s,1.0,59.0,0.0,20.0,80.0,0.724650767949842,0.21681495800151976
2025-05-23--17h-58m-27s,0.5,55.0,4.0,20.5,80.0,0.8668799860030517,0.1526515855116385
2025-05-23--17h-58m-27s,0.0,49.0,5.0,26.0,80.0,0.9783698582266241,0.0
2025-05-23--17h-58m-27s,0.5,56.0,3.0,20.5,80.0,0.8330947315104588,0.1526515855116385
2025-05-23--17h-58m-27s,2.5,49.0,5.0,23.5,80.0,0.9783698582266241,0.3108887466954051
2025-05-23--17h-58m-27s,1.0,53.0,3.0,23.0,80.0,0.8834118874085803,0.20259184530918437
2025-05-23--17h-58m-27s,2.0,47.0,3.0,28.0,80.0,0.9783698582266241,0.25743972657095276
2025-05-23--17h-58m-27s,1.5,53.0,5.0,20.5,80.0,0.9158243039860178,0.26042190721772407
2025-05-23--17h-58m-27s,0.5,59.0,0.0,20.5,80.0,0.724650767949842,0.1526515855116385
2025-05-23--17h-58m-27s,0.0,62.0,3.0,15.0,80.0,0.724650767949842,0.0
2025-05-23--17h-58m-27s,0.5,55.0,3.0,21.5,80.0,0.8501126936578869,0.14911291655672884
2025-05-23--17h-58m-27s,2.0,54.0,4.0,20.0,80.0,0.8834118874085803,0.30199125879106337
2025-05-23--17h-58m-27s,0.0,59.0,1.0,20.0,80.0,0.743593696754468,0.0
2025-05-23--17h-58m-27s,0.5,57.0,0.0,22.5,80.0,0.7621542024277655,0.14580946590508773
2025-05-23--17h-58m-27s,2.5,55.0,3.0,19.5,80.0,0.8501126936578869,0.33910149069374784
2025-05-23--17h-58m-27s,2.0,61.0,0.0,17.0,80.0,0.6854856863374891,0.3258461372921336
2025-05-23--17h-58m-27s,1.5,59.0,2.0,17.5,80.0,0.7621542024277655,0.2807909935801022
2025-05-23--17h-58m-27s,1.0,65.0,3.0,11.0,80.0,0.6651859482529922,0.28872253391069386
2025-05-23--17h-58m-27s,0.5,56.0,3.0,20.5,80.0,0.8330947315104588,0.1526515855116385
2025-05-23--17h-58m-27s,0.5,57.0,3.0,19.5,80.0,0.8158093449914965,0.15645478250875602
2025-05-23--17h-58m-27s,1.5,52.0,3.0,23.5,80.0,0.8997223804627171,0.24392793457899528
2025-05-23--17h-58m-27s,2.0,52.0,1.0,25.0,80.0,0.8668799860030517,0.27173916843537416
2025-05-23--17h-58m-27s,1.0,54.0,6.0,19.0,80.0,0.9158243039860178,0.2222659806251162
2025-05-23--17h-58m-27s,1.0,58.0,3.0,18.0,80.0,0.7982380914155962,0.2281500639200517
