data_dir,C',HH,SB,VV,N
2025-06-19--17h-21m-46s,1.0,35.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,32.0,7.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,33.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,34.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,34.0,5.0,1.0,40.0
2025-06-19--17h-21m-46s,3.0,33.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,32.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,30.0,6.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,36.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,34.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,5.0,31.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,35.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,32.0,3.0,1.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,32.0,7.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,1.0,1.0,40.0
2025-06-19--17h-21m-46s,5.0,34.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,36.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,35.0,3.0,1.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,34.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,31.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,37.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,2.0,2.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,3.0,1.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,33.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,32.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,34.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,33.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,33.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,32.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,34.0,2.0,1.0,40.0
2025-06-19--17h-21m-46s,3.0,37.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,5.0,29.0,6.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,37.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,2.0,1.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,32.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,34.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,33.0,6.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,2.0,1.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,36.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,6.0,32.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,33.0,7.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,34.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,5.0,34.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,30.0,4.0,2.0,40.0
2025-06-19--17h-21m-46s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,32.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,35.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,32.0,6.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,32.0,5.0,2.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,33.0,3.0,1.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,32.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,34.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,35.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,32.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,34.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,0.0,1.0,40.0
2025-06-19--17h-21m-46s,5.0,33.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,33.0,6.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,33.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,36.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,2.0,1.0,40.0
2025-06-19--17h-21m-46s,2.0,33.0,4.0,1.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,35.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,34.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,33.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,36.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,33.0,6.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,31.0,7.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,27.0,8.0,1.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,35.0,4.0,1.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,34.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,5.0,35.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,34.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,35.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,34.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,1.0,1.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,33.0,4.0,1.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,36.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,5.0,32.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,36.0,0.0,1.0,40.0
2025-06-19--17h-21m-46s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,36.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,35.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,6.0,31.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,34.0,4.0,1.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,34.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,35.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,34.0,0.0,2.0,40.0
2025-06-19--17h-21m-46s,1.0,35.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,34.0,6.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,37.0,2.0,1.0,40.0
2025-06-19--17h-21m-46s,4.0,35.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,36.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,5.0,34.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,33.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,5.0,30.0,4.0,1.0,40.0
2025-06-19--17h-21m-46s,5.0,33.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,32.0,5.0,2.0,40.0
2025-06-19--17h-21m-46s,4.0,34.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,34.0,1.0,1.0,40.0
2025-06-19--17h-21m-46s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,2.0,1.0,40.0
2025-06-19--17h-21m-46s,3.0,34.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,2.0,2.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,2.0,1.0,40.0
2025-06-19--17h-21m-46s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,33.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,5.0,34.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,35.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,34.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,1.0,1.0,40.0
2025-06-19--17h-21m-46s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,34.0,2.0,1.0,40.0
2025-06-19--17h-21m-46s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,37.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,5.0,31.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,32.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,32.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,36.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,2.0,2.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,5.0,33.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,35.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,34.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,6.0,34.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,5.0,32.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,33.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,35.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,33.0,4.0,1.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,33.0,3.0,1.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,33.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,36.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,1.0,1.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,33.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,35.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,35.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,34.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,36.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,35.0,3.0,1.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,35.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,34.0,5.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,34.0,4.0,1.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,35.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,33.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,33.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,5.0,31.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,36.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,36.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,34.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,34.0,4.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,34.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,35.0,3.0,1.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,4.0,34.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,3.0,35.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,35.0,3.0,1.0,40.0
2025-06-19--17h-21m-46s,4.0,34.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-21m-46s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,35.0,2.0,1.0,40.0
2025-06-19--17h-21m-46s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-21m-46s,2.0,36.0,2.0,0.0,40.0
