data_dir,C',HH,SB,VV,N
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,2.0,38.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,38.0,2.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,2.0,38.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,4.0,36.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,38.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,37.0,2.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,2.0,38.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,38.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,38.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,2.0,38.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,38.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,38.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,2.0,38.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,37.0,2.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,2.0,38.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,38.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,2.0,38.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,39.0,1.0,0.0,40.0
2025-06-18--18h-07m-38s,1.0,39.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
2025-06-18--18h-07m-38s,0.0,40.0,0.0,0.0,40.0
