data_dir,C',SB,VV,HH,N
2025-07-08--10h-45m-36s,31.0,1.0,162.0,6.0,200.0
2025-07-08--10h-45m-36s,47.0,2.0,147.0,4.0,200.0
2025-07-08--10h-45m-36s,43.0,2.0,150.0,5.0,200.0
2025-07-08--10h-45m-36s,48.0,5.0,143.0,4.0,200.0
2025-07-08--10h-45m-36s,43.0,2.0,147.0,8.0,200.0
2025-07-08--10h-45m-36s,50.0,2.0,143.0,5.0,200.0
2025-07-08--10h-45m-36s,45.0,1.0,150.0,4.0,200.0
2025-07-08--10h-45m-36s,44.0,0.0,150.0,6.0,200.0
2025-07-08--10h-45m-36s,50.0,2.0,144.0,4.0,200.0
2025-07-08--10h-45m-36s,41.0,2.0,155.0,2.0,200.0
2025-07-08--10h-45m-36s,49.0,5.0,141.0,5.0,200.0
2025-07-08--10h-45m-36s,50.0,0.0,145.0,5.0,200.0
2025-07-08--10h-45m-36s,54.0,1.0,141.0,4.0,200.0
2025-07-08--10h-45m-36s,53.0,3.0,141.0,3.0,200.0
2025-07-08--10h-45m-36s,46.0,2.0,149.0,3.0,200.0
2025-07-08--10h-45m-36s,40.0,2.0,154.0,4.0,200.0
2025-07-08--10h-45m-36s,44.0,0.0,154.0,2.0,200.0
2025-07-08--10h-45m-36s,57.0,0.0,140.0,3.0,200.0
2025-07-08--10h-45m-36s,40.0,3.0,154.0,3.0,200.0
2025-07-08--10h-45m-36s,46.0,3.0,144.0,7.0,200.0
2025-07-08--10h-45m-36s,40.0,3.0,155.0,2.0,200.0
2025-07-08--10h-45m-36s,50.0,1.0,142.0,7.0,200.0
2025-07-08--10h-45m-36s,40.0,3.0,152.0,5.0,200.0
2025-07-08--10h-45m-36s,41.0,1.0,153.0,5.0,200.0
2025-07-08--10h-45m-36s,54.0,2.0,141.0,3.0,200.0
2025-07-08--10h-45m-36s,39.0,2.0,158.0,1.0,200.0
2025-07-08--10h-45m-36s,47.0,0.0,147.0,6.0,200.0
2025-07-08--10h-45m-36s,40.0,2.0,152.0,6.0,200.0
2025-07-08--10h-45m-36s,49.0,6.0,144.0,1.0,200.0
2025-07-08--10h-45m-36s,48.0,1.0,149.0,2.0,200.0
2025-07-08--10h-45m-36s,41.0,0.0,154.0,5.0,200.0
2025-07-08--10h-45m-36s,48.0,2.0,145.0,5.0,200.0
2025-07-08--10h-45m-36s,48.0,3.0,146.0,3.0,200.0
2025-07-08--10h-45m-36s,51.0,0.0,144.0,5.0,200.0
2025-07-08--10h-45m-36s,51.0,1.0,144.0,4.0,200.0
2025-07-08--10h-45m-36s,53.0,1.0,139.0,7.0,200.0
2025-07-08--10h-45m-36s,55.0,1.0,140.0,4.0,200.0
2025-07-08--10h-45m-36s,46.0,1.0,149.0,4.0,200.0
2025-07-08--10h-45m-36s,44.0,2.0,149.0,5.0,200.0
2025-07-08--10h-45m-36s,44.0,3.0,146.0,7.0,200.0
2025-07-08--10h-45m-36s,56.0,3.0,137.0,4.0,200.0
2025-07-08--10h-45m-36s,42.0,4.0,148.0,6.0,200.0
2025-07-08--10h-45m-36s,51.0,4.0,143.0,2.0,200.0
2025-07-08--10h-45m-36s,52.0,0.0,146.0,2.0,200.0
2025-07-08--10h-45m-36s,45.0,1.0,149.0,5.0,200.0
2025-07-08--10h-45m-36s,46.0,4.0,143.0,7.0,200.0
2025-07-08--10h-45m-36s,60.0,0.0,140.0,0.0,200.0
2025-07-08--10h-45m-36s,52.0,4.0,140.0,4.0,200.0
2025-07-08--10h-45m-36s,52.0,4.0,136.0,8.0,200.0
2025-07-08--10h-45m-36s,45.0,1.0,150.0,4.0,200.0
2025-07-08--10h-45m-36s,41.0,1.0,150.0,8.0,200.0
2025-07-08--10h-45m-36s,48.0,1.0,147.0,4.0,200.0
2025-07-08--10h-45m-36s,47.0,0.0,150.0,3.0,200.0
2025-07-08--10h-45m-36s,57.0,2.0,136.0,5.0,200.0
2025-07-08--10h-45m-36s,57.0,2.0,135.0,6.0,200.0
2025-07-08--10h-45m-36s,44.0,2.0,150.0,4.0,200.0
2025-07-08--10h-45m-36s,47.0,1.0,149.0,3.0,200.0
2025-07-08--10h-45m-36s,50.0,3.0,143.0,4.0,200.0
2025-07-08--10h-45m-36s,42.0,0.0,152.0,6.0,200.0
2025-07-08--10h-45m-36s,48.0,4.0,139.0,9.0,200.0
2025-07-08--10h-45m-36s,31.0,0.0,165.0,4.0,200.0
2025-07-08--10h-45m-36s,44.0,1.0,146.0,9.0,200.0
2025-07-08--10h-45m-36s,35.0,3.0,155.0,7.0,200.0
2025-07-08--10h-45m-36s,48.0,0.0,146.0,6.0,200.0
2025-07-08--10h-45m-36s,46.0,3.0,148.0,3.0,200.0
2025-07-08--10h-45m-36s,55.0,3.0,138.0,4.0,200.0
2025-07-08--10h-45m-36s,51.0,2.0,138.0,9.0,200.0
2025-07-08--10h-45m-36s,48.0,2.0,144.0,6.0,200.0
2025-07-08--10h-45m-36s,43.0,0.0,154.0,3.0,200.0
2025-07-08--10h-45m-36s,53.0,1.0,140.0,6.0,200.0
2025-07-08--10h-45m-36s,51.0,3.0,139.0,7.0,200.0
2025-07-08--10h-45m-36s,48.0,3.0,145.0,4.0,200.0
2025-07-08--10h-45m-36s,56.0,3.0,137.0,4.0,200.0
2025-07-08--10h-45m-36s,49.0,0.0,143.0,8.0,200.0
2025-07-08--10h-45m-36s,45.0,3.0,148.0,4.0,200.0
2025-07-08--10h-45m-36s,52.0,3.0,141.0,4.0,200.0
2025-07-08--10h-45m-36s,52.0,5.0,140.0,3.0,200.0
2025-07-08--10h-45m-36s,44.0,2.0,146.0,8.0,200.0
2025-07-08--10h-45m-36s,45.0,2.0,150.0,3.0,200.0
2025-07-08--10h-45m-36s,47.0,0.0,147.0,6.0,200.0
2025-07-08--10h-45m-36s,47.0,1.0,143.0,9.0,200.0
2025-07-08--10h-45m-36s,45.0,2.0,150.0,3.0,200.0
2025-07-08--10h-45m-36s,52.0,1.0,144.0,3.0,200.0
2025-07-08--10h-45m-36s,49.0,2.0,147.0,2.0,200.0
2025-07-08--10h-45m-36s,41.0,1.0,151.0,7.0,200.0
2025-07-08--10h-45m-36s,55.0,3.0,138.0,4.0,200.0
2025-07-08--10h-45m-36s,32.0,0.0,164.0,4.0,200.0
2025-07-08--10h-45m-36s,39.0,2.0,155.0,4.0,200.0
2025-07-08--10h-45m-36s,47.0,0.0,143.0,10.0,200.0
2025-07-08--10h-45m-36s,42.0,2.0,151.0,5.0,200.0
2025-07-08--10h-45m-36s,47.0,1.0,146.0,6.0,200.0
2025-07-08--10h-45m-36s,51.0,2.0,140.0,7.0,200.0
2025-07-08--10h-45m-36s,48.0,2.0,146.0,4.0,200.0
2025-07-08--10h-45m-36s,49.0,1.0,147.0,3.0,200.0
2025-07-08--10h-45m-36s,45.0,2.0,145.0,8.0,200.0
2025-07-08--10h-45m-36s,44.0,1.0,152.0,3.0,200.0
2025-07-08--10h-45m-36s,50.0,1.0,142.0,7.0,200.0
2025-07-08--10h-45m-36s,47.0,1.0,148.0,4.0,200.0
2025-07-08--10h-45m-36s,46.0,1.0,149.0,4.0,200.0
2025-07-08--10h-45m-36s,43.0,1.0,153.0,3.0,200.0
2025-07-08--10h-45m-36s,44.0,3.0,149.0,4.0,200.0
2025-07-08--10h-45m-36s,45.0,0.0,148.0,7.0,200.0
2025-07-08--10h-45m-36s,47.0,2.0,146.0,5.0,200.0
2025-07-08--10h-45m-36s,54.0,2.0,137.0,7.0,200.0
2025-07-08--10h-45m-36s,43.0,1.0,152.0,4.0,200.0
2025-07-08--10h-45m-36s,60.0,1.0,129.0,10.0,200.0
2025-07-08--10h-45m-36s,48.0,2.0,146.0,4.0,200.0
2025-07-08--10h-45m-36s,61.0,1.0,134.0,4.0,200.0
2025-07-08--10h-45m-36s,45.0,1.0,151.0,3.0,200.0
2025-07-08--10h-45m-36s,56.0,1.0,140.0,3.0,200.0
2025-07-08--10h-45m-36s,43.0,6.0,146.0,5.0,200.0
2025-07-08--10h-45m-36s,55.0,1.0,142.0,2.0,200.0
2025-07-08--10h-45m-36s,52.0,1.0,143.0,4.0,200.0
2025-07-08--10h-45m-36s,58.0,1.0,136.0,5.0,200.0
2025-07-08--10h-45m-36s,45.0,1.0,151.0,3.0,200.0
2025-07-08--10h-45m-36s,51.0,2.0,139.0,8.0,200.0
2025-07-08--10h-45m-36s,45.0,0.0,150.0,5.0,200.0
2025-07-08--10h-45m-36s,60.0,3.0,136.0,1.0,200.0
2025-07-08--10h-45m-36s,45.0,4.0,144.0,7.0,200.0
2025-07-08--10h-45m-36s,50.0,3.0,144.0,3.0,200.0
2025-07-08--10h-45m-36s,51.0,0.0,143.0,6.0,200.0
2025-07-08--10h-45m-36s,54.0,2.0,142.0,2.0,200.0
2025-07-08--10h-45m-36s,40.0,1.0,152.0,7.0,200.0
2025-07-08--10h-45m-36s,55.0,1.0,140.0,4.0,200.0
2025-07-08--10h-45m-36s,51.0,2.0,144.0,3.0,200.0
2025-07-08--10h-45m-36s,52.0,1.0,142.0,5.0,200.0
2025-07-08--10h-45m-36s,50.0,0.0,148.0,2.0,200.0
2025-07-08--10h-45m-36s,45.0,2.0,150.0,3.0,200.0
2025-07-08--10h-45m-36s,59.0,0.0,137.0,4.0,200.0
2025-07-08--10h-45m-36s,48.0,1.0,146.0,5.0,200.0
2025-07-08--10h-45m-36s,43.0,1.0,155.0,1.0,200.0
2025-07-08--10h-45m-36s,55.0,2.0,138.0,5.0,200.0
2025-07-08--10h-45m-36s,38.0,3.0,154.0,5.0,200.0
2025-07-08--10h-45m-36s,47.0,1.0,145.0,7.0,200.0
2025-07-08--10h-45m-36s,51.0,5.0,140.0,4.0,200.0
2025-07-08--10h-45m-36s,48.0,3.0,146.0,3.0,200.0
2025-07-08--10h-45m-36s,46.0,1.0,149.0,4.0,200.0
2025-07-08--10h-45m-36s,36.0,1.0,156.0,7.0,200.0
2025-07-08--10h-45m-36s,56.0,1.0,140.0,3.0,200.0
2025-07-08--10h-45m-36s,53.0,2.0,140.0,5.0,200.0
2025-07-08--10h-45m-36s,45.0,1.0,149.0,5.0,200.0
2025-07-08--10h-45m-36s,53.0,1.0,139.0,7.0,200.0
2025-07-08--10h-45m-36s,40.0,1.0,154.0,5.0,200.0
2025-07-08--10h-45m-36s,42.0,2.0,153.0,3.0,200.0
2025-07-08--10h-45m-36s,45.0,2.0,148.0,5.0,200.0
2025-07-08--10h-45m-36s,43.0,1.0,151.0,5.0,200.0
2025-07-08--10h-45m-36s,45.0,3.0,148.0,4.0,200.0
2025-07-08--10h-45m-36s,55.0,4.0,135.0,6.0,200.0
2025-07-08--10h-45m-36s,45.0,1.0,152.0,2.0,200.0
2025-07-08--10h-45m-36s,50.0,2.0,144.0,4.0,200.0
2025-07-08--10h-45m-36s,40.0,3.0,153.0,4.0,200.0
2025-07-08--10h-45m-36s,45.0,3.0,146.0,6.0,200.0
2025-07-08--10h-45m-36s,47.0,0.0,145.0,8.0,200.0
2025-07-08--10h-45m-36s,42.0,2.0,149.0,7.0,200.0
2025-07-08--10h-45m-36s,48.0,2.0,146.0,4.0,200.0
2025-07-08--10h-45m-36s,51.0,2.0,143.0,4.0,200.0
2025-07-08--10h-45m-36s,60.0,4.0,128.0,8.0,200.0
2025-07-08--10h-45m-36s,52.0,0.0,143.0,5.0,200.0
2025-07-08--10h-45m-36s,41.0,3.0,150.0,6.0,200.0
2025-07-08--10h-45m-36s,52.0,7.0,138.0,3.0,200.0
2025-07-08--10h-45m-36s,58.0,2.0,138.0,2.0,200.0
2025-07-08--10h-45m-36s,47.0,0.0,149.0,4.0,200.0
2025-07-08--10h-45m-36s,40.0,1.0,151.0,8.0,200.0
2025-07-08--10h-45m-36s,51.0,6.0,135.0,8.0,200.0
2025-07-08--10h-45m-36s,53.0,0.0,145.0,2.0,200.0
2025-07-08--10h-45m-36s,48.0,1.0,145.0,6.0,200.0
2025-07-08--10h-45m-36s,52.0,3.0,144.0,1.0,200.0
2025-07-08--10h-45m-36s,60.0,0.0,132.0,8.0,200.0
2025-07-08--10h-45m-36s,43.0,3.0,150.0,4.0,200.0
2025-07-08--10h-45m-36s,47.0,1.0,149.0,3.0,200.0
2025-07-08--10h-45m-36s,49.0,1.0,143.0,7.0,200.0
2025-07-08--10h-45m-36s,50.0,1.0,145.0,4.0,200.0
2025-07-08--10h-45m-36s,48.0,1.0,143.0,8.0,200.0
2025-07-08--10h-45m-36s,36.0,2.0,157.0,5.0,200.0
2025-07-08--10h-45m-36s,39.0,0.0,156.0,5.0,200.0
2025-07-08--10h-45m-36s,49.0,0.0,149.0,2.0,200.0
2025-07-08--10h-45m-36s,45.0,1.0,152.0,2.0,200.0
2025-07-08--10h-45m-36s,51.0,3.0,141.0,5.0,200.0
2025-07-08--10h-45m-36s,54.0,1.0,141.0,4.0,200.0
2025-07-08--10h-45m-36s,42.0,0.0,153.0,5.0,200.0
2025-07-08--10h-45m-36s,39.0,1.0,156.0,4.0,200.0
2025-07-08--10h-45m-36s,45.0,1.0,150.0,4.0,200.0
2025-07-08--10h-45m-36s,57.0,2.0,136.0,5.0,200.0
2025-07-08--10h-45m-36s,46.0,1.0,148.0,5.0,200.0
2025-07-08--10h-45m-36s,49.0,2.0,146.0,3.0,200.0
2025-07-08--10h-45m-36s,50.0,4.0,141.0,5.0,200.0
2025-07-08--10h-45m-36s,48.0,2.0,148.0,2.0,200.0
2025-07-08--10h-45m-36s,46.0,1.0,146.0,7.0,200.0
2025-07-08--10h-45m-36s,51.0,2.0,144.0,3.0,200.0
2025-07-08--10h-45m-36s,51.0,1.0,143.0,5.0,200.0
2025-07-08--10h-45m-36s,54.0,2.0,140.0,4.0,200.0
2025-07-08--10h-45m-36s,52.0,4.0,141.0,3.0,200.0
2025-07-08--10h-45m-36s,54.0,3.0,139.0,4.0,200.0
2025-07-08--10h-45m-36s,53.0,4.0,142.0,1.0,200.0
2025-07-08--10h-45m-36s,53.0,2.0,138.0,7.0,200.0
2025-07-08--10h-45m-36s,36.0,1.0,158.0,5.0,200.0
2025-07-08--10h-45m-36s,46.0,3.0,146.0,5.0,200.0
2025-07-08--10h-45m-36s,56.0,3.0,133.0,8.0,200.0
2025-07-08--10h-45m-36s,44.0,0.0,150.0,6.0,200.0
2025-07-08--10h-45m-36s,43.0,5.0,145.0,7.0,200.0
2025-07-08--10h-45m-36s,43.0,2.0,147.0,8.0,200.0
2025-07-08--10h-45m-36s,47.0,4.0,144.0,5.0,200.0
2025-07-08--10h-45m-36s,45.0,1.0,149.0,5.0,200.0
2025-07-08--10h-45m-36s,45.0,3.0,147.0,5.0,200.0
2025-07-08--10h-45m-36s,50.0,2.0,146.0,2.0,200.0
2025-07-08--10h-45m-36s,44.0,1.0,152.0,3.0,200.0
2025-07-08--10h-45m-36s,51.0,2.0,142.0,5.0,200.0
2025-07-08--10h-45m-36s,51.0,1.0,143.0,5.0,200.0
2025-07-08--10h-45m-36s,47.0,1.0,143.0,9.0,200.0
2025-07-08--10h-45m-36s,61.0,0.0,136.0,3.0,200.0
2025-07-08--10h-45m-36s,50.0,4.0,143.0,3.0,200.0
2025-07-08--10h-45m-36s,38.0,0.0,158.0,4.0,200.0
2025-07-08--10h-45m-36s,42.0,1.0,150.0,7.0,200.0
2025-07-08--10h-45m-36s,54.0,1.0,140.0,5.0,200.0
2025-07-08--10h-45m-36s,42.0,3.0,147.0,8.0,200.0
2025-07-08--10h-45m-36s,46.0,2.0,144.0,8.0,200.0
2025-07-08--10h-45m-36s,46.0,0.0,150.0,4.0,200.0
2025-07-08--10h-45m-36s,39.0,2.0,153.0,6.0,200.0
2025-07-08--10h-45m-36s,52.0,3.0,142.0,3.0,200.0
2025-07-08--10h-45m-36s,52.0,0.0,147.0,1.0,200.0
2025-07-08--10h-45m-36s,57.0,1.0,137.0,5.0,200.0
2025-07-08--10h-45m-36s,48.0,4.0,147.0,1.0,200.0
2025-07-08--10h-45m-36s,45.0,3.0,149.0,3.0,200.0
2025-07-08--10h-45m-36s,39.0,1.0,152.0,8.0,200.0
2025-07-08--10h-45m-36s,41.0,1.0,157.0,1.0,200.0
2025-07-08--10h-45m-36s,47.0,2.0,148.0,3.0,200.0
2025-07-08--10h-45m-36s,34.0,0.0,160.0,6.0,200.0
2025-07-08--10h-45m-36s,42.0,1.0,149.0,8.0,200.0
2025-07-08--10h-45m-36s,35.0,3.0,157.0,5.0,200.0
2025-07-08--10h-45m-36s,41.0,3.0,151.0,5.0,200.0
2025-07-08--10h-45m-36s,46.0,1.0,143.0,10.0,200.0
2025-07-08--10h-45m-36s,54.0,2.0,140.0,4.0,200.0
2025-07-08--10h-45m-36s,37.0,3.0,153.0,7.0,200.0
2025-07-08--10h-45m-36s,56.0,2.0,134.0,8.0,200.0
2025-07-08--10h-45m-36s,50.0,4.0,139.0,7.0,200.0
2025-07-08--10h-45m-36s,44.0,0.0,150.0,6.0,200.0
2025-07-08--10h-45m-36s,45.0,0.0,150.0,5.0,200.0
2025-07-08--10h-45m-36s,41.0,1.0,155.0,3.0,200.0
2025-07-08--10h-45m-36s,47.0,1.0,145.0,7.0,200.0
2025-07-08--10h-45m-36s,35.0,5.0,157.0,3.0,200.0
2025-07-08--10h-45m-36s,43.0,0.0,148.0,9.0,200.0
2025-07-08--10h-45m-36s,52.0,1.0,141.0,6.0,200.0
2025-07-08--10h-45m-36s,49.0,1.0,149.0,1.0,200.0
2025-07-08--10h-45m-36s,44.0,0.0,153.0,3.0,200.0
