data_dir,C,DB_H,DB_V,SB,N
2025-06-03--02h-28m-50s,2.5,95.0,3.0,20.0,120.5
2025-06-03--02h-28m-50s,2.5,89.0,3.0,25.0,119.5
2025-06-03--02h-28m-50s,2.0,94.0,2.0,20.5,118.5
2025-06-03--02h-28m-50s,3.0,86.0,2.0,29.5,120.5
2025-06-03--02h-28m-50s,2.0,89.0,6.0,23.0,120.0
2025-06-03--02h-28m-50s,2.5,96.0,1.0,20.5,120.0
2025-06-03--02h-28m-50s,2.0,93.0,1.0,24.5,120.5
2025-06-03--02h-28m-50s,1.5,90.0,2.0,26.0,119.5
2025-06-03--02h-28m-50s,2.5,92.0,4.0,22.5,121.0
2025-06-03--02h-28m-50s,2.5,89.0,3.0,26.5,121.0
2025-06-03--02h-28m-50s,1.5,94.0,2.0,23.0,120.5
2025-06-03--02h-28m-50s,2.5,92.0,2.0,24.0,120.5
2025-06-03--02h-28m-50s,2.0,96.0,3.0,19.5,120.5
2025-06-03--02h-28m-50s,2.0,89.0,5.0,23.5,119.5
2025-06-03--02h-28m-50s,5.5,90.0,3.0,21.0,119.5
2025-06-03--02h-28m-50s,1.5,97.0,3.0,19.5,121.0
2025-06-03--02h-28m-50s,2.5,88.0,1.0,28.0,119.5
2025-06-03--02h-28m-50s,2.5,92.0,1.0,25.5,121.0
2025-06-03--02h-28m-50s,2.0,86.0,3.0,28.0,119.0
2025-06-03--02h-28m-50s,2.0,91.0,2.0,24.5,119.5
2025-06-03--02h-28m-50s,1.5,89.0,1.0,28.5,120.0
2025-06-03--02h-28m-50s,3.0,96.0,1.0,21.0,121.0
2025-06-03--02h-28m-50s,2.0,96.0,5.0,18.0,121.0
2025-06-03--02h-28m-50s,1.0,96.0,1.0,23.0,121.0
2025-06-03--02h-28m-50s,3.0,91.0,4.0,22.0,120.0
2025-06-03--02h-28m-50s,1.5,94.0,4.0,20.0,119.5
2025-06-03--02h-28m-50s,1.0,88.0,2.0,30.0,121.0
2025-06-03--02h-28m-50s,4.5,91.0,0.0,25.5,121.0
2025-06-03--02h-28m-50s,2.0,91.0,3.0,24.0,120.0
2025-06-03--02h-28m-50s,3.5,87.0,1.0,28.0,119.5
2025-06-03--02h-28m-50s,3.5,101.0,1.0,14.5,120.0
2025-06-03--02h-28m-50s,4.0,94.0,1.0,20.0,119.0
2025-06-03--02h-28m-50s,2.0,97.0,3.0,17.5,119.5
2025-06-03--02h-28m-50s,2.5,98.0,1.0,19.0,120.5
2025-06-03--02h-28m-50s,5.0,97.0,3.0,13.5,118.5
2025-06-03--02h-28m-50s,2.0,84.0,2.0,33.0,121.0
2025-06-03--02h-28m-50s,1.0,87.0,2.0,31.0,121.0
2025-06-03--02h-28m-50s,2.0,93.0,1.0,24.5,120.5
2025-06-03--02h-28m-50s,5.0,82.0,3.0,29.0,119.0
2025-06-03--02h-28m-50s,0.5,90.0,1.0,28.0,119.5
2025-06-03--02h-28m-50s,1.0,87.0,3.0,28.0,119.0
2025-06-03--02h-28m-50s,4.0,92.0,0.0,23.5,119.5
2025-06-03--02h-28m-50s,2.5,85.0,7.0,25.5,120.0
2025-06-03--02h-28m-50s,1.5,91.0,1.0,27.0,120.5
2025-06-03--02h-28m-50s,5.5,87.0,2.0,24.5,119.0
2025-06-03--02h-28m-50s,1.5,95.0,2.0,21.5,120.0
2025-06-03--02h-28m-50s,4.5,87.0,1.0,27.5,120.0
2025-06-03--02h-28m-50s,2.5,91.0,2.0,24.5,120.0
2025-06-03--02h-28m-50s,2.0,96.0,1.0,22.0,121.0
2025-06-03--02h-28m-50s,2.0,92.0,0.0,25.5,119.5
2025-06-03--02h-28m-50s,1.0,82.0,8.0,28.5,119.5
2025-06-03--02h-28m-50s,1.0,87.0,3.0,29.5,120.5
2025-06-03--02h-28m-50s,2.0,84.0,0.0,35.5,121.5
2025-06-03--02h-28m-50s,3.5,84.0,6.0,26.5,120.0
2025-06-03--02h-28m-50s,3.0,87.0,1.0,29.5,120.5
2025-06-03--02h-28m-50s,1.0,87.0,6.0,26.0,120.0
2025-06-03--02h-28m-50s,3.0,90.0,3.0,24.0,120.0
2025-06-03--02h-28m-50s,2.5,94.0,4.0,20.0,120.5
2025-06-03--02h-28m-50s,1.5,91.0,3.0,23.5,119.0
2025-06-03--02h-28m-50s,1.5,95.0,0.0,24.5,121.0
