data_dir,C,DB_H,DB_V,SB,N,repetition,theta_estimate,delta_phi_estimate
2025-05-29--01h-41m-15s,0.5,0.0,31.0,8.5,40.0,,2.457511421794464,0.23794112483020827
2025-05-29--01h-41m-15s,1.0,1.0,34.0,4.0,40.0,,2.540998526723742,0.4636476090008061
2025-05-29--01h-41m-15s,0.0,0.0,35.0,5.0,40.0,,2.636232143305636,0.0
2025-05-29--01h-41m-15s,1.5,1.0,34.0,3.5,40.0,,2.540998526723742,0.5796397403637042
2025-05-29--01h-41m-15s,0.5,1.0,33.0,5.5,40.0,,2.498091544796509,0.2928427717285755
2025-05-29--01h-41m-15s,0.5,0.0,33.0,6.5,40.0,,2.540998526723742,0.2705497629785729
2025-05-29--01h-41m-15s,2.0,0.0,29.0,9.0,40.0,,2.381830721082478,0.4405106630046985
2025-05-29--01h-41m-15s,0.5,0.0,35.0,4.5,40.0,,2.636232143305636,0.3217505543966422
2025-05-29--01h-41m-15s,2.5,1.0,33.0,3.5,40.0,,2.498091544796509,0.7016741237876036
2025-05-29--01h-41m-15s,0.0,0.0,32.0,8.0,40.0,,2.498091544796509,0.0
2025-05-29--01h-41m-15s,0.0,1.0,32.0,7.0,40.0,,2.457511421794464,0.0
2025-05-29--01h-41m-15s,1.0,1.0,31.0,7.0,40.0,,2.4188584057763776,0.3613671239067078
2025-05-29--01h-41m-15s,1.0,0.0,33.0,6.0,40.0,,2.540998526723742,0.38759668665518066
2025-05-29--01h-41m-15s,0.5,1.0,27.0,11.5,40.0,,2.278380763520252,0.20556893116117386
2025-05-29--01h-41m-15s,0.5,2.0,29.0,8.5,40.0,,2.3117610289979167,0.23794112483020827
2025-05-29--01h-41m-15s,0.5,0.0,33.0,6.5,40.0,,2.540998526723742,0.2705497629785729
2025-05-29--01h-41m-15s,1.0,0.0,32.0,7.0,40.0,,2.498091544796509,0.3613671239067078
2025-05-29--01h-41m-15s,1.0,0.0,33.0,6.0,40.0,,2.540998526723742,0.38759668665518066
2025-05-29--01h-41m-15s,0.0,2.0,31.0,7.0,40.0,,2.381830721082478,0.0
2025-05-29--01h-41m-15s,1.0,0.0,35.0,4.0,40.0,,2.636232143305636,0.4636476090008061
2025-05-29--01h-41m-15s,0.5,0.0,34.0,5.5,40.0,,2.5867816206097216,0.2928427717285755
2025-05-29--01h-41m-15s,0.5,2.0,31.0,6.5,40.0,,2.381830721082478,0.2705497629785729
2025-05-29--01h-41m-15s,1.0,0.0,34.0,5.0,40.0,,2.5867816206097216,0.4205343352839651
2025-05-29--01h-41m-15s,0.0,1.0,31.0,8.0,40.0,,2.4188584057763776,0.0
2025-05-29--01h-41m-15s,0.0,0.0,33.0,7.0,40.0,,2.540998526723742,0.0
2025-05-29--01h-41m-15s,0.5,0.0,35.0,4.5,40.0,,2.636232143305636,0.3217505543966422
2025-05-29--01h-41m-15s,1.0,0.0,31.0,8.0,40.0,,2.457511421794464,0.339836909454122
2025-05-29--01h-41m-15s,0.5,0.0,33.0,6.5,40.0,,2.540998526723742,0.2705497629785729
2025-05-29--01h-41m-15s,1.0,0.0,31.0,8.0,40.0,,2.457511421794464,0.339836909454122
2025-05-29--01h-41m-15s,0.0,0.0,35.0,5.0,40.0,,2.636232143305636,0.0
2025-05-29--01h-41m-15s,0.0,0.0,32.0,8.0,40.0,,2.498091544796509,0.0
2025-05-29--01h-41m-15s,0.0,2.0,31.0,7.0,40.0,,2.381830721082478,0.0
2025-05-29--01h-41m-15s,0.5,1.0,34.0,4.5,40.0,,2.540998526723742,0.3217505543966422
2025-05-29--01h-41m-15s,0.5,2.0,29.0,8.5,40.0,,2.3117610289979167,0.23794112483020827
2025-05-29--01h-41m-15s,1.0,0.0,36.0,3.0,40.0,,2.6905658417935308,0.5235987755982988
2025-05-29--01h-41m-15s,0.0,0.0,33.0,7.0,40.0,,2.540998526723742,0.0
2025-05-29--01h-41m-15s,1.0,0.0,33.0,6.0,40.0,,2.540998526723742,0.38759668665518066
2025-05-29--01h-41m-15s,1.0,0.0,33.0,6.0,40.0,,2.540998526723742,0.38759668665518066
2025-05-29--01h-41m-15s,0.0,0.0,34.0,6.0,40.0,,2.5867816206097216,0.0
2025-05-29--01h-41m-15s,1.0,1.0,33.0,5.0,40.0,,2.498091544796509,0.4205343352839651
2025-05-29--01h-41m-15s,0.5,0.0,37.0,2.5,40.0,,2.7518319207923185,0.4205343352839651
2025-05-29--01h-41m-15s,0.0,1.0,30.0,9.0,40.0,,2.381830721082478,0.0
2025-05-29--01h-41m-15s,0.0,0.0,33.0,7.0,40.0,,2.540998526723742,0.0
2025-05-29--01h-41m-15s,0.5,0.0,35.0,4.5,40.0,,2.636232143305636,0.3217505543966422
2025-05-29--01h-41m-15s,0.5,1.0,32.0,6.5,40.0,,2.457511421794464,0.2705497629785729
2025-05-29--01h-41m-15s,0.0,0.0,34.0,6.0,40.0,,2.5867816206097216,0.0
2025-05-29--01h-41m-15s,0.5,1.0,34.0,4.5,40.0,,2.540998526723742,0.3217505543966422
2025-05-29--01h-41m-15s,1.5,1.0,31.0,6.5,40.0,,2.4188584057763776,0.4478323969289325
2025-05-29--01h-41m-15s,0.5,0.0,35.0,4.5,40.0,,2.636232143305636,0.3217505543966422
2025-05-29--01h-41m-15s,0.5,0.0,33.0,6.5,40.0,,2.540998526723742,0.2705497629785729
2025-05-29--01h-41m-15s,0.0,0.0,34.0,6.0,40.0,,2.5867816206097216,0.0
2025-05-29--01h-41m-15s,0.5,2.0,31.0,6.5,40.0,,2.381830721082478,0.2705497629785729
2025-05-29--01h-41m-15s,0.0,0.0,36.0,4.0,40.0,,2.6905658417935308,0.0
2025-05-29--01h-41m-15s,0.0,1.0,31.0,8.0,40.0,,2.4188584057763776,0.0
2025-05-29--01h-41m-15s,1.0,0.0,34.0,5.0,40.0,,2.5867816206097216,0.4205343352839651
2025-05-29--01h-41m-15s,0.5,1.0,32.0,6.5,40.0,,2.457511421794464,0.2705497629785729
2025-05-29--01h-41m-15s,0.5,1.0,32.0,6.5,40.0,,2.457511421794464,0.2705497629785729
2025-05-29--01h-41m-15s,0.0,0.0,33.0,7.0,40.0,,2.540998526723742,0.0
2025-05-29--01h-41m-15s,0.5,0.0,32.0,7.5,40.0,,2.498091544796509,0.25268025514207865
2025-05-29--01h-41m-15s,1.0,1.0,31.0,7.0,40.0,,2.4188584057763776,0.3613671239067078
2025-05-29--01h-41m-15s,0.0,1.0,34.0,5.0,40.0,,2.540998526723742,0.0
2025-05-29--01h-41m-15s,0.5,0.0,33.0,6.5,40.0,,2.540998526723742,0.2705497629785729
2025-05-29--01h-41m-15s,1.0,0.0,31.0,8.0,40.0,,2.457511421794464,0.339836909454122
2025-05-29--01h-41m-15s,0.5,1.0,32.0,6.5,40.0,,2.457511421794464,0.2705497629785729
2025-05-29--01h-41m-15s,0.0,1.0,31.0,8.0,40.0,,2.4188584057763776,0.0
2025-05-29--01h-41m-15s,0.0,1.0,32.0,7.0,40.0,,2.457511421794464,0.0
2025-05-29--01h-41m-15s,0.0,0.0,29.0,11.0,40.0,,2.381830721082478,0.0
2025-05-29--01h-41m-15s,0.0,0.0,34.0,6.0,40.0,,2.5867816206097216,0.0
2025-05-29--01h-41m-15s,0.0,0.0,34.0,6.0,40.0,,2.5867816206097216,0.0
2025-05-29--01h-41m-15s,1.5,0.0,34.0,4.5,40.0,,2.5867816206097216,0.5235987755982988
2025-05-29--01h-41m-15s,0.5,1.0,32.0,6.5,40.0,,2.457511421794464,0.2705497629785729
2025-05-29--01h-41m-15s,0.0,0.0,33.0,7.0,40.0,,2.540998526723742,0.0
2025-05-29--01h-41m-15s,0.5,0.0,34.0,5.5,40.0,,2.5867816206097216,0.2928427717285755
2025-05-29--01h-41m-15s,0.5,0.0,30.0,9.5,40.0,,2.4188584057763776,0.2255134058981312
2025-05-29--01h-41m-15s,2.0,2.0,29.0,7.0,40.0,,2.3117610289979167,0.49088267828931137
2025-05-29--01h-41m-15s,1.0,0.0,31.0,8.0,40.0,,2.457511421794464,0.339836909454122
2025-05-29--01h-41m-15s,0.5,1.0,27.0,11.5,40.0,,2.278380763520252,0.20556893116117386
2025-05-29--01h-41m-15s,0.5,3.0,28.0,8.5,40.0,,2.2459278597319283,0.23794112483020827
2025-05-29--01h-41m-15s,0.5,1.0,31.0,7.5,40.0,,2.4188584057763776,0.25268025514207865
2025-05-29--01h-41m-15s,0.0,1.0,35.0,4.0,40.0,,2.5867816206097216,0.0
2025-05-29--01h-41m-15s,0.0,0.0,37.0,3.0,40.0,,2.7518319207923185,0.0
2025-05-29--01h-41m-15s,1.0,0.0,33.0,6.0,40.0,,2.540998526723742,0.38759668665518066
2025-05-29--01h-41m-15s,1.0,0.0,33.0,6.0,40.0,,2.540998526723742,0.38759668665518066
2025-05-29--01h-41m-15s,1.0,1.0,34.0,4.0,40.0,,2.540998526723742,0.4636476090008061
2025-05-29--01h-41m-15s,0.0,2.0,31.0,7.0,40.0,,2.381830721082478,0.0
2025-05-29--01h-41m-15s,0.5,1.0,30.0,8.5,40.0,,2.381830721082478,0.23794112483020827
2025-05-29--01h-41m-15s,0.5,0.0,34.0,5.5,40.0,,2.5867816206097216,0.2928427717285755
2025-05-29--01h-41m-15s,1.0,0.0,31.0,8.0,40.0,,2.457511421794464,0.339836909454122
2025-05-29--01h-41m-15s,0.0,0.0,35.0,5.0,40.0,,2.636232143305636,0.0
2025-05-29--01h-41m-15s,1.5,0.0,32.0,6.5,40.0,,2.498091544796509,0.4478323969289325
2025-05-29--01h-41m-15s,1.0,1.0,31.0,7.0,40.0,,2.4188584057763776,0.3613671239067078
2025-05-29--01h-41m-15s,0.5,2.0,32.0,5.5,40.0,,2.4188584057763776,0.2928427717285755
2025-05-29--01h-41m-15s,2.5,0.0,30.0,7.5,40.0,,2.4188584057763776,0.5235987755982988
2025-05-29--01h-41m-15s,0.5,0.0,34.0,5.5,40.0,,2.5867816206097216,0.2928427717285755
2025-05-29--01h-41m-15s,0.5,1.0,32.0,6.5,40.0,,2.457511421794464,0.2705497629785729
2025-05-29--01h-41m-15s,1.0,0.0,33.0,6.0,40.0,,2.540998526723742,0.38759668665518066
2025-05-29--01h-41m-15s,2.0,0.0,31.0,7.0,40.0,,2.457511421794464,0.49088267828931137
2025-05-29--01h-41m-15s,0.5,0.0,36.0,3.5,40.0,,2.6905658417935308,0.3613671239067078
2025-05-29--01h-41m-15s,0.0,0.0,36.0,4.0,40.0,,2.6905658417935308,0.0
2025-05-29--01h-41m-15s,1.0,0.0,32.0,7.0,40.0,,2.498091544796509,0.3613671239067078
2025-05-29--01h-41m-15s,0.0,0.0,34.0,6.0,40.0,,2.5867816206097216,0.0
2025-05-29--01h-41m-15s,0.5,0.0,32.0,7.5,40.0,,2.498091544796509,0.25268025514207865
2025-05-29--01h-41m-15s,1.5,0.0,31.0,7.5,40.0,,2.457511421794464,0.4205343352839651
2025-05-29--01h-41m-15s,0.0,0.0,33.0,7.0,40.0,,2.540998526723742,0.0
2025-05-29--01h-41m-15s,0.5,0.0,31.0,8.5,40.0,,2.457511421794464,0.23794112483020827
2025-05-29--01h-41m-15s,1.5,0.0,32.0,6.5,40.0,,2.498091544796509,0.4478323969289325
2025-05-29--01h-41m-15s,0.0,0.0,36.0,4.0,40.0,,2.6905658417935308,0.0
2025-05-29--01h-41m-15s,0.5,0.0,35.0,4.5,40.0,,2.636232143305636,0.3217505543966422
2025-05-29--01h-41m-15s,1.5,1.0,67.0,10.5,80.0,,2.540998526723742,0.3613671239067078
2025-05-29--01h-41m-15s,1.0,0.0,62.0,17.0,80.0,,2.457511421794464,0.23794112483020827
2025-05-29--01h-41m-15s,1.5,2.0,65.0,11.5,80.0,,2.477538376347043,0.3465799537883769
2025-05-29--01h-41m-15s,2.5,2.0,61.0,14.5,80.0,,2.400157364002143,0.393564135328064
2025-05-29--01h-41m-15s,1.5,2.0,64.0,12.5,80.0,,2.457511421794464,0.3334731722518321
2025-05-29--01h-41m-15s,0.0,0.0,71.0,9.0,80.0,,2.6626875687149827,0.0
2025-05-29--01h-41m-15s,3.0,0.0,62.0,15.0,80.0,,2.457511421794464,0.4205343352839651
2025-05-29--01h-41m-15s,0.5,0.0,65.0,14.5,80.0,,2.519224165034773,0.18360401027891857
2025-05-29--01h-41m-15s,0.5,2.0,65.0,12.5,80.0,,2.477538376347043,0.19739555984988078
2025-05-29--01h-41m-15s,2.0,0.0,67.0,11.0,80.0,,2.5634882890234496,0.4030570744661132
2025-05-29--01h-41m-15s,2.5,0.0,70.0,7.5,80.0,,2.636232143305636,0.5235987755982988
2025-05-29--01h-41m-15s,2.5,0.0,60.0,17.5,80.0,,2.4188584057763776,0.3613671239067078
2025-05-29--01h-41m-15s,1.5,1.0,65.0,12.5,80.0,,2.498091544796509,0.3334731722518321
2025-05-29--01h-41m-15s,1.5,1.0,69.0,8.5,80.0,,2.5867816206097216,0.3976994150920718
2025-05-29--01h-41m-15s,1.0,1.0,66.0,12.0,80.0,,2.519224165034773,0.28103490150281357
2025-05-29--01h-41m-15s,2.5,0.0,64.0,13.5,80.0,,2.498091544796509,0.4063777806843303
2025-05-29--01h-41m-15s,2.5,1.0,65.0,11.5,80.0,,2.498091544796509,0.43628692671616837
2025-05-29--01h-41m-15s,1.0,2.0,63.0,14.0,80.0,,2.4379647508486553,0.2611574109030243
2025-05-29--01h-41m-15s,1.5,1.0,60.0,17.5,80.0,,2.400157364002143,0.28481065953646517
2025-05-29--01h-41m-15s,1.0,2.0,62.0,15.0,80.0,,2.4188584057763776,0.25268025514207865
2025-05-29--01h-41m-15s,2.0,0.0,65.0,13.0,80.0,,2.519224165034773,0.37379217483451044
2025-05-29--01h-41m-15s,1.0,2.0,66.0,11.0,80.0,,2.498091544796509,0.2928427717285755
2025-05-29--01h-41m-15s,1.0,2.0,65.0,12.0,80.0,,2.477538376347043,0.28103490150281357
2025-05-29--01h-41m-15s,1.0,1.0,65.0,13.0,80.0,,2.498091544796509,0.2705497629785729
2025-05-29--01h-41m-15s,0.5,0.0,68.0,11.5,80.0,,2.5867816206097216,0.20556893116117386
2025-05-29--01h-41m-15s,1.5,0.0,64.0,14.5,80.0,,2.498091544796509,0.31118424427751035
2025-05-29--01h-41m-15s,1.0,0.0,66.0,13.0,80.0,,2.540998526723742,0.2705497629785729
2025-05-29--01h-41m-15s,0.0,2.0,63.0,15.0,80.0,,2.4379647508486553,0.0
2025-05-29--01h-41m-15s,1.0,3.0,63.0,13.0,80.0,,2.4188584057763776,0.2705497629785729
2025-05-29--01h-41m-15s,1.0,0.0,69.0,10.0,80.0,,2.6109855491642144,0.30627736916966947
2025-05-29--01h-41m-15s,2.0,0.0,66.0,12.0,80.0,,2.540998526723742,0.38759668665518066
2025-05-29--01h-41m-15s,1.0,1.0,67.0,11.0,80.0,,2.540998526723742,0.2928427717285755
2025-05-29--01h-41m-15s,0.5,1.0,67.0,11.5,80.0,,2.540998526723742,0.20556893116117386
2025-05-29--01h-41m-15s,0.5,0.0,68.0,11.5,80.0,,2.5867816206097216,0.20556893116117386
2025-05-29--01h-41m-15s,0.5,1.0,66.0,12.5,80.0,,2.519224165034773,0.19739555984988078
2025-05-29--01h-41m-15s,2.0,2.0,65.0,11.0,80.0,,2.477538376347043,0.4030570744661132
2025-05-29--01h-41m-15s,1.0,0.0,68.0,11.0,80.0,,2.5867816206097216,0.2928427717285755
2025-05-29--01h-41m-15s,0.5,2.0,65.0,12.5,80.0,,2.477538376347043,0.19739555984988078
2025-05-29--01h-41m-15s,0.0,1.0,67.0,12.0,80.0,,2.540998526723742,0.0
2025-05-29--01h-41m-15s,1.5,1.0,66.0,11.5,80.0,,2.519224165034773,0.3465799537883769
2025-05-29--01h-41m-15s,0.5,1.0,65.0,13.5,80.0,,2.498091544796509,0.19012560334646678
2025-05-29--01h-41m-15s,1.5,1.0,63.0,14.5,80.0,,2.457511421794464,0.31118424427751035
2025-05-29--01h-41m-15s,0.5,1.0,67.0,11.5,80.0,,2.540998526723742,0.20556893116117386
2025-05-29--01h-41m-15s,1.5,1.0,63.0,14.5,80.0,,2.457511421794464,0.31118424427751035
2025-05-29--01h-41m-15s,0.0,2.0,63.0,15.0,80.0,,2.4379647508486553,0.0
2025-05-29--01h-41m-15s,0.0,0.0,63.0,17.0,80.0,,2.477538376347043,0.0
2025-05-29--01h-41m-15s,1.5,0.0,68.0,10.5,80.0,,2.5867816206097216,0.3613671239067078
2025-05-29--01h-41m-15s,0.5,1.0,65.0,13.5,80.0,,2.498091544796509,0.19012560334646678
2025-05-29--01h-41m-15s,1.0,0.0,64.0,15.0,80.0,,2.498091544796509,0.25268025514207865
2025-05-29--01h-41m-15s,3.0,2.0,60.0,15.0,80.0,,2.381830721082478,0.4205343352839651
2025-05-29--01h-41m-15s,1.0,4.0,55.0,20.0,80.0,,2.2620453634682662,0.21998797739545944
2025-05-29--01h-41m-15s,0.5,2.0,66.0,11.5,80.0,,2.498091544796509,0.20556893116117386
2025-05-29--01h-41m-15s,1.0,0.0,70.0,9.0,80.0,,2.636232143305636,0.3217505543966422
2025-05-29--01h-41m-15s,2.0,1.0,67.0,10.0,80.0,,2.540998526723742,0.4205343352839651
2025-05-29--01h-41m-15s,0.5,3.0,61.0,15.5,80.0,,2.381830721082478,0.17771060084511175
2025-05-29--01h-41m-15s,1.5,0.0,65.0,13.5,80.0,,2.519224165034773,0.3217505543966422
2025-05-29--01h-41m-15s,1.5,0.0,67.0,11.5,80.0,,2.5634882890234496,0.3465799537883769
2025-05-29--01h-41m-15s,1.5,3.0,63.0,12.5,80.0,,2.4188584057763776,0.3334731722518321
2025-05-29--01h-41m-15s,3.0,0.0,64.0,13.0,80.0,,2.498091544796509,0.4478323969289325
2025-05-29--01h-41m-15s,1.5,1.0,65.0,12.5,80.0,,2.498091544796509,0.3334731722518321
2025-05-29--01h-41m-15s,2.5,0.0,67.0,10.5,80.0,,2.5634882890234496,0.45396125157238043
2025-05-29--01h-41m-15s,1.0,0.0,68.0,11.0,80.0,,2.5867816206097216,0.2928427717285755
2025-05-29--01h-41m-15s,0.5,0.0,66.0,13.5,80.0,,2.540998526723742,0.19012560334646678
2025-05-29--01h-41m-15s,1.5,0.0,64.0,14.5,80.0,,2.498091544796509,0.31118424427751035
2025-05-29--01h-41m-15s,2.0,0.0,63.0,15.0,80.0,,2.477538376347043,0.3501057777671455
2025-05-29--01h-41m-15s,0.5,0.0,71.0,8.5,80.0,,2.6626875687149827,0.23794112483020827
2025-05-29--01h-41m-15s,2.0,1.0,98.0,19.0,120.0,,2.5121119384953543,0.3137278864615954
2025-05-29--01h-41m-15s,2.0,2.0,96.0,20.0,120.0,,2.4708066608435844,0.30627736916966947
2025-05-29--01h-41m-15s,3.5,3.0,94.0,19.5,120.0,,2.4315488664596314,0.40073449163587516
2025-05-29--01h-41m-15s,0.5,1.0,102.0,16.5,120.0,,2.5711586000612865,0.17235058989932303
2025-05-29--01h-41m-15s,3.5,0.0,93.0,23.5,120.0,,2.457511421794464,0.36831200100956424
2025-05-29--01h-41m-15s,0.5,2.0,99.0,18.5,120.0,,2.5121119384953543,0.16294147861051939
2025-05-29--01h-41m-15s,4.0,0.0,101.0,15.0,120.0,,2.5711586000612865,0.4766796115897702
2025-05-29--01h-41m-15s,3.0,0.0,96.0,21.0,120.0,,2.498091544796509,0.3613671239067078
2025-05-29--01h-41m-15s,1.5,1.0,100.0,17.5,120.0,,2.540998526723742,0.28481065953646517
2025-05-29--01h-41m-15s,2.5,2.0,100.0,15.5,120.0,,2.5264076034587526,0.3818932481989158
2025-05-29--01h-41m-15s,5.0,1.0,97.0,17.0,120.0,,2.498091544796509,0.4969324907792199
2025-05-29--01h-41m-15s,1.0,2.0,95.0,22.0,120.0,,2.457511421794464,0.21005573907123887
2025-05-29--01h-41m-15s,2.0,3.0,89.0,26.0,120.0,,2.369807282948546,0.2705497629785729
2025-05-29--01h-41m-15s,2.5,0.0,98.0,19.5,120.0,,2.5264076034587526,0.343834825955561
2025-05-29--01h-41m-15s,1.5,2.0,100.0,16.5,120.0,,2.5264076034587526,0.2928427717285755
2025-05-29--01h-41m-15s,1.5,3.0,96.0,19.5,120.0,,2.457511421794464,0.2705497629785729
2025-05-29--01h-41m-15s,1.5,0.0,99.0,19.5,120.0,,2.540998526723742,0.2705497629785729
2025-05-29--01h-41m-15s,1.5,0.0,99.0,19.5,120.0,,2.540998526723742,0.2705497629785729
2025-05-29--01h-41m-15s,0.5,3.0,97.0,19.5,120.0,,2.4708066608435844,0.15878021464576067
2025-05-29--01h-41m-15s,1.5,2.0,98.0,18.5,120.0,,2.498091544796509,0.27740551649003575
2025-05-29--01h-41m-15s,2.0,0.0,100.0,18.0,120.0,,2.5559071101326425,0.3217505543966422
2025-05-29--01h-41m-15s,1.5,2.0,100.0,16.5,120.0,,2.5264076034587526,0.2928427717285755
2025-05-29--01h-41m-15s,1.0,1.0,100.0,18.0,120.0,,2.540998526723742,0.23147736397017837
2025-05-29--01h-41m-15s,2.0,2.0,99.0,17.0,120.0,,2.5121119384953543,0.3304226479114834
2025-05-29--01h-41m-15s,1.0,0.0,102.0,17.0,120.0,,2.5867816206097216,0.23794112483020827
2025-05-29--01h-41m-15s,0.5,3.0,98.0,18.5,120.0,,2.4843285003442768,0.16294147861051939
2025-05-29--01h-41m-15s,2.0,2.0,98.0,18.0,120.0,,2.498091544796509,0.3217505543966422
2025-05-29--01h-41m-15s,1.5,1.0,96.0,21.5,120.0,,2.4843285003442768,0.2582375704234379
2025-05-29--01h-41m-15s,1.5,1.0,98.0,19.5,120.0,,2.5121119384953543,0.2705497629785729
2025-05-29--01h-41m-15s,0.5,3.0,95.0,21.5,120.0,,2.444429519947561,0.15133263697721575
2025-05-29--01h-41m-15s,0.0,0.0,97.0,23.0,120.0,,2.5121119384953543,0.0
2025-05-29--01h-41m-15s,2.0,1.0,99.0,18.0,120.0,,2.5264076034587526,0.3217505543966422
2025-05-29--01h-41m-15s,3.0,2.0,93.0,22.0,120.0,,2.4315488664596314,0.35374160588967146
2025-05-29--01h-41m-15s,2.0,4.0,86.0,28.0,120.0,,2.3231148079502826,0.2611574109030243
2025-05-29--01h-41m-15s,0.5,2.0,103.0,14.5,120.0,,2.5711586000612865,0.18360401027891857
2025-05-29--01h-41m-15s,3.0,1.0,100.0,16.0,120.0,,2.540998526723742,0.40863785509759243
2025-05-29--01h-41m-15s,1.0,3.0,95.0,21.0,120.0,,2.444429519947561,0.21484983307571223
2025-05-29--01h-41m-15s,2.5,0.0,98.0,19.5,120.0,,2.5264076034587526,0.343834825955561
2025-05-29--01h-41m-15s,4.0,3.0,93.0,20.0,120.0,,2.4188584057763776,0.4205343352839651
2025-05-29--01h-41m-15s,2.0,1.0,99.0,18.0,120.0,,2.5264076034587526,0.3217505543966422
2025-05-29--01h-41m-15s,2.5,0.0,103.0,14.5,120.0,,2.6028088424167346,0.393564135328064
2025-05-29--01h-41m-15s,1.5,0.0,98.0,20.5,120.0,,2.5264076034587526,0.26417863214512494
2025-05-29--01h-41m-15s,2.0,0.0,95.0,23.0,120.0,,2.4843285003442768,0.2867565522115484
2025-05-29--01h-41m-15s,2.0,0.0,103.0,15.0,120.0,,2.6028088424167346,0.3501057777671455
2025-05-29--01h-41m-15s,2.5,1.0,129.0,27.5,160.0,,2.498091544796509,0.2928427717285755
2025-05-29--01h-41m-15s,4.0,4.0,126.0,26.0,160.0,,2.4379647508486553,0.37379217483451044
2025-05-29--01h-41m-15s,1.5,2.0,135.0,21.5,160.0,,2.5521488561875687,0.2582375704234379
2025-05-29--01h-41m-15s,3.5,0.0,127.0,29.5,160.0,,2.4877460458480867,0.3317197171187124
2025-05-29--01h-41m-15s,2.5,2.0,132.0,23.5,160.0,,2.519224165034773,0.3152843697997765
2025-05-29--01h-41m-15s,5.0,0.0,130.0,25.0,160.0,,2.519224165034773,0.4205343352839651
2025-05-29--01h-41m-15s,3.0,2.0,134.0,21.0,160.0,,2.540998526723742,0.3613671239067078
2025-05-29--01h-41m-15s,3.5,1.0,130.0,25.5,160.0,,2.5085817663538634,0.3548014267675211
2025-05-29--01h-41m-15s,3.5,3.0,128.0,25.5,160.0,,2.467462146922478,0.3548014267675211
2025-05-29--01h-41m-15s,2.5,3.0,122.0,32.5,160.0,,2.40945924169125,0.2705497629785729
2025-05-29--01h-41m-15s,3.0,2.0,131.0,24.0,160.0,,2.5085817663538634,0.339836909454122
2025-05-29--01h-41m-15s,2.0,3.0,130.0,25.0,160.0,,2.4877460458480867,0.2756427992162654
2025-05-29--01h-41m-15s,2.0,0.0,132.0,26.0,160.0,,2.540998526723742,0.2705497629785729
2025-05-29--01h-41m-15s,1.0,2.0,129.0,28.0,160.0,,2.4877460458480867,0.1867794610815936
2025-05-29--01h-41m-15s,2.0,3.0,132.0,23.0,160.0,,2.5085817663538634,0.2867565522115484
2025-05-29--01h-41m-15s,3.0,1.0,133.0,23.0,160.0,,2.540998526723742,0.3465799537883769
2025-05-29--01h-41m-15s,1.0,1.0,135.0,23.0,160.0,,2.5634882890234496,0.20556893116117386
