data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--18h-38m-34s,1.0,5.0,22.0,12.0,40.0,2.009758212404657,0.28103490150281357
2025-05-23--18h-38m-34s,0.5,2.0,27.0,10.5,40.0,2.2459278597319283,0.21484983307571223
2025-05-23--18h-38m-34s,0.5,5.0,23.0,11.5,40.0,2.037561665842193,0.20556893116117386
2025-05-23--18h-38m-34s,1.0,4.0,21.0,14.0,40.0,2.009758212404657,0.2611574109030243
2025-05-23--18h-38m-34s,0.0,4.0,24.0,12.0,40.0,2.0943951023931957,0.0
2025-05-23--18h-38m-34s,1.5,2.0,24.0,12.5,40.0,2.15316056466364,0.3334731722518321
2025-05-23--18h-38m-34s,0.5,1.0,20.0,18.5,40.0,2.065760358511791,0.16294147861051939
2025-05-23--18h-38m-34s,2.5,1.0,27.0,9.5,40.0,2.278380763520252,0.4739848706914468
2025-05-23--18h-38m-34s,0.5,2.0,27.0,10.5,40.0,2.2459278597319283,0.21484983307571223
2025-05-23--18h-38m-34s,1.5,1.0,23.0,14.5,40.0,2.15316056466364,0.31118424427751035
2025-05-23--18h-38m-34s,0.0,4.0,22.0,14.0,40.0,2.037561665842193,0.0
2025-05-23--18h-38m-34s,1.0,3.0,24.0,12.0,40.0,2.12351143989168,0.28103490150281357
2025-05-23--18h-38m-34s,0.5,4.0,20.0,15.5,40.0,1.9823131728623846,0.17771060084511175
2025-05-23--18h-38m-34s,0.0,4.0,21.0,15.0,40.0,2.009758212404657,0.0
2025-05-23--18h-38m-34s,0.0,4.0,23.0,13.0,40.0,2.065760358511791,0.0
2025-05-23--18h-38m-34s,1.5,1.0,22.0,15.5,40.0,2.12351143989168,0.30159570280483483
2025-05-23--18h-38m-34s,1.5,0.0,25.0,13.5,40.0,2.2459278597319283,0.3217505543966422
2025-05-23--18h-38m-34s,0.5,2.0,27.0,10.5,40.0,2.2459278597319283,0.21484983307571223
2025-05-23--18h-38m-34s,1.5,2.0,27.0,9.5,40.0,2.2459278597319283,0.37822819233418564
2025-05-23--18h-38m-34s,0.0,4.0,23.0,13.0,40.0,2.065760358511791,0.0
2025-05-23--18h-38m-34s,0.0,2.0,25.0,13.0,40.0,2.183400474843519,0.0
2025-05-23--18h-38m-34s,0.5,4.0,20.0,15.5,40.0,1.9823131728623846,0.17771060084511175
2025-05-23--18h-38m-34s,0.0,2.0,27.0,11.0,40.0,2.2459278597319283,0.0
2025-05-23--18h-38m-34s,1.0,3.0,26.0,10.0,40.0,2.183400474843519,0.30627736916966947
2025-05-23--18h-38m-34s,0.0,3.0,26.0,11.0,40.0,2.183400474843519,0.0
2025-05-23--18h-38m-34s,0.5,2.0,22.0,15.5,40.0,2.0943951023931957,0.17771060084511175
2025-05-23--18h-38m-34s,1.0,1.0,26.0,12.0,40.0,2.2459278597319283,0.28103490150281357
2025-05-23--18h-38m-34s,0.0,3.0,23.0,14.0,40.0,2.0943951023931957,0.0
2025-05-23--18h-38m-34s,1.0,2.0,25.0,12.0,40.0,2.183400474843519,0.28103490150281357
2025-05-23--18h-38m-34s,1.5,3.0,24.0,11.5,40.0,2.12351143989168,0.3465799537883769
2025-05-23--18h-38m-34s,0.0,2.0,28.0,10.0,40.0,2.278380763520252,0.0
2025-05-23--18h-38m-34s,1.0,1.0,25.0,13.0,40.0,2.214297435588181,0.2705497629785729
2025-05-23--18h-38m-34s,1.0,3.0,23.0,13.0,40.0,2.0943951023931957,0.2705497629785729
2025-05-23--18h-38m-34s,1.0,4.0,27.0,8.0,40.0,2.183400474843519,0.339836909454122
2025-05-23--18h-38m-34s,1.5,6.0,20.0,12.5,40.0,1.9283674304404068,0.3334731722518321
2025-05-23--18h-38m-34s,0.5,2.0,25.0,12.5,40.0,2.183400474843519,0.19739555984988078
2025-05-23--18h-38m-34s,1.0,3.0,19.0,17.0,40.0,1.9823131728623846,0.23794112483020827
2025-05-23--18h-38m-34s,1.0,3.0,17.0,19.0,40.0,1.9283674304404068,0.2255134058981312
2025-05-23--18h-38m-34s,0.5,3.0,24.0,12.5,40.0,2.12351143989168,0.19739555984988078
2025-05-23--18h-38m-34s,0.0,1.0,26.0,13.0,40.0,2.2459278597319283,0.0
2025-05-23--18h-38m-34s,1.0,4.0,18.0,17.0,40.0,1.9283674304404068,0.23794112483020827
2025-05-23--18h-38m-34s,0.5,3.0,21.0,15.5,40.0,2.037561665842193,0.17771060084511175
2025-05-23--18h-38m-34s,0.5,3.0,25.0,11.5,40.0,2.15316056466364,0.20556893116117386
2025-05-23--18h-38m-34s,0.5,3.0,23.0,13.5,40.0,2.0943951023931957,0.19012560334646678
2025-05-23--18h-38m-34s,0.0,1.0,25.0,14.0,40.0,2.214297435588181,0.0
2025-05-23--18h-38m-34s,1.0,2.0,15.0,22.0,40.0,1.9018080548841911,0.21005573907123887
2025-05-23--18h-38m-34s,0.0,2.0,26.0,12.0,40.0,2.214297435588181,0.0
2025-05-23--18h-38m-34s,0.5,4.0,21.0,14.5,40.0,2.009758212404657,0.18360401027891857
2025-05-23--18h-38m-34s,1.0,2.0,25.0,12.0,40.0,2.183400474843519,0.28103490150281357
2025-05-23--18h-38m-34s,1.0,4.0,19.0,16.0,40.0,1.9551931012905357,0.24497866312686414
2025-05-23--18h-38m-34s,0.5,3.0,18.0,18.5,40.0,1.9551931012905357,0.16294147861051939
2025-05-23--18h-38m-34s,1.0,5.0,22.0,12.0,40.0,2.009758212404657,0.28103490150281357
2025-05-23--18h-38m-34s,0.0,3.0,23.0,14.0,40.0,2.0943951023931957,0.0
2025-05-23--18h-38m-34s,0.0,3.0,24.0,13.0,40.0,2.12351143989168,0.0
2025-05-23--18h-38m-34s,0.5,3.0,26.0,10.5,40.0,2.183400474843519,0.21484983307571223
2025-05-23--18h-38m-34s,1.0,2.0,21.0,16.0,40.0,2.065760358511791,0.24497866312686414
2025-05-23--18h-38m-34s,0.5,0.0,22.0,17.5,40.0,2.15316056466364,0.16744807921968932
2025-05-23--18h-38m-34s,0.0,2.0,23.0,15.0,40.0,2.12351143989168,0.0
2025-05-23--18h-38m-34s,1.5,8.0,21.0,9.5,40.0,1.9018080548841911,0.37822819233418564
2025-05-23--18h-38m-34s,2.0,3.0,26.0,9.0,40.0,2.183400474843519,0.4405106630046985
2025-05-23--18h-38m-34s,1.0,2.0,25.0,12.0,40.0,2.183400474843519,0.28103490150281357
2025-05-23--18h-38m-34s,2.0,4.0,19.0,15.0,40.0,1.9551931012905357,0.3501057777671455
2025-05-23--18h-38m-34s,1.5,4.0,25.0,9.5,40.0,2.12351143989168,0.37822819233418564
2025-05-23--18h-38m-34s,2.5,1.0,24.0,12.5,40.0,2.183400474843519,0.4205343352839651
2025-05-23--18h-38m-34s,0.5,1.0,29.0,9.5,40.0,2.34619382340565,0.2255134058981312
2025-05-23--18h-38m-34s,1.0,5.0,26.0,8.0,40.0,2.12351143989168,0.339836909454122
2025-05-23--18h-38m-34s,1.0,5.0,23.0,11.0,40.0,2.037561665842193,0.2928427717285755
2025-05-23--18h-38m-34s,0.5,2.0,27.0,10.5,40.0,2.2459278597319283,0.21484983307571223
2025-05-23--18h-38m-34s,0.5,6.0,17.0,16.5,40.0,1.8493860291865472,0.17235058989932303
2025-05-23--18h-38m-34s,1.5,1.0,25.0,12.5,40.0,2.214297435588181,0.3334731722518321
2025-05-23--18h-38m-34s,0.0,3.0,30.0,7.0,40.0,2.3117610289979167,0.0
2025-05-23--18h-38m-34s,0.0,0.0,26.0,14.0,40.0,2.278380763520252,0.0
2025-05-23--18h-38m-34s,1.0,3.0,25.0,11.0,40.0,2.15316056466364,0.2928427717285755
2025-05-23--18h-38m-34s,1.5,4.0,24.0,10.5,40.0,2.0943951023931957,0.3613671239067078
2025-05-23--18h-38m-34s,0.0,2.0,24.0,14.0,40.0,2.15316056466364,0.0
2025-05-23--18h-38m-34s,1.0,4.0,23.0,12.0,40.0,2.065760358511791,0.28103490150281357
2025-05-23--18h-38m-34s,0.5,3.0,24.0,12.5,40.0,2.12351143989168,0.19739555984988078
2025-05-23--18h-38m-34s,1.0,1.0,24.0,14.0,40.0,2.183400474843519,0.2611574109030243
2025-05-23--18h-38m-34s,1.0,2.0,26.0,11.0,40.0,2.214297435588181,0.2928427717285755
2025-05-23--18h-38m-34s,0.0,2.0,27.0,11.0,40.0,2.2459278597319283,0.0
2025-05-23--18h-38m-34s,0.5,6.0,23.0,10.5,40.0,2.009758212404657,0.21484983307571223
2025-05-23--18h-38m-34s,0.5,4.0,23.0,12.5,40.0,2.065760358511791,0.19739555984988078
2025-05-23--18h-38m-34s,1.5,1.0,24.0,13.5,40.0,2.183400474843519,0.3217505543966422
2025-05-23--18h-38m-34s,1.0,5.0,19.0,15.0,40.0,1.9283674304404068,0.25268025514207865
2025-05-23--18h-38m-34s,0.0,1.0,25.0,14.0,40.0,2.214297435588181,0.0
2025-05-23--18h-38m-34s,0.0,3.0,23.0,14.0,40.0,2.0943951023931957,0.0
2025-05-23--18h-38m-34s,2.0,2.0,24.0,12.0,40.0,2.15316056466364,0.38759668665518066
2025-05-23--18h-38m-34s,0.5,2.0,27.0,10.5,40.0,2.2459278597319283,0.21484983307571223
2025-05-23--18h-38m-34s,0.0,3.0,22.0,15.0,40.0,2.065760358511791,0.0
2025-05-23--18h-38m-34s,0.5,1.0,25.0,13.5,40.0,2.214297435588181,0.19012560334646678
2025-05-23--18h-38m-34s,0.5,0.0,23.0,16.5,40.0,2.183400474843519,0.17235058989932303
2025-05-23--18h-38m-34s,0.0,2.0,23.0,15.0,40.0,2.12351143989168,0.0
2025-05-23--18h-38m-34s,1.5,1.0,25.0,12.5,40.0,2.214297435588181,0.3334731722518321
2025-05-23--18h-38m-34s,1.0,3.0,26.0,10.0,40.0,2.183400474843519,0.30627736916966947
2025-05-23--18h-38m-34s,0.5,5.0,24.0,10.5,40.0,2.065760358511791,0.21484983307571223
2025-05-23--18h-38m-34s,0.5,6.0,18.0,15.5,40.0,1.8754889808102941,0.17771060084511175
2025-05-23--18h-38m-34s,0.0,2.0,26.0,12.0,40.0,2.214297435588181,0.0
2025-05-23--18h-38m-34s,0.5,4.0,23.0,12.5,40.0,2.065760358511791,0.19739555984988078
2025-05-23--18h-38m-34s,0.0,4.0,23.0,13.0,40.0,2.065760358511791,0.0
2025-05-23--18h-38m-34s,0.5,3.0,26.0,10.5,40.0,2.183400474843519,0.21484983307571223
2025-05-23--18h-38m-34s,1.5,2.0,22.0,14.5,40.0,2.0943951023931957,0.31118424427751035
2025-05-23--18h-38m-34s,0.0,7.0,25.0,8.0,40.0,2.037561665842193,0.0
2025-05-23--18h-38m-34s,1.0,5.0,19.0,15.0,40.0,1.9283674304404068,0.25268025514207865
2025-05-23--18h-38m-34s,0.0,2.0,28.0,10.0,40.0,2.278380763520252,0.0
2025-05-23--18h-38m-34s,0.5,2.0,25.0,12.5,40.0,2.183400474843519,0.19739555984988078
2025-05-23--18h-38m-34s,0.5,5.0,21.0,13.5,40.0,1.9823131728623846,0.19012560334646678
2025-05-23--18h-38m-34s,1.5,1.0,29.0,8.5,40.0,2.34619382340565,0.3976994150920718
2025-05-23--18h-38m-34s,0.5,2.0,27.0,10.5,40.0,2.2459278597319283,0.21484983307571223
2025-05-23--18h-38m-34s,0.5,4.0,23.0,12.5,40.0,2.065760358511791,0.19739555984988078
2025-05-23--18h-38m-34s,0.5,2.0,22.0,15.5,40.0,2.0943951023931957,0.17771060084511175
2025-05-23--18h-38m-34s,0.0,2.0,22.0,16.0,40.0,2.0943951023931957,0.0
2025-05-23--18h-38m-34s,1.0,4.0,21.0,14.0,40.0,2.009758212404657,0.2611574109030243
2025-05-23--18h-38m-34s,0.0,2.0,26.0,12.0,40.0,2.214297435588181,0.0
2025-05-23--18h-38m-34s,1.0,1.0,28.0,10.0,40.0,2.3117610289979167,0.30627736916966947
2025-05-23--18h-38m-34s,0.0,3.0,24.0,13.0,40.0,2.12351143989168,0.0
2025-05-23--18h-38m-34s,0.5,3.0,24.0,12.5,40.0,2.12351143989168,0.19739555984988078
2025-05-23--18h-38m-34s,1.0,2.0,26.0,11.0,40.0,2.214297435588181,0.2928427717285755
2025-05-23--18h-38m-34s,2.0,1.0,26.0,11.0,40.0,2.2459278597319283,0.4030570744661132
2025-05-23--18h-38m-34s,2.0,4.0,23.0,11.0,40.0,2.065760358511791,0.4030570744661132
2025-05-23--18h-38m-34s,1.0,2.0,24.0,13.0,40.0,2.15316056466364,0.2705497629785729
2025-05-23--18h-38m-34s,1.5,2.0,23.0,13.5,40.0,2.12351143989168,0.3217505543966422
2025-05-23--18h-38m-34s,0.0,0.0,29.0,11.0,40.0,2.381830721082478,0.0
2025-05-23--18h-38m-34s,1.5,2.0,19.0,17.5,40.0,2.009758212404657,0.28481065953646517
2025-05-23--18h-38m-34s,1.0,5.0,20.0,14.0,40.0,1.9551931012905357,0.2611574109030243
2025-05-23--18h-38m-34s,0.5,4.0,24.0,11.5,40.0,2.0943951023931957,0.20556893116117386
2025-05-23--18h-38m-34s,0.0,4.0,25.0,11.0,40.0,2.12351143989168,0.0
2025-05-23--18h-38m-34s,1.0,1.0,26.0,12.0,40.0,2.2459278597319283,0.28103490150281357
2025-05-23--18h-38m-34s,0.5,2.0,27.0,10.5,40.0,2.2459278597319283,0.21484983307571223
2025-05-23--18h-38m-34s,0.5,3.0,20.0,16.5,40.0,2.009758212404657,0.17235058989932303
2025-05-23--18h-38m-34s,0.5,2.0,23.0,14.5,40.0,2.12351143989168,0.18360401027891857
2025-05-23--18h-38m-34s,0.5,0.0,27.0,12.5,40.0,2.3117610289979167,0.19739555984988078
2025-05-23--18h-38m-34s,1.0,3.0,25.0,11.0,40.0,2.15316056466364,0.2928427717285755
2025-05-23--18h-38m-34s,1.0,1.0,23.0,15.0,40.0,2.15316056466364,0.25268025514207865
2025-05-23--18h-38m-34s,0.0,2.0,21.0,17.0,40.0,2.065760358511791,0.0
2025-05-23--18h-38m-34s,1.0,5.0,47.0,27.0,80.0,2.12351143989168,0.19012560334646678
2025-05-23--18h-38m-34s,1.5,2.0,51.0,25.5,80.0,2.2300157302068295,0.23794112483020827
2025-05-23--18h-38m-34s,2.5,8.0,46.0,23.5,80.0,2.065760358511791,0.3152843697997765
2025-05-23--18h-38m-34s,0.5,3.0,50.0,26.5,80.0,2.198762311431845,0.13650631116230516
2025-05-23--18h-38m-34s,1.5,4.0,46.0,28.5,80.0,2.12351143989168,0.2255134058981312
2025-05-23--18h-38m-34s,4.0,5.0,50.0,21.0,80.0,2.168202743440247,0.411516846067488
2025-05-23--18h-38m-34s,3.0,4.0,44.0,29.0,80.0,2.0943951023931957,0.31118424427751035
2025-05-23--18h-38m-34s,2.5,6.0,48.0,23.5,80.0,2.12351143989168,0.3152843697997765
2025-05-23--18h-38m-34s,2.5,7.0,48.0,22.5,80.0,2.1088900170072513,0.3217505543966422
2025-05-23--18h-38m-34s,1.5,8.0,45.0,25.5,80.0,2.051609157924875,0.23794112483020827
2025-05-23--18h-38m-34s,2.5,5.0,45.0,27.5,80.0,2.0943951023931957,0.2928427717285755
2025-05-23--18h-38m-34s,2.0,5.0,46.0,27.0,80.0,2.1088900170072513,0.2657291189694254
2025-05-23--18h-38m-34s,1.0,5.0,46.0,28.0,80.0,2.1088900170072513,0.1867794610815936
2025-05-23--18h-38m-34s,2.0,1.0,51.0,26.0,80.0,2.2459278597319283,0.2705497629785729
2025-05-23--18h-38m-34s,2.5,7.0,52.0,18.5,80.0,2.168202743440247,0.35227370922642254
2025-05-23--18h-38m-34s,3.0,8.0,45.0,24.0,80.0,2.051609157924875,0.339836909454122
2025-05-23--18h-38m-34s,1.5,7.0,49.0,22.5,80.0,2.12351143989168,0.25268025514207865
2025-05-23--18h-38m-34s,1.0,7.0,50.0,22.0,80.0,2.138265953869218,0.21005573907123887
2025-05-23--18h-38m-34s,1.0,8.0,45.0,26.0,80.0,2.051609157924875,0.19365830044432666
2025-05-23--18h-38m-34s,2.0,3.0,44.0,31.0,80.0,2.1088900170072513,0.24874004995928137
2025-05-23--18h-38m-34s,3.0,3.0,54.0,20.0,80.0,2.2620453634682662,0.36950893950695884
2025-05-23--18h-38m-34s,1.5,5.0,45.0,28.5,80.0,2.0943951023931957,0.2255134058981312
2025-05-23--18h-38m-34s,1.5,7.0,44.0,27.5,80.0,2.051609157924875,0.22943710250705485
2025-05-23--18h-38m-34s,0.0,8.0,44.0,28.0,80.0,2.037561665842193,0.0
2025-05-23--18h-38m-34s,3.0,1.0,47.0,29.0,80.0,2.183400474843519,0.31118424427751035
2025-05-23--18h-38m-34s,2.0,4.0,54.0,20.0,80.0,2.2459278597319283,0.30627736916966947
2025-05-23--18h-38m-34s,0.0,6.0,48.0,26.0,80.0,2.12351143989168,0.0
2025-05-23--18h-38m-34s,0.5,6.0,47.0,26.5,80.0,2.1088900170072513,0.13650631116230516
2025-05-23--18h-38m-34s,1.0,6.0,52.0,21.0,80.0,2.183400474843519,0.21484983307571223
2025-05-23--18h-38m-34s,1.5,3.0,48.0,27.5,80.0,2.168202743440247,0.22943710250705485
2025-05-23--18h-38m-34s,1.0,5.0,48.0,26.0,80.0,2.138265953869218,0.19365830044432666
2025-05-23--18h-38m-34s,1.5,5.0,52.0,21.5,80.0,2.198762311431845,0.2582375704234379
2025-05-23--18h-38m-34s,2.0,4.0,48.0,26.0,80.0,2.15316056466364,0.2705497629785729
2025-05-23--18h-38m-34s,2.5,10.0,47.0,20.5,80.0,2.051609157924875,0.3359754482479568
2025-05-23--18h-38m-34s,1.5,5.0,44.0,29.5,80.0,2.0800204983301254,0.22178440655788675
2025-05-23--18h-38m-34s,1.5,6.0,41.0,31.5,80.0,2.023612921539822,0.21484983307571223
2025-05-23--18h-38m-34s,1.0,5.0,44.0,30.0,80.0,2.0800204983301254,0.1805852141906981
2025-05-23--18h-38m-34s,1.0,6.0,46.0,27.0,80.0,2.0943951023931957,0.19012560334646678
2025-05-23--18h-38m-34s,0.5,4.0,48.0,27.5,80.0,2.15316056466364,0.13403156141121905
2025-05-23--18h-38m-34s,1.0,4.0,41.0,34.0,80.0,2.051609157924875,0.16984628808367366
2025-05-23--18h-38m-34s,1.5,6.0,46.0,26.5,80.0,2.0943951023931957,0.23357305550441762
2025-05-23--18h-38m-34s,1.5,7.0,37.0,34.5,80.0,1.9551931012905357,0.20556893116117386
2025-05-23--18h-38m-34s,1.0,8.0,45.0,26.0,80.0,2.051609157924875,0.19365830044432666
2025-05-23--18h-38m-34s,0.5,6.0,50.0,23.5,80.0,2.15316056466364,0.14484349699855972
2025-05-23--18h-38m-34s,1.5,2.0,43.0,33.5,80.0,2.1088900170072513,0.20852764714288805
2025-05-23--18h-38m-34s,1.5,10.0,44.0,24.5,80.0,2.009758212404657,0.24256387409548527
2025-05-23--18h-38m-34s,3.0,5.0,51.0,21.0,80.0,2.183400474843519,0.3613671239067078
2025-05-23--18h-38m-34s,3.5,8.0,44.0,24.5,80.0,2.037561665842193,0.3613671239067078
2025-05-23--18h-38m-34s,3.0,2.0,53.0,22.0,80.0,2.2620453634682662,0.35374160588967146
2025-05-23--18h-38m-34s,2.0,10.0,49.0,19.0,80.0,2.0800204983301254,0.3137278864615954
2025-05-23--18h-38m-34s,1.0,8.0,44.0,27.0,80.0,2.037561665842193,0.19012560334646678
2025-05-23--18h-38m-34s,1.5,4.0,55.0,19.5,80.0,2.2620453634682662,0.2705497629785729
2025-05-23--18h-38m-34s,1.0,3.0,51.0,25.0,80.0,2.214297435588181,0.19739555984988078
2025-05-23--18h-38m-34s,1.5,6.0,48.0,24.5,80.0,2.12351143989168,0.24256387409548527
2025-05-23--18h-38m-34s,1.5,7.0,47.0,24.5,80.0,2.0943951023931957,0.24256387409548527
2025-05-23--18h-38m-34s,2.0,3.0,50.0,25.0,80.0,2.198762311431845,0.2756427992162654
2025-05-23--18h-38m-34s,0.5,8.0,50.0,21.5,80.0,2.12351143989168,0.15133263697721575
2025-05-23--18h-38m-34s,2.0,5.0,47.0,26.0,80.0,2.12351143989168,0.2705497629785729
2025-05-23--18h-38m-34s,1.0,6.0,44.0,29.0,80.0,2.065760358511791,0.18360401027891857
2025-05-23--18h-38m-34s,2.0,5.0,47.0,26.0,80.0,2.12351143989168,0.2705497629785729
2025-05-23--18h-38m-34s,0.5,5.0,49.0,25.5,80.0,2.15316056466364,0.13912341136739856
2025-05-23--18h-38m-34s,1.0,1.0,48.0,30.0,80.0,2.198762311431845,0.1805852141906981
2025-05-23--18h-38m-34s,1.5,3.0,48.0,27.5,80.0,2.168202743440247,0.22943710250705485
2025-05-23--18h-38m-34s,1.5,8.0,50.0,20.5,80.0,2.12351143989168,0.26417863214512494
2025-05-23--18h-38m-34s,0.5,8.0,44.0,27.5,80.0,2.037561665842193,0.13403156141121905
2025-05-23--18h-38m-34s,0.5,8.0,46.0,25.5,80.0,2.065760358511791,0.13912341136739856
2025-05-23--18h-38m-34s,2.0,5.0,48.0,25.0,80.0,2.138265953869218,0.2756427992162654
2025-05-23--18h-38m-34s,1.0,12.0,44.0,23.0,80.0,1.9823131728623846,0.20556893116117386
2025-05-23--18h-38m-34s,0.5,4.0,53.0,22.5,80.0,2.2300157302068295,0.14798146074878374
2025-05-23--18h-38m-34s,2.0,6.0,50.0,22.0,80.0,2.15316056466364,0.2928427717285755
2025-05-23--18h-38m-34s,1.0,6.0,50.0,23.0,80.0,2.15316056466364,0.20556893116117386
2025-05-23--18h-38m-34s,0.5,4.0,44.0,31.5,80.0,2.0943951023931957,0.1253278311680654
2025-05-23--18h-38m-34s,1.0,6.0,47.0,26.0,80.0,2.1088900170072513,0.19365830044432666
2025-05-23--18h-38m-34s,1.0,4.0,52.0,23.0,80.0,2.214297435588181,0.20556893116117386
2025-05-23--18h-38m-34s,1.5,5.0,50.0,23.5,80.0,2.168202743440247,0.24746706317044773
2025-05-23--18h-38m-34s,4.0,5.0,49.0,22.0,80.0,2.15316056466364,0.4030570744661132
2025-05-23--18h-38m-34s,2.5,4.0,47.0,26.5,80.0,2.138265953869218,0.29800121959375686
2025-05-23--18h-38m-34s,1.5,2.0,48.0,28.5,80.0,2.183400474843519,0.2255134058981312
2025-05-23--18h-38m-34s,1.5,9.0,44.0,25.5,80.0,2.023612921539822,0.23794112483020827
2025-05-23--18h-38m-34s,1.0,5.0,51.0,23.0,80.0,2.183400474843519,0.20556893116117386
2025-05-23--18h-38m-34s,1.0,5.0,47.0,27.0,80.0,2.12351143989168,0.19012560334646678
2025-05-23--18h-38m-34s,1.0,2.0,50.0,27.0,80.0,2.214297435588181,0.19012560334646678
2025-05-23--18h-38m-34s,2.0,4.0,48.0,26.0,80.0,2.15316056466364,0.2705497629785729
2025-05-23--18h-38m-34s,2.0,5.0,76.0,37.0,120.0,2.2039209590764743,0.22843700176633056
2025-05-23--18h-38m-34s,3.0,10.0,68.0,39.0,120.0,2.0752546793206323,0.2705497629785729
2025-05-23--18h-38m-34s,1.5,5.0,72.0,41.5,120.0,2.163171805659542,0.18787513311217183
2025-05-23--18h-38m-34s,4.5,7.0,74.0,34.5,120.0,2.163171805659542,0.3465799537883769
2025-05-23--18h-38m-34s,4.0,6.0,69.0,41.0,120.0,2.12351143989168,0.3027459516230044
2025-05-23--18h-38m-34s,4.0,11.0,71.0,34.0,120.0,2.0943951023931957,0.3304226479114834
2025-05-23--18h-38m-34s,3.5,12.0,66.0,38.5,120.0,2.037561665842193,0.2928427717285755
2025-05-23--18h-38m-34s,2.5,6.0,70.0,41.5,120.0,2.1333325713387525,0.2406826422292636
2025-05-23--18h-38m-34s,2.0,5.0,72.0,41.0,120.0,2.163171805659542,0.21737336457096768
2025-05-23--18h-38m-34s,3.5,8.0,77.0,31.5,120.0,2.183400474843519,0.3217505543966422
2025-05-23--18h-38m-34s,3.5,10.0,72.0,34.5,120.0,2.1137494513513997,0.3083516979095742
2025-05-23--18h-38m-34s,2.0,12.0,72.0,34.0,120.0,2.0943951023931957,0.23794112483020827
2025-05-23--18h-38m-34s,2.5,10.0,69.0,38.5,120.0,2.084799032947958,0.24951334010911375
2025-05-23--18h-38m-34s,3.5,4.0,74.0,38.5,120.0,2.1936229122068998,0.2928427717285755
