data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--17h-41m-47s,1.5,34.0,0.0,4.5,40.0,0.5548110329800715,0.5235987755982988
2025-05-23--17h-41m-47s,2.5,36.0,0.0,1.5,40.0,0.45102681179626236,0.9117382909684876
2025-05-23--17h-41m-47s,2.0,35.0,0.0,3.0,40.0,0.5053605102841573,0.684719203002283
2025-05-23--17h-41m-47s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-41m-47s,1.5,33.0,1.0,4.5,40.0,0.6435011087932843,0.5235987755982988
2025-05-23--17h-41m-47s,0.0,37.0,0.0,3.0,40.0,0.3897607327974747,0.0
2025-05-23--17h-41m-47s,2.5,33.0,0.0,4.5,40.0,0.6005941268660511,0.6405223126794246
2025-05-23--17h-41m-47s,1.0,35.0,1.0,3.0,40.0,0.5548110329800715,0.5235987755982988
2025-05-23--17h-41m-47s,0.0,37.0,0.0,3.0,40.0,0.3897607327974747,0.0
2025-05-23--17h-41m-47s,0.5,36.0,0.0,3.5,40.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,1.0,36.0,0.0,3.0,40.0,0.45102681179626236,0.5235987755982988
2025-05-23--17h-41m-47s,0.5,37.0,0.0,2.5,40.0,0.3897607327974747,0.4205343352839651
2025-05-23--17h-41m-47s,0.0,38.0,0.0,2.0,40.0,0.3175604292915215,0.0
2025-05-23--17h-41m-47s,0.5,36.0,0.0,3.5,40.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,0.5,36.0,0.0,3.5,40.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,0.0,38.0,0.0,2.0,40.0,0.3175604292915215,0.0
2025-05-23--17h-41m-47s,1.0,36.0,0.0,3.0,40.0,0.45102681179626236,0.5235987755982988
2025-05-23--17h-41m-47s,0.5,35.0,1.0,3.5,40.0,0.5548110329800715,0.3613671239067078
2025-05-23--17h-41m-47s,1.0,35.0,0.0,4.0,40.0,0.5053605102841573,0.4636476090008061
2025-05-23--17h-41m-47s,0.5,35.0,0.0,4.5,40.0,0.5053605102841573,0.3217505543966422
2025-05-23--17h-41m-47s,0.0,36.0,0.0,4.0,40.0,0.45102681179626236,0.0
2025-05-23--17h-41m-47s,0.0,36.0,1.0,3.0,40.0,0.5053605102841573,0.0
2025-05-23--17h-41m-47s,0.0,36.0,1.0,3.0,40.0,0.5053605102841573,0.0
2025-05-23--17h-41m-47s,0.5,37.0,1.0,1.5,40.0,0.45102681179626236,0.5235987755982988
2025-05-23--17h-41m-47s,0.0,38.0,0.0,2.0,40.0,0.3175604292915215,0.0
2025-05-23--17h-41m-47s,1.0,35.0,0.0,4.0,40.0,0.5053605102841573,0.4636476090008061
2025-05-23--17h-41m-47s,0.0,37.0,0.0,3.0,40.0,0.3897607327974747,0.0
2025-05-23--17h-41m-47s,1.0,35.0,0.0,4.0,40.0,0.5053605102841573,0.4636476090008061
2025-05-23--17h-41m-47s,0.0,38.0,0.0,2.0,40.0,0.3175604292915215,0.0
2025-05-23--17h-41m-47s,0.5,36.0,0.0,3.5,40.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-41m-47s,1.0,35.0,0.0,4.0,40.0,0.5053605102841573,0.4636476090008061
2025-05-23--17h-41m-47s,0.5,37.0,0.0,2.5,40.0,0.3897607327974747,0.4205343352839651
2025-05-23--17h-41m-47s,1.5,36.0,0.0,2.5,40.0,0.45102681179626236,0.659058035826409
2025-05-23--17h-41m-47s,0.0,37.0,0.0,3.0,40.0,0.3897607327974747,0.0
2025-05-23--17h-41m-47s,1.5,34.0,1.0,3.5,40.0,0.6005941268660511,0.5796397403637042
2025-05-23--17h-41m-47s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-41m-47s,1.0,36.0,0.0,3.0,40.0,0.45102681179626236,0.5235987755982988
2025-05-23--17h-41m-47s,1.0,36.0,1.0,2.0,40.0,0.5053605102841573,0.6154797086703874
2025-05-23--17h-41m-47s,0.0,36.0,1.0,3.0,40.0,0.5053605102841573,0.0
2025-05-23--17h-41m-47s,0.0,37.0,0.0,3.0,40.0,0.3897607327974747,0.0
2025-05-23--17h-41m-47s,0.0,37.0,1.0,2.0,40.0,0.45102681179626236,0.0
2025-05-23--17h-41m-47s,1.0,37.0,0.0,2.0,40.0,0.3897607327974747,0.6154797086703874
2025-05-23--17h-41m-47s,0.5,35.0,0.0,4.5,40.0,0.5053605102841573,0.3217505543966422
2025-05-23--17h-41m-47s,0.5,37.0,0.0,2.5,40.0,0.3897607327974747,0.4205343352839651
2025-05-23--17h-41m-47s,0.0,37.0,0.0,3.0,40.0,0.3897607327974747,0.0
2025-05-23--17h-41m-47s,0.5,35.0,0.0,4.5,40.0,0.5053605102841573,0.3217505543966422
2025-05-23--17h-41m-47s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-41m-47s,0.0,36.0,0.0,4.0,40.0,0.45102681179626236,0.0
2025-05-23--17h-41m-47s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-41m-47s,0.5,35.0,0.0,4.5,40.0,0.5053605102841573,0.3217505543966422
2025-05-23--17h-41m-47s,0.0,37.0,0.0,3.0,40.0,0.3897607327974747,0.0
2025-05-23--17h-41m-47s,1.0,33.0,0.0,6.0,40.0,0.6005941268660511,0.38759668665518066
2025-05-23--17h-41m-47s,0.0,37.0,0.0,3.0,40.0,0.3897607327974747,0.0
2025-05-23--17h-41m-47s,0.5,37.0,0.0,2.5,40.0,0.3897607327974747,0.4205343352839651
2025-05-23--17h-41m-47s,0.5,36.0,0.0,3.5,40.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,1.0,36.0,0.0,3.0,40.0,0.45102681179626236,0.5235987755982988
2025-05-23--17h-41m-47s,0.0,35.0,0.0,5.0,40.0,0.5053605102841573,0.0
2025-05-23--17h-41m-47s,0.5,35.0,0.0,4.5,40.0,0.5053605102841573,0.3217505543966422
2025-05-23--17h-41m-47s,0.0,37.0,0.0,3.0,40.0,0.3897607327974747,0.0
2025-05-23--17h-41m-47s,0.0,38.0,0.0,2.0,40.0,0.3175604292915215,0.0
2025-05-23--17h-41m-47s,0.5,37.0,1.0,1.5,40.0,0.45102681179626236,0.5235987755982988
2025-05-23--17h-41m-47s,1.0,35.0,0.0,4.0,40.0,0.5053605102841573,0.4636476090008061
2025-05-23--17h-41m-47s,0.0,39.0,0.0,1.0,40.0,0.22407528530181936,0.0
2025-05-23--17h-41m-47s,0.5,34.0,0.0,5.5,40.0,0.5548110329800715,0.2928427717285755
2025-05-23--17h-41m-47s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-41m-47s,1.5,36.0,1.0,1.5,40.0,0.5053605102841573,0.7853981633974483
2025-05-23--17h-41m-47s,0.0,38.0,0.0,2.0,40.0,0.3175604292915215,0.0
2025-05-23--17h-41m-47s,0.5,37.0,0.0,2.5,40.0,0.3897607327974747,0.4205343352839651
2025-05-23--17h-41m-47s,0.5,37.0,0.0,2.5,40.0,0.3897607327974747,0.4205343352839651
2025-05-23--17h-41m-47s,0.0,35.0,0.0,5.0,40.0,0.5053605102841573,0.0
2025-05-23--17h-41m-47s,0.5,36.0,0.0,3.5,40.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,1.0,36.0,0.0,3.0,40.0,0.45102681179626236,0.5235987755982988
2025-05-23--17h-41m-47s,0.5,36.0,0.0,3.5,40.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,1.0,36.0,0.0,3.0,40.0,0.45102681179626236,0.5235987755982988
2025-05-23--17h-41m-47s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-41m-47s,0.0,38.0,0.0,2.0,40.0,0.3175604292915215,0.0
2025-05-23--17h-41m-47s,1.5,36.0,0.0,2.5,40.0,0.45102681179626236,0.659058035826409
2025-05-23--17h-41m-47s,1.0,37.0,0.0,2.0,40.0,0.3897607327974747,0.6154797086703874
2025-05-23--17h-41m-47s,1.0,34.0,0.0,5.0,40.0,0.5548110329800715,0.4205343352839651
2025-05-23--17h-41m-47s,0.0,36.0,0.0,4.0,40.0,0.45102681179626236,0.0
2025-05-23--17h-41m-47s,0.0,38.0,0.0,2.0,40.0,0.3175604292915215,0.0
2025-05-23--17h-41m-47s,0.0,37.0,1.0,2.0,40.0,0.45102681179626236,0.0
2025-05-23--17h-41m-47s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-41m-47s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-41m-47s,0.0,36.0,1.0,3.0,40.0,0.5053605102841573,0.0
2025-05-23--17h-41m-47s,0.0,38.0,0.0,2.0,40.0,0.3175604292915215,0.0
2025-05-23--17h-41m-47s,0.0,37.0,0.0,3.0,40.0,0.3897607327974747,0.0
2025-05-23--17h-41m-47s,0.5,36.0,0.0,3.5,40.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,0.0,36.0,0.0,4.0,40.0,0.45102681179626236,0.0
2025-05-23--17h-41m-47s,0.5,36.0,0.0,3.5,40.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-41m-47s,1.0,35.0,0.0,4.0,40.0,0.5053605102841573,0.4636476090008061
2025-05-23--17h-41m-47s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-41m-47s,1.5,36.0,0.0,2.5,40.0,0.45102681179626236,0.659058035826409
2025-05-23--17h-41m-47s,0.5,35.0,0.0,4.5,40.0,0.5053605102841573,0.3217505543966422
2025-05-23--17h-41m-47s,1.5,37.0,0.0,1.5,40.0,0.3897607327974747,0.7853981633974483
2025-05-23--17h-41m-47s,0.5,38.0,0.0,1.5,40.0,0.3175604292915215,0.5235987755982988
2025-05-23--17h-41m-47s,0.5,37.0,0.0,2.5,40.0,0.3897607327974747,0.4205343352839651
2025-05-23--17h-41m-47s,1.0,36.0,0.0,3.0,40.0,0.45102681179626236,0.5235987755982988
2025-05-23--17h-41m-47s,1.0,37.0,0.0,2.0,40.0,0.3897607327974747,0.6154797086703874
2025-05-23--17h-41m-47s,0.0,39.0,0.0,1.0,40.0,0.22407528530181936,0.0
2025-05-23--17h-41m-47s,0.5,37.0,0.0,2.5,40.0,0.3897607327974747,0.4205343352839651
2025-05-23--17h-41m-47s,1.0,36.0,0.0,3.0,40.0,0.45102681179626236,0.5235987755982988
2025-05-23--17h-41m-47s,1.5,37.0,0.0,1.5,40.0,0.3897607327974747,0.7853981633974483
2025-05-23--17h-41m-47s,1.5,35.0,0.0,3.5,40.0,0.5053605102841573,0.5796397403637042
2025-05-23--17h-41m-47s,1.0,35.0,0.0,4.0,40.0,0.5053605102841573,0.4636476090008061
2025-05-23--17h-41m-47s,1.0,35.0,0.0,4.0,40.0,0.5053605102841573,0.4636476090008061
2025-05-23--17h-41m-47s,1.0,35.0,0.0,4.0,40.0,0.5053605102841573,0.4636476090008061
2025-05-23--17h-41m-47s,0.5,37.0,0.0,2.5,40.0,0.3897607327974747,0.4205343352839651
2025-05-23--17h-41m-47s,0.0,38.0,0.0,2.0,40.0,0.3175604292915215,0.0
2025-05-23--17h-41m-47s,1.5,36.0,0.0,2.5,40.0,0.45102681179626236,0.659058035826409
2025-05-23--17h-41m-47s,0.5,33.0,1.0,5.5,40.0,0.6435011087932843,0.2928427717285755
2025-05-23--17h-41m-47s,0.5,36.0,0.0,3.5,40.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,1.0,35.0,0.0,4.0,40.0,0.5053605102841573,0.4636476090008061
2025-05-23--17h-41m-47s,0.5,37.0,0.0,2.5,40.0,0.3897607327974747,0.4205343352839651
2025-05-23--17h-41m-47s,0.0,37.0,0.0,3.0,40.0,0.3897607327974747,0.0
2025-05-23--17h-41m-47s,0.0,35.0,0.0,5.0,40.0,0.5053605102841573,0.0
2025-05-23--17h-41m-47s,0.5,35.0,0.0,4.5,40.0,0.5053605102841573,0.3217505543966422
2025-05-23--17h-41m-47s,0.5,36.0,0.0,3.5,40.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,0.5,35.0,1.0,3.5,40.0,0.5548110329800715,0.3613671239067078
2025-05-23--17h-41m-47s,0.5,34.0,0.0,5.5,40.0,0.5548110329800715,0.2928427717285755
2025-05-23--17h-41m-47s,0.5,37.0,0.0,2.5,40.0,0.3897607327974747,0.4205343352839651
2025-05-23--17h-41m-47s,1.5,69.0,0.0,9.5,80.0,0.5306071044255789,0.37822819233418564
2025-05-23--17h-41m-47s,0.5,73.0,0.0,6.5,80.0,0.4214420015175629,0.2705497629785729
2025-05-23--17h-41m-47s,0.0,69.0,0.0,11.0,80.0,0.5306071044255789,0.0
2025-05-23--17h-41m-47s,0.0,71.0,0.0,9.0,80.0,0.4789050848748103,0.0
2025-05-23--17h-41m-47s,1.5,74.0,0.0,4.5,80.0,0.3897607327974747,0.5235987755982988
2025-05-23--17h-41m-47s,1.0,75.0,0.0,4.0,80.0,0.3554212016902235,0.4636476090008061
2025-05-23--17h-41m-47s,1.5,74.0,0.0,4.5,80.0,0.3897607327974747,0.5235987755982988
2025-05-23--17h-41m-47s,0.5,75.0,0.0,4.5,80.0,0.3554212016902235,0.3217505543966422
2025-05-23--17h-41m-47s,0.5,72.0,0.0,7.5,80.0,0.45102681179626236,0.25268025514207865
2025-05-23--17h-41m-47s,0.0,73.0,0.0,7.0,80.0,0.4214420015175629,0.0
2025-05-23--17h-41m-47s,0.5,74.0,0.0,5.5,80.0,0.3897607327974747,0.2928427717285755
2025-05-23--17h-41m-47s,2.0,71.0,0.0,7.0,80.0,0.4789050848748103,0.49088267828931137
2025-05-23--17h-41m-47s,0.5,73.0,0.0,6.5,80.0,0.4214420015175629,0.2705497629785729
2025-05-23--17h-41m-47s,1.5,75.0,0.0,3.5,80.0,0.3554212016902235,0.5796397403637042
2025-05-23--17h-41m-47s,0.5,76.0,0.0,3.5,80.0,0.3175604292915215,0.3613671239067078
2025-05-23--17h-41m-47s,1.0,73.0,1.0,5.0,80.0,0.45102681179626236,0.4205343352839651
2025-05-23--17h-41m-47s,1.0,72.0,0.0,7.0,80.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,0.5,73.0,0.0,6.5,80.0,0.4214420015175629,0.2705497629785729
2025-05-23--17h-41m-47s,2.0,69.0,0.0,9.0,80.0,0.5306071044255789,0.4405106630046985
2025-05-23--17h-41m-47s,2.5,67.0,1.0,9.5,80.0,0.6005941268660511,0.4739848706914468
2025-05-23--17h-41m-47s,2.0,72.0,1.0,5.0,80.0,0.4789050848748103,0.5639426413606289
2025-05-23--17h-41m-47s,1.0,70.0,0.0,9.0,80.0,0.5053605102841573,0.3217505543966422
2025-05-23--17h-41m-47s,1.0,72.0,0.0,7.0,80.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,1.0,72.0,1.0,6.0,80.0,0.4789050848748103,0.38759668665518066
2025-05-23--17h-41m-47s,2.5,71.0,0.0,6.5,80.0,0.4789050848748103,0.5551211675567871
2025-05-23--17h-41m-47s,1.0,77.0,0.0,2.0,80.0,0.274724397834132,0.6154797086703874
2025-05-23--17h-41m-47s,0.0,74.0,0.0,6.0,80.0,0.3897607327974747,0.0
2025-05-23--17h-41m-47s,2.0,75.0,0.0,3.0,80.0,0.3554212016902235,0.684719203002283
2025-05-23--17h-41m-47s,0.0,75.0,0.0,5.0,80.0,0.3554212016902235,0.0
2025-05-23--17h-41m-47s,0.5,75.0,0.0,4.5,80.0,0.3554212016902235,0.3217505543966422
2025-05-23--17h-41m-47s,2.5,72.0,0.0,5.5,80.0,0.45102681179626236,0.5931997761496287
2025-05-23--17h-41m-47s,1.0,72.0,0.0,7.0,80.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,0.0,73.0,0.0,7.0,80.0,0.4214420015175629,0.0
2025-05-23--17h-41m-47s,0.0,69.0,0.0,11.0,80.0,0.5306071044255789,0.0
2025-05-23--17h-41m-47s,1.0,70.0,0.0,9.0,80.0,0.5053605102841573,0.3217505543966422
2025-05-23--17h-41m-47s,1.5,73.0,1.0,4.5,80.0,0.45102681179626236,0.5235987755982988
2025-05-23--17h-41m-47s,4.0,70.0,0.0,6.0,80.0,0.5053605102841573,0.684719203002283
2025-05-23--17h-41m-47s,2.5,73.0,0.0,4.5,80.0,0.4214420015175629,0.6405223126794246
2025-05-23--17h-41m-47s,1.5,70.0,1.0,7.5,80.0,0.5306071044255789,0.4205343352839651
2025-05-23--17h-41m-47s,3.5,68.0,1.0,7.5,80.0,0.5781043645663435,0.5993138964172853
2025-05-23--17h-41m-47s,0.5,73.0,0.0,6.5,80.0,0.4214420015175629,0.2705497629785729
2025-05-23--17h-41m-47s,1.5,73.0,0.0,5.5,80.0,0.4214420015175629,0.4812753739423435
2025-05-23--17h-41m-47s,0.5,74.0,0.0,5.5,80.0,0.3897607327974747,0.2928427717285755
2025-05-23--17h-41m-47s,0.5,74.0,0.0,5.5,80.0,0.3897607327974747,0.2928427717285755
2025-05-23--17h-41m-47s,1.5,71.0,1.0,6.5,80.0,0.5053605102841573,0.4478323969289325
2025-05-23--17h-41m-47s,1.5,70.0,0.0,8.5,80.0,0.5053605102841573,0.3976994150920718
2025-05-23--17h-41m-47s,0.0,72.0,1.0,7.0,80.0,0.4789050848748103,0.0
2025-05-23--17h-41m-47s,0.5,73.0,2.0,4.5,80.0,0.4789050848748103,0.3217505543966422
2025-05-23--17h-41m-47s,1.0,73.0,0.0,6.0,80.0,0.4214420015175629,0.38759668665518066
2025-05-23--17h-41m-47s,1.0,72.0,0.0,7.0,80.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,0.5,74.0,0.0,5.5,80.0,0.3897607327974747,0.2928427717285755
2025-05-23--17h-41m-47s,1.5,73.0,0.0,5.5,80.0,0.4214420015175629,0.4812753739423435
2025-05-23--17h-41m-47s,2.0,73.0,0.0,5.0,80.0,0.4214420015175629,0.5639426413606289
2025-05-23--17h-41m-47s,1.5,71.0,1.0,6.5,80.0,0.5053605102841573,0.4478323969289325
2025-05-23--17h-41m-47s,1.5,74.0,0.0,4.5,80.0,0.3897607327974747,0.5235987755982988
2025-05-23--17h-41m-47s,1.0,72.0,2.0,5.0,80.0,0.5053605102841573,0.4205343352839651
2025-05-23--17h-41m-47s,0.0,74.0,1.0,5.0,80.0,0.4214420015175629,0.0
2025-05-23--17h-41m-47s,1.5,72.0,0.0,6.5,80.0,0.45102681179626236,0.4478323969289325
2025-05-23--17h-41m-47s,0.5,74.0,0.0,5.5,80.0,0.3897607327974747,0.2928427717285755
2025-05-23--17h-41m-47s,1.0,73.0,0.0,6.0,80.0,0.4214420015175629,0.38759668665518066
2025-05-23--17h-41m-47s,0.5,74.0,0.0,5.5,80.0,0.3897607327974747,0.2928427717285755
2025-05-23--17h-41m-47s,0.5,72.0,0.0,7.5,80.0,0.45102681179626236,0.25268025514207865
2025-05-23--17h-41m-47s,1.0,70.0,0.0,9.0,80.0,0.5053605102841573,0.3217505543966422
2025-05-23--17h-41m-47s,1.0,73.0,0.0,6.0,80.0,0.4214420015175629,0.38759668665518066
2025-05-23--17h-41m-47s,1.0,71.0,0.0,8.0,80.0,0.4789050848748103,0.339836909454122
2025-05-23--17h-41m-47s,0.5,72.0,0.0,7.5,80.0,0.45102681179626236,0.25268025514207865
2025-05-23--17h-41m-47s,0.5,75.0,1.0,3.5,80.0,0.3897607327974747,0.3613671239067078
2025-05-23--17h-41m-47s,1.0,74.0,0.0,5.0,80.0,0.3897607327974747,0.4205343352839651
2025-05-23--17h-41m-47s,1.0,72.0,0.0,7.0,80.0,0.45102681179626236,0.3613671239067078
2025-05-23--17h-41m-47s,1.5,74.0,1.0,3.5,80.0,0.4214420015175629,0.5796397403637042
