data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-24m-53s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-24m-53s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,38.0,0.0,0.0,40.0,0.26737780095162794,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,38.0,0.0,0.0,40.0,0.26737780095162794,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,2.5,37.0,0.0,0.5,40.0,0.35083433461154634,1.14464347173195
2025-05-23--17h-24m-53s,0.5,39.0,0.0,0.5,40.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-24m-53s,0.0,40.0,0.0,0.0,40.0,0.0,
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,39.0,0.0,0.0,40.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,78.0,0.0,0.0,80.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,77.0,0.0,1.0,80.0,0.21415012309740306,0.9482275473053207
2025-05-23--17h-24m-53s,2.0,78.0,0.0,0.0,80.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,78.0,0.0,0.0,80.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,0.5,79.0,0.0,0.5,80.0,0.0,0.7778978821189679
2025-05-23--17h-24m-53s,1.5,78.0,0.0,0.5,80.0,0.14261492957058086,1.0406776362569188
2025-05-23--17h-24m-53s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-24m-53s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-24m-53s,3.0,77.0,0.0,0.0,80.0,0.21415012309740306,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,78.0,0.0,0.0,80.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-24m-53s,2.0,78.0,0.0,0.0,80.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-24m-53s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-24m-53s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,78.0,0.0,0.0,80.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.5,79.0,0.0,0.5,80.0,0.0,0.7778978821189679
2025-05-23--17h-24m-53s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-24m-53s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,78.0,0.0,1.0,80.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-24m-53s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,78.0,0.0,0.0,80.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,78.0,0.0,0.0,80.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-24m-53s,2.0,78.0,0.0,0.0,80.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-24m-53s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-24m-53s,0.5,79.0,0.0,0.5,80.0,0.0,0.7778978821189679
2025-05-23--17h-24m-53s,0.5,79.0,0.0,0.5,80.0,0.0,0.7778978821189679
2025-05-23--17h-24m-53s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-24m-53s,1.0,78.0,0.0,1.0,80.0,0.14261492957058086,0.7778978821189679
2025-05-23--17h-24m-53s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,1.5,78.0,0.0,0.5,80.0,0.14261492957058086,1.0406776362569188
2025-05-23--17h-24m-53s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,78.0,0.0,0.0,80.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,3.0,77.0,0.0,0.0,80.0,0.21415012309740306,1.5707963267948966
2025-05-23--17h-24m-53s,3.0,77.0,0.0,0.0,80.0,0.21415012309740306,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-24m-53s,0.0,80.0,0.0,0.0,80.0,0.0,
2025-05-23--17h-24m-53s,2.0,78.0,0.0,0.0,80.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,3.0,76.0,0.0,1.0,80.0,0.26737780095162794,1.0406776362569188
2025-05-23--17h-24m-53s,1.0,79.0,0.0,0.0,80.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,3.5,116.0,0.0,0.5,120.0,0.19323843875010321,1.2044401160743636
2025-05-23--17h-24m-53s,2.5,117.0,0.0,0.5,120.0,0.14261492957058086,1.14464347173195
2025-05-23--17h-24m-53s,2.0,118.0,0.0,0.0,120.0,0.058181178459540635,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,118.0,0.0,0.0,120.0,0.058181178459540635,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,118.0,0.0,1.0,120.0,0.058181178459540635,0.7778978821189679
2025-05-23--17h-24m-53s,1.0,119.0,0.0,0.0,120.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,119.0,0.0,0.0,120.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,4.0,116.0,0.0,0.0,120.0,0.19323843875010321,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,119.0,0.0,0.0,120.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,119.0,0.0,0.0,120.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,120.0,0.0,0.0,120.0,0.0,
2025-05-23--17h-24m-53s,3.0,117.0,0.0,0.0,120.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,0.5,119.0,0.0,0.5,120.0,0.0,0.7778978821189679
2025-05-23--17h-24m-53s,1.0,119.0,0.0,0.0,120.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,117.0,0.0,1.0,120.0,0.14261492957058086,0.9482275473053207
2025-05-23--17h-24m-53s,1.0,119.0,0.0,0.0,120.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,3.0,117.0,0.0,0.0,120.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,119.0,0.0,0.0,120.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,118.0,0.0,0.0,120.0,0.058181178459540635,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,120.0,0.0,0.0,120.0,0.0,
2025-05-23--17h-24m-53s,0.5,119.0,0.0,0.5,120.0,0.0,0.7778978821189679
2025-05-23--17h-24m-53s,0.5,119.0,0.0,0.5,120.0,0.0,0.7778978821189679
2025-05-23--17h-24m-53s,2.0,117.0,0.0,1.0,120.0,0.14261492957058086,0.9482275473053207
2025-05-23--17h-24m-53s,1.5,118.0,0.0,0.5,120.0,0.058181178459540635,1.0406776362569188
2025-05-23--17h-24m-53s,2.0,118.0,0.0,0.0,120.0,0.058181178459540635,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,118.0,0.0,0.0,120.0,0.058181178459540635,1.5707963267948966
2025-05-23--17h-24m-53s,3.0,117.0,0.0,0.0,120.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,4.0,116.0,0.0,0.0,120.0,0.19323843875010321,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,119.0,0.0,0.0,120.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,120.0,0.0,0.0,120.0,0.0,
2025-05-23--17h-24m-53s,4.5,115.0,0.0,0.5,120.0,0.23322008224773733,1.2445183841346652
2025-05-23--17h-24m-53s,1.5,118.0,0.0,0.5,120.0,0.058181178459540635,1.0406776362569188
2025-05-23--17h-24m-53s,4.0,155.0,0.0,1.0,160.0,0.18189570414362163,1.1011213281399337
2025-05-23--17h-24m-53s,3.0,157.0,0.0,0.0,160.0,0.0872871666538648,1.5707963267948966
2025-05-23--17h-24m-53s,3.0,157.0,0.0,0.0,160.0,0.0872871666538648,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,157.0,0.0,1.0,160.0,0.0872871666538648,0.9482275473053207
2025-05-23--17h-24m-53s,0.0,160.0,0.0,0.0,160.0,0.0,
2025-05-23--17h-24m-53s,5.0,155.0,0.0,0.0,160.0,0.18189570414362163,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,158.0,0.0,0.0,160.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,160.0,0.0,0.0,160.0,0.0,
2025-05-23--17h-24m-53s,3.0,157.0,0.0,0.0,160.0,0.0872871666538648,1.5707963267948966
2025-05-23--17h-24m-53s,0.5,159.0,0.0,0.5,160.0,0.0,0.7778978821189679
2025-05-23--17h-24m-53s,2.0,157.0,0.0,1.0,160.0,0.0872871666538648,0.9482275473053207
2025-05-23--17h-24m-53s,2.0,158.0,0.0,0.0,160.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,4.0,156.0,0.0,0.0,160.0,0.14261492957058086,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,158.0,0.0,0.0,160.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,160.0,0.0,0.0,160.0,0.0,
2025-05-23--17h-24m-53s,1.0,158.0,0.0,1.0,160.0,0.0,0.7778978821189679
2025-05-23--17h-24m-53s,1.0,158.0,0.0,1.0,160.0,0.0,0.7778978821189679
2025-05-23--17h-24m-53s,2.5,157.0,0.0,0.5,160.0,0.0872871666538648,1.14464347173195
2025-05-23--17h-24m-53s,3.0,157.0,0.0,0.0,160.0,0.0872871666538648,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,158.0,0.0,0.0,160.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,6.0,154.0,0.0,0.0,160.0,0.21415012309740306,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,159.0,0.0,0.0,160.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,158.0,0.0,0.0,160.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,4.0,155.0,0.0,1.0,160.0,0.18189570414362163,1.1011213281399337
2025-05-23--17h-24m-53s,5.0,194.0,0.0,1.0,200.0,0.1747411511608106,1.14464347173195
2025-05-23--17h-24m-53s,4.0,196.0,0.0,0.0,200.0,0.10080121518334993,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,197.0,0.0,1.0,200.0,0.0,0.9482275473053207
2025-05-23--17h-24m-53s,1.0,199.0,0.0,0.0,200.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,5.0,195.0,0.0,0.0,200.0,0.14261492957058164,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,198.0,0.0,0.0,200.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,2.0,198.0,0.0,0.0,200.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,1.5,198.0,0.0,0.5,200.0,0.0,1.0406776362569188
2025-05-23--17h-24m-53s,3.0,196.0,0.0,1.0,200.0,0.10080121518334993,1.0406776362569188
2025-05-23--17h-24m-53s,3.0,197.0,0.0,0.0,200.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,3.0,197.0,0.0,0.0,200.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,199.0,0.0,0.0,200.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,1.0,198.0,0.0,1.0,200.0,0.0,0.7778978821189679
2025-05-23--17h-24m-53s,2.0,197.0,0.0,1.0,200.0,0.0,0.9482275473053207
2025-05-23--17h-24m-53s,3.5,196.0,0.0,0.5,200.0,0.10080121518334993,1.2044401160743636
2025-05-23--17h-24m-53s,3.0,197.0,0.0,0.0,200.0,0.0,1.5707963267948966
2025-05-23--17h-24m-53s,7.0,193.0,0.0,0.0,200.0,0.20185963244504937,1.5707963267948966
2025-05-23--17h-24m-53s,0.0,200.0,0.0,0.0,200.0,0.0,
2025-05-23--17h-24m-53s,5.0,194.0,0.0,1.0,200.0,0.1747411511608106,1.14464347173195
