data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--18h-04m-00s,0.0,23.0,0.0,17.0,40.0,0.9581921787462742,0.0
2025-05-23--18h-04m-00s,0.5,26.0,5.0,8.5,40.0,1.0180812136981134,0.23794112483020827
2025-05-23--18h-04m-00s,1.0,21.0,4.0,14.0,40.0,1.131834441185136,0.2611574109030243
2025-05-23--18h-04m-00s,0.5,27.0,3.0,9.5,40.0,0.9272952180016122,0.2255134058981312
2025-05-23--18h-04m-00s,0.0,22.0,7.0,11.0,40.0,1.1863995522992576,0.0
2025-05-23--18h-04m-00s,0.5,27.0,3.0,9.5,40.0,0.9272952180016122,0.2255134058981312
2025-05-23--18h-04m-00s,1.5,23.0,1.0,14.5,40.0,0.9884320889261531,0.31118424427751035
2025-05-23--18h-04m-00s,0.0,17.0,2.0,21.0,40.0,1.1863995522992576,0.0
2025-05-23--18h-04m-00s,0.0,22.0,3.0,15.0,40.0,1.0758322950780022,0.0
2025-05-23--18h-04m-00s,0.0,24.0,5.0,11.0,40.0,1.0758322950780022,0.0
2025-05-23--18h-04m-00s,1.0,21.0,3.0,15.0,40.0,1.1040309877476002,0.25268025514207865
2025-05-23--18h-04m-00s,0.0,24.0,3.0,13.0,40.0,1.0180812136981134,0.0
2025-05-23--18h-04m-00s,0.5,18.0,5.0,16.5,40.0,1.2397845987056022,0.17235058989932303
2025-05-23--18h-04m-00s,1.0,28.0,2.0,9.0,40.0,0.863211890069541,0.3217505543966422
2025-05-23--18h-04m-00s,1.5,23.0,2.0,13.5,40.0,1.0180812136981134,0.3217505543966422
2025-05-23--18h-04m-00s,0.5,27.0,3.0,9.5,40.0,0.9272952180016122,0.2255134058981312
2025-05-23--18h-04m-00s,2.0,19.0,1.0,18.0,40.0,1.1040309877476002,0.3217505543966422
2025-05-23--18h-04m-00s,1.0,27.0,2.0,10.0,40.0,0.8956647938578649,0.30627736916966947
2025-05-23--18h-04m-00s,0.0,20.0,4.0,16.0,40.0,1.1592794807274087,0.0
2025-05-23--18h-04m-00s,0.0,25.0,3.0,12.0,40.0,0.9884320889261531,0.0
2025-05-23--18h-04m-00s,0.5,25.0,5.0,9.5,40.0,1.0471975511965976,0.2255134058981312
2025-05-23--18h-04m-00s,0.0,27.0,1.0,12.0,40.0,0.863211890069541,0.0
2025-05-23--18h-04m-00s,1.0,25.0,3.0,11.0,40.0,0.9884320889261531,0.2928427717285755
2025-05-23--18h-04m-00s,0.5,23.0,3.0,13.5,40.0,1.0471975511965976,0.19012560334646678
2025-05-23--18h-04m-00s,0.5,26.0,0.0,13.5,40.0,0.863211890069541,0.19012560334646678
2025-05-23--18h-04m-00s,0.0,22.0,8.0,10.0,40.0,1.2132252231493863,0.0
2025-05-23--18h-04m-00s,0.5,19.0,3.0,17.5,40.0,1.1592794807274087,0.16744807921968932
2025-05-23--18h-04m-00s,0.5,25.0,1.0,13.5,40.0,0.9272952180016122,0.19012560334646678
2025-05-23--18h-04m-00s,1.0,24.0,1.0,14.0,40.0,0.9581921787462742,0.2611574109030243
2025-05-23--18h-04m-00s,0.5,26.0,4.0,9.5,40.0,0.9884320889261531,0.2255134058981312
2025-05-23--18h-04m-00s,0.5,26.0,1.0,12.5,40.0,0.8956647938578649,0.19739555984988078
2025-05-23--18h-04m-00s,1.5,25.0,1.0,12.5,40.0,0.9272952180016122,0.3334731722518321
2025-05-23--18h-04m-00s,0.0,27.0,1.0,12.0,40.0,0.863211890069541,0.0
2025-05-23--18h-04m-00s,0.5,30.0,1.0,8.5,40.0,0.759761932507315,0.23794112483020827
2025-05-23--18h-04m-00s,0.5,22.0,1.0,16.5,40.0,1.0180812136981134,0.17235058989932303
2025-05-23--18h-04m-00s,0.5,25.0,1.0,13.5,40.0,0.9272952180016122,0.19012560334646678
2025-05-23--18h-04m-00s,0.5,25.0,4.0,10.5,40.0,1.0180812136981134,0.21484983307571223
2025-05-23--18h-04m-00s,1.0,24.0,2.0,13.0,40.0,0.9884320889261531,0.2705497629785729
2025-05-23--18h-04m-00s,0.0,24.0,5.0,11.0,40.0,1.0758322950780022,0.0
2025-05-23--18h-04m-00s,1.0,22.0,2.0,15.0,40.0,1.0471975511965976,0.25268025514207865
2025-05-23--18h-04m-00s,0.5,21.0,4.0,14.5,40.0,1.131834441185136,0.18360401027891857
2025-05-23--18h-04m-00s,0.5,22.0,2.0,15.5,40.0,1.0471975511965976,0.17771060084511175
2025-05-23--18h-04m-00s,1.0,19.0,3.0,17.0,40.0,1.1592794807274087,0.23794112483020827
2025-05-23--18h-04m-00s,1.0,23.0,3.0,13.0,40.0,1.0471975511965976,0.2705497629785729
2025-05-23--18h-04m-00s,1.5,25.0,2.0,11.5,40.0,0.9581921787462742,0.3465799537883769
2025-05-23--18h-04m-00s,1.0,21.0,4.0,14.0,40.0,1.131834441185136,0.2611574109030243
2025-05-23--18h-04m-00s,1.5,21.0,4.0,13.5,40.0,1.131834441185136,0.3217505543966422
2025-05-23--18h-04m-00s,1.5,26.0,1.0,11.5,40.0,0.8956647938578649,0.3465799537883769
2025-05-23--18h-04m-00s,0.0,28.0,1.0,11.0,40.0,0.8298316245918765,0.0
2025-05-23--18h-04m-00s,0.0,27.0,2.0,11.0,40.0,0.8956647938578649,0.0
2025-05-23--18h-04m-00s,0.0,25.0,2.0,13.0,40.0,0.9581921787462742,0.0
2025-05-23--18h-04m-00s,0.5,28.0,1.0,10.5,40.0,0.8298316245918765,0.21484983307571223
2025-05-23--18h-04m-00s,0.5,23.0,5.0,11.5,40.0,1.1040309877476002,0.20556893116117386
2025-05-23--18h-04m-00s,0.0,27.0,2.0,11.0,40.0,0.8956647938578649,0.0
2025-05-23--18h-04m-00s,0.0,26.0,2.0,12.0,40.0,0.9272952180016122,0.0
2025-05-23--18h-04m-00s,0.5,23.0,7.0,9.5,40.0,1.1592794807274087,0.2255134058981312
2025-05-23--18h-04m-00s,0.5,19.0,4.0,16.5,40.0,1.1863995522992576,0.17235058989932303
2025-05-23--18h-04m-00s,0.5,30.0,2.0,7.5,40.0,0.7953988301841436,0.25268025514207865
2025-05-23--18h-04m-00s,0.5,22.0,1.0,16.5,40.0,1.0180812136981134,0.17235058989932303
2025-05-23--18h-04m-00s,0.5,20.0,3.0,16.5,40.0,1.131834441185136,0.17235058989932303
2025-05-23--18h-04m-00s,1.5,22.0,4.0,12.5,40.0,1.1040309877476002,0.3334731722518321
2025-05-23--18h-04m-00s,0.0,25.0,3.0,12.0,40.0,0.9884320889261531,0.0
2025-05-23--18h-04m-00s,1.0,20.0,5.0,14.0,40.0,1.1863995522992576,0.2611574109030243
2025-05-23--18h-04m-00s,0.5,25.0,4.0,10.5,40.0,1.0180812136981134,0.21484983307571223
2025-05-23--18h-04m-00s,0.0,27.0,1.0,12.0,40.0,0.863211890069541,0.0
2025-05-23--18h-04m-00s,0.5,23.0,3.0,13.5,40.0,1.0471975511965976,0.19012560334646678
2025-05-23--18h-04m-00s,0.5,23.0,2.0,14.5,40.0,1.0180812136981134,0.18360401027891857
2025-05-23--18h-04m-00s,0.0,24.0,3.0,13.0,40.0,1.0180812136981134,0.0
2025-05-23--18h-04m-00s,0.5,28.0,0.0,11.5,40.0,0.7953988301841436,0.20556893116117386
2025-05-23--18h-04m-00s,1.0,21.0,5.0,13.0,40.0,1.1592794807274087,0.2705497629785729
2025-05-23--18h-04m-00s,1.0,29.0,1.0,9.0,40.0,0.7953988301841436,0.3217505543966422
2025-05-23--18h-04m-00s,0.0,23.0,5.0,12.0,40.0,1.1040309877476002,0.0
2025-05-23--18h-04m-00s,1.5,23.0,2.0,13.5,40.0,1.0180812136981134,0.3217505543966422
2025-05-23--18h-04m-00s,0.5,21.0,5.0,13.5,40.0,1.1592794807274087,0.19012560334646678
2025-05-23--18h-04m-00s,2.0,22.0,2.0,14.0,40.0,1.0471975511965976,0.3613671239067078
2025-05-23--18h-04m-00s,0.5,21.0,2.0,16.5,40.0,1.0758322950780022,0.17235058989932303
2025-05-23--18h-04m-00s,1.5,23.0,3.0,12.5,40.0,1.0471975511965976,0.3334731722518321
2025-05-23--18h-04m-00s,0.0,23.0,2.0,15.0,40.0,1.0180812136981134,0.0
2025-05-23--18h-04m-00s,1.0,24.0,2.0,13.0,40.0,0.9884320889261531,0.2705497629785729
2025-05-23--18h-04m-00s,2.0,22.0,4.0,12.0,40.0,1.1040309877476002,0.38759668665518066
2025-05-23--18h-04m-00s,1.0,27.0,2.0,10.0,40.0,0.8956647938578649,0.30627736916966947
2025-05-23--18h-04m-00s,0.5,26.0,2.0,11.5,40.0,0.9272952180016122,0.20556893116117386
2025-05-23--18h-04m-00s,1.0,23.0,2.0,14.0,40.0,1.0180812136981134,0.2611574109030243
2025-05-23--18h-04m-00s,0.0,18.0,8.0,14.0,40.0,1.318116071652818,0.0
2025-05-23--18h-04m-00s,0.0,23.0,6.0,11.0,40.0,1.131834441185136,0.0
2025-05-23--18h-04m-00s,0.0,20.0,2.0,18.0,40.0,1.1040309877476002,0.0
2025-05-23--18h-04m-00s,0.5,26.0,1.0,12.5,40.0,0.8956647938578649,0.19739555984988078
2025-05-23--18h-04m-00s,0.5,19.0,1.0,19.5,40.0,1.1040309877476002,0.15878021464576067
2025-05-23--18h-04m-00s,0.0,30.0,1.0,9.0,40.0,0.759761932507315,0.0
2025-05-23--18h-04m-00s,0.0,25.0,3.0,12.0,40.0,0.9884320889261531,0.0
2025-05-23--18h-04m-00s,0.5,20.0,2.0,17.5,40.0,1.1040309877476002,0.16744807921968932
2025-05-23--18h-04m-00s,1.0,22.0,1.0,16.0,40.0,1.0180812136981134,0.24497866312686414
2025-05-23--18h-04m-00s,0.0,28.0,2.0,10.0,40.0,0.863211890069541,0.0
2025-05-23--18h-04m-00s,0.0,24.0,1.0,15.0,40.0,0.9581921787462742,0.0
2025-05-23--18h-04m-00s,0.5,18.0,12.0,9.5,40.0,1.4202280540182106,0.2255134058981312
2025-05-23--18h-04m-00s,0.0,28.0,2.0,10.0,40.0,0.863211890069541,0.0
2025-05-23--18h-04m-00s,0.0,24.0,5.0,11.0,40.0,1.0758322950780022,0.0
2025-05-23--18h-04m-00s,0.0,27.0,2.0,11.0,40.0,0.8956647938578649,0.0
2025-05-23--18h-04m-00s,1.5,24.0,1.0,13.5,40.0,0.9581921787462742,0.3217505543966422
2025-05-23--18h-04m-00s,0.5,24.0,2.0,13.5,40.0,0.9884320889261531,0.19012560334646678
2025-05-23--18h-04m-00s,0.5,28.0,0.0,11.5,40.0,0.7953988301841436,0.20556893116117386
2025-05-23--18h-04m-00s,0.0,27.0,1.0,12.0,40.0,0.863211890069541,0.0
2025-05-23--18h-04m-00s,0.0,22.0,0.0,18.0,40.0,0.9884320889261531,0.0
2025-05-23--18h-04m-00s,0.5,19.0,3.0,17.5,40.0,1.1592794807274087,0.16744807921968932
2025-05-23--18h-04m-00s,1.0,19.0,4.0,16.0,40.0,1.1863995522992576,0.24497866312686414
2025-05-23--18h-04m-00s,1.0,24.0,3.0,12.0,40.0,1.0180812136981134,0.28103490150281357
2025-05-23--18h-04m-00s,0.0,31.0,0.0,9.0,40.0,0.6840812317953292,0.0
2025-05-23--18h-04m-00s,0.5,23.0,3.0,13.5,40.0,1.0471975511965976,0.19012560334646678
2025-05-23--18h-04m-00s,0.5,22.0,4.0,13.5,40.0,1.1040309877476002,0.19012560334646678
2025-05-23--18h-04m-00s,1.5,26.0,0.0,12.5,40.0,0.863211890069541,0.3334731722518321
2025-05-23--18h-04m-00s,1.0,23.0,2.0,14.0,40.0,1.0180812136981134,0.2611574109030243
2025-05-23--18h-04m-00s,0.5,23.0,5.0,11.5,40.0,1.1040309877476002,0.20556893116117386
2025-05-23--18h-04m-00s,1.5,43.0,12.0,23.5,80.0,1.1728781648352864,0.24746706317044773
2025-05-23--18h-04m-00s,0.5,50.0,5.0,24.5,80.0,0.9733899101495465,0.1418970546041639
2025-05-23--18h-04m-00s,0.0,55.0,0.0,25.0,80.0,0.8127555613686607,0.0
2025-05-23--18h-04m-00s,1.0,49.0,7.0,23.0,80.0,1.0180812136981134,0.20556893116117386
2025-05-23--18h-04m-00s,1.5,44.0,5.0,29.5,80.0,1.0615721552596677,0.22178440655788675
2025-05-23--18h-04m-00s,2.0,45.0,6.0,27.0,80.0,1.0615721552596677,0.2657291189694254
2025-05-23--18h-04m-00s,2.0,45.0,5.0,28.0,80.0,1.0471975511965976,0.2611574109030243
2025-05-23--18h-04m-00s,1.0,50.0,5.0,24.0,80.0,0.9733899101495465,0.2013579207903308
2025-05-23--18h-04m-00s,0.0,49.0,5.0,26.0,80.0,0.9884320889261531,0.0
2025-05-23--18h-04m-00s,0.0,44.0,3.0,33.0,80.0,1.032702636582542,0.0
2025-05-23--18h-04m-00s,0.5,53.0,5.0,21.5,80.0,0.9272952180016122,0.15133263697721575
2025-05-23--18h-04m-00s,1.0,55.0,5.0,19.0,80.0,0.8956647938578649,0.2255134058981312
2025-05-23--18h-04m-00s,0.5,51.0,6.0,22.5,80.0,0.9733899101495465,0.14798146074878374
2025-05-23--18h-04m-00s,2.0,49.0,3.0,26.0,80.0,0.9581921787462742,0.2705497629785729
2025-05-23--18h-04m-00s,1.0,45.0,6.0,28.0,80.0,1.0615721552596677,0.1867794610815936
2025-05-23--18h-04m-00s,0.0,50.0,4.0,26.0,80.0,0.9581921787462742,0.0
2025-05-23--18h-04m-00s,1.0,48.0,7.0,24.0,80.0,1.032702636582542,0.2013579207903308
2025-05-23--18h-04m-00s,3.0,46.0,4.0,27.0,80.0,1.0180812136981134,0.3217505543966422
2025-05-23--18h-04m-00s,1.5,39.0,5.0,34.5,80.0,1.131834441185136,0.20556893116117386
2025-05-23--18h-04m-00s,1.5,50.0,6.0,22.5,80.0,0.9884320889261531,0.25268025514207865
2025-05-23--18h-04m-00s,3.5,44.0,6.0,26.5,80.0,1.0758322950780022,0.34858156682111613
2025-05-23--18h-04m-00s,0.5,44.0,6.0,29.5,80.0,1.0758322950780022,0.1294607710031106
2025-05-23--18h-04m-00s,1.0,50.0,4.0,25.0,80.0,0.9581921787462742,0.19739555984988078
2025-05-23--18h-04m-00s,2.5,44.0,4.0,29.5,80.0,1.0471975511965976,0.28328216531053907
2025-05-23--18h-04m-00s,2.0,51.0,5.0,22.0,80.0,0.9581921787462742,0.2928427717285755
2025-05-23--18h-04m-00s,0.0,48.0,3.0,29.0,80.0,0.9733899101495465,0.0
2025-05-23--18h-04m-00s,0.0,48.0,4.0,28.0,80.0,0.9884320889261531,0.0
2025-05-23--18h-04m-00s,2.0,45.0,6.0,27.0,80.0,1.0615721552596677,0.2657291189694254
2025-05-23--18h-04m-00s,1.0,53.0,3.0,23.0,80.0,0.8956647938578649,0.20556893116117386
2025-05-23--18h-04m-00s,2.0,41.0,7.0,30.0,80.0,1.131834441185136,0.25268025514207865
2025-05-23--18h-04m-00s,0.5,43.0,8.0,28.5,80.0,1.117979732049971,0.1316867080584162
2025-05-23--18h-04m-00s,1.5,49.0,4.0,25.5,80.0,0.9733899101495465,0.23794112483020827
2025-05-23--18h-04m-00s,1.0,43.0,3.0,33.0,80.0,1.0471975511965976,0.17235058989932303
2025-05-23--18h-04m-00s,0.0,46.0,3.0,31.0,80.0,1.0033266997205752,0.0
2025-05-23--18h-04m-00s,1.5,47.0,9.0,22.5,80.0,1.0758322950780022,0.25268025514207865
2025-05-23--18h-04m-00s,0.5,49.0,10.0,20.5,80.0,1.0615721552596677,0.15492231987081348
2025-05-23--18h-04m-00s,2.0,50.0,4.0,24.0,80.0,0.9581921787462742,0.28103490150281357
2025-05-23--18h-04m-00s,0.0,39.0,5.0,36.0,80.0,1.131834441185136,0.0
2025-05-23--18h-04m-00s,1.0,45.0,8.0,26.0,80.0,1.0899834956649181,0.19365830044432666
2025-05-23--18h-04m-00s,0.5,42.0,8.0,29.5,80.0,1.131834441185136,0.1294607710031106
2025-05-23--18h-04m-00s,2.5,51.0,4.0,22.5,80.0,0.9428303421579484,0.3217505543966422
2025-05-23--18h-04m-00s,2.5,46.0,4.0,27.5,80.0,1.0180812136981134,0.2928427717285755
2025-05-23--18h-04m-00s,1.0,47.0,6.0,26.0,80.0,1.032702636582542,0.19365830044432666
2025-05-23--18h-04m-00s,0.5,50.0,8.0,21.5,80.0,1.0180812136981134,0.15133263697721575
2025-05-23--18h-04m-00s,1.0,52.0,4.0,23.0,80.0,0.9272952180016122,0.20556893116117386
2025-05-23--18h-04m-00s,1.0,49.0,3.0,27.0,80.0,0.9581921787462742,0.19012560334646678
2025-05-23--18h-04m-00s,0.5,41.0,11.0,27.5,80.0,1.1863995522992576,0.13403156141121905
2025-05-23--18h-04m-00s,1.5,49.0,2.0,27.5,80.0,0.9428303421579484,0.22943710250705485
2025-05-23--18h-04m-00s,1.0,52.0,5.0,22.0,80.0,0.9428303421579484,0.21005573907123887
2025-05-23--18h-04m-00s,1.5,52.0,2.0,24.5,80.0,0.8956647938578649,0.24256387409548527
2025-05-23--18h-04m-00s,1.0,52.0,2.0,25.0,80.0,0.8956647938578649,0.19739555984988078
2025-05-23--18h-04m-00s,1.0,50.0,5.0,24.0,80.0,0.9733899101495465,0.2013579207903308
2025-05-23--18h-04m-00s,1.0,48.0,7.0,24.0,80.0,1.032702636582542,0.2013579207903308
2025-05-23--18h-04m-00s,1.5,43.0,6.0,29.5,80.0,1.0899834956649181,0.22178440655788675
2025-05-23--18h-04m-00s,1.5,41.0,5.0,32.5,80.0,1.1040309877476002,0.21161793074975344
2025-05-23--18h-04m-00s,2.5,48.0,5.0,24.5,80.0,1.0033266997205752,0.3091933209430012
2025-05-23--18h-04m-00s,2.5,42.0,8.0,27.5,80.0,1.131834441185136,0.2928427717285755
2025-05-23--18h-04m-00s,1.5,54.0,2.0,22.5,80.0,0.863211890069541,0.25268025514207865
2025-05-23--18h-04m-00s,0.0,52.0,4.0,24.0,80.0,0.9272952180016122,0.0
2025-05-23--18h-04m-00s,1.0,51.0,6.0,22.0,80.0,0.9733899101495465,0.21005573907123887
2025-05-23--18h-04m-00s,0.0,53.0,4.0,23.0,80.0,0.9115769233829636,0.0
2025-05-23--18h-04m-00s,1.0,42.0,11.0,26.0,80.0,1.1728781648352864,0.19365830044432666
2025-05-23--18h-04m-00s,1.0,52.0,3.0,24.0,80.0,0.9115769233829636,0.2013579207903308
2025-05-23--18h-04m-00s,2.0,42.0,7.0,29.0,80.0,1.117979732049971,0.2568139174208071
2025-05-23--18h-04m-00s,1.0,45.0,8.0,26.0,80.0,1.0899834956649181,0.19365830044432666
2025-05-23--18h-04m-00s,0.5,52.0,5.0,22.5,80.0,0.9428303421579484,0.14798146074878374
2025-05-23--18h-04m-00s,1.0,46.0,5.0,28.0,80.0,1.032702636582542,0.1867794610815936
2025-05-23--18h-04m-00s,0.5,52.0,3.0,24.5,80.0,0.9115769233829636,0.1418970546041639
2025-05-23--18h-04m-00s,2.0,50.0,6.0,22.0,80.0,0.9884320889261531,0.2928427717285755
2025-05-23--18h-04m-00s,1.5,46.0,7.0,25.5,80.0,1.0615721552596677,0.23794112483020827
2025-05-23--18h-04m-00s,2.5,43.0,7.0,27.5,80.0,1.1040309877476002,0.2928427717285755
2025-05-23--18h-04m-00s,2.0,44.0,5.0,29.0,80.0,1.0615721552596677,0.2568139174208071
2025-05-23--18h-04m-00s,1.0,47.0,4.0,28.0,80.0,1.0033266997205752,0.1867794610815936
2025-05-23--18h-04m-00s,3.0,49.0,6.0,22.0,80.0,1.0033266997205752,0.35374160588967146
2025-05-23--18h-04m-00s,1.5,49.0,4.0,25.5,80.0,0.9733899101495465,0.23794112483020827
2025-05-23--18h-04m-00s,0.0,41.0,14.0,25.0,80.0,1.226536527446186,0.0
2025-05-23--18h-04m-00s,0.5,46.0,3.0,30.5,80.0,1.0033266997205752,0.12734402713468201
2025-05-23--18h-04m-00s,0.5,49.0,2.0,28.5,80.0,0.9428303421579484,0.1316867080584162
2025-05-23--18h-04m-00s,0.5,45.0,5.0,29.5,80.0,1.0471975511965976,0.1294607710031106
2025-05-23--18h-04m-00s,1.0,50.0,3.0,26.0,80.0,0.9428303421579484,0.19365830044432666
2025-05-23--18h-04m-00s,0.5,42.0,13.0,24.5,80.0,1.1998473779197565,0.1418970546041639
2025-05-23--18h-04m-00s,0.0,52.0,7.0,21.0,80.0,0.9733899101495465,0.0
2025-05-23--18h-04m-00s,1.5,51.0,3.0,24.5,80.0,0.9272952180016122,0.24256387409548527
2025-05-23--18h-04m-00s,1.0,52.0,2.0,25.0,80.0,0.8956647938578649,0.19739555984988078
2025-05-23--18h-04m-00s,0.0,49.0,1.0,30.0,80.0,0.9272952180016122,0.0
2025-05-23--18h-04m-00s,1.5,38.0,7.0,33.5,80.0,1.1728781648352864,0.20852764714288805
