data_dir,C,DB_H,DB_V,SB,N
2025-05-23--18h-31m-59s,0.0,6.0,17.0,17.0,40.0
2025-05-23--18h-31m-59s,1.0,9.0,13.0,17.0,40.0
2025-05-23--18h-31m-59s,2.5,3.0,16.0,18.5,40.0
2025-05-23--18h-31m-59s,0.5,6.0,15.0,18.5,40.0
2025-05-23--18h-31m-59s,0.0,8.0,13.0,19.0,40.0
2025-05-23--18h-31m-59s,0.0,4.0,17.0,19.0,40.0
2025-05-23--18h-31m-59s,1.0,8.0,17.0,14.0,40.0
2025-05-23--18h-31m-59s,0.5,2.0,22.0,15.5,40.0
2025-05-23--18h-31m-59s,0.0,6.0,18.0,16.0,40.0
2025-05-23--18h-31m-59s,1.0,4.0,19.0,16.0,40.0
2025-05-23--18h-31m-59s,0.5,6.0,17.0,16.5,40.0
2025-05-23--18h-31m-59s,0.5,6.0,18.0,15.5,40.0
2025-05-23--18h-31m-59s,0.5,4.0,14.0,21.5,40.0
2025-05-23--18h-31m-59s,1.0,4.0,20.0,15.0,40.0
2025-05-23--18h-31m-59s,0.0,4.0,20.0,16.0,40.0
2025-05-23--18h-31m-59s,0.5,6.0,20.0,13.5,40.0
2025-05-23--18h-31m-59s,2.5,2.0,15.0,20.5,40.0
2025-05-23--18h-31m-59s,1.0,5.0,16.0,18.0,40.0
2025-05-23--18h-31m-59s,1.5,6.0,13.0,19.5,40.0
2025-05-23--18h-31m-59s,1.0,4.0,21.0,14.0,40.0
2025-05-23--18h-31m-59s,2.5,5.0,20.0,12.5,40.0
2025-05-23--18h-31m-59s,0.5,6.0,12.0,21.5,40.0
2025-05-23--18h-31m-59s,0.0,6.0,15.0,19.0,40.0
2025-05-23--18h-31m-59s,1.0,4.0,18.0,17.0,40.0
2025-05-23--18h-31m-59s,0.5,7.0,14.0,18.5,40.0
2025-05-23--18h-31m-59s,2.5,9.0,11.0,17.5,40.0
2025-05-23--18h-31m-59s,1.0,3.0,21.0,15.0,40.0
2025-05-23--18h-31m-59s,0.0,3.0,18.0,19.0,40.0
2025-05-23--18h-31m-59s,1.0,5.0,16.0,18.0,40.0
2025-05-23--18h-31m-59s,2.5,7.0,12.0,18.5,40.0
2025-05-23--18h-31m-59s,0.5,2.0,18.0,19.5,40.0
2025-05-23--18h-31m-59s,0.5,7.0,17.0,15.5,40.0
2025-05-23--18h-31m-59s,0.0,5.0,17.0,18.0,40.0
2025-05-23--18h-31m-59s,1.0,7.0,15.0,17.0,40.0
2025-05-23--18h-31m-59s,0.5,6.0,17.0,16.5,40.0
2025-05-23--18h-31m-59s,0.5,7.0,11.0,21.5,40.0
2025-05-23--18h-31m-59s,1.0,8.0,15.0,16.0,40.0
2025-05-23--18h-31m-59s,1.0,8.0,14.0,17.0,40.0
2025-05-23--18h-31m-59s,0.0,7.0,19.0,14.0,40.0
2025-05-23--18h-31m-59s,1.5,7.0,14.0,17.5,40.0
2025-05-23--18h-31m-59s,0.0,4.0,17.0,19.0,40.0
2025-05-23--18h-31m-59s,0.0,5.0,24.0,11.0,40.0
2025-05-23--18h-31m-59s,1.0,6.0,19.0,14.0,40.0
2025-05-23--18h-31m-59s,0.0,8.0,17.0,15.0,40.0
2025-05-23--18h-31m-59s,2.0,4.0,17.0,17.0,40.0
2025-05-23--18h-31m-59s,0.0,4.0,18.0,18.0,40.0
2025-05-23--18h-31m-59s,0.0,5.0,18.0,17.0,40.0
2025-05-23--18h-31m-59s,0.5,4.0,25.0,10.5,40.0
2025-05-23--18h-31m-59s,1.0,4.0,20.0,15.0,40.0
2025-05-23--18h-31m-59s,1.0,4.0,23.0,12.0,40.0
2025-05-23--18h-31m-59s,0.5,5.0,18.0,16.5,40.0
2025-05-23--18h-31m-59s,1.0,6.0,19.0,14.0,40.0
2025-05-23--18h-31m-59s,0.0,1.0,18.0,21.0,40.0
2025-05-23--18h-31m-59s,0.0,8.0,15.0,17.0,40.0
2025-05-23--18h-31m-59s,0.0,11.0,13.0,16.0,40.0
2025-05-23--18h-31m-59s,0.5,6.0,16.0,17.5,40.0
2025-05-23--18h-31m-59s,0.5,3.0,19.0,17.5,40.0
2025-05-23--18h-31m-59s,0.0,3.0,23.0,14.0,40.0
2025-05-23--18h-31m-59s,0.5,5.0,19.0,15.5,40.0
2025-05-23--18h-31m-59s,0.5,3.0,20.0,16.5,40.0
2025-05-23--18h-31m-59s,0.5,4.0,19.0,16.5,40.0
2025-05-23--18h-31m-59s,0.0,4.0,18.0,18.0,40.0
2025-05-23--18h-31m-59s,0.0,4.0,21.0,15.0,40.0
2025-05-23--18h-31m-59s,0.0,5.0,18.0,17.0,40.0
2025-05-23--18h-31m-59s,1.5,4.0,20.0,14.5,40.0
2025-05-23--18h-31m-59s,1.0,4.0,17.0,18.0,40.0
2025-05-23--18h-31m-59s,1.0,4.0,17.0,18.0,40.0
2025-05-23--18h-31m-59s,1.5,2.0,19.0,17.5,40.0
2025-05-23--18h-31m-59s,1.0,6.0,17.0,16.0,40.0
2025-05-23--18h-31m-59s,1.0,8.0,14.0,17.0,40.0
2025-05-23--18h-31m-59s,1.5,6.0,17.0,15.5,40.0
2025-05-23--18h-31m-59s,0.5,7.0,16.0,16.5,40.0
2025-05-23--18h-31m-59s,1.5,3.0,19.0,16.5,40.0
2025-05-23--18h-31m-59s,0.5,7.0,16.0,16.5,40.0
2025-05-23--18h-31m-59s,0.5,2.0,19.0,18.5,40.0
2025-05-23--18h-31m-59s,1.5,6.0,18.0,14.5,40.0
2025-05-23--18h-31m-59s,1.0,7.0,17.0,15.0,40.0
2025-05-23--18h-31m-59s,0.5,6.0,20.0,13.5,40.0
2025-05-23--18h-31m-59s,0.5,6.0,18.0,15.5,40.0
2025-05-23--18h-31m-59s,0.5,4.0,20.0,15.5,40.0
2025-05-23--18h-31m-59s,0.0,7.0,16.0,17.0,40.0
2025-05-23--18h-31m-59s,0.5,9.0,17.0,13.5,40.0
2025-05-23--18h-31m-59s,0.5,5.0,22.0,12.5,40.0
2025-05-23--18h-31m-59s,1.0,3.0,17.0,19.0,40.0
2025-05-23--18h-31m-59s,1.0,6.0,21.0,12.0,40.0
2025-05-23--18h-31m-59s,0.0,6.0,20.0,14.0,40.0
2025-05-23--18h-31m-59s,0.5,6.0,13.0,20.5,40.0
2025-05-23--18h-31m-59s,0.5,3.0,20.0,16.5,40.0
2025-05-23--18h-31m-59s,0.0,3.0,20.0,17.0,40.0
2025-05-23--18h-31m-59s,1.0,9.0,14.0,16.0,40.0
2025-05-23--18h-31m-59s,0.5,3.0,15.0,21.5,40.0
2025-05-23--18h-31m-59s,0.5,3.0,18.0,18.5,40.0
2025-05-23--18h-31m-59s,0.0,6.0,18.0,16.0,40.0
2025-05-23--18h-31m-59s,1.0,2.0,18.0,19.0,40.0
2025-05-23--18h-31m-59s,1.0,6.0,19.0,14.0,40.0
2025-05-23--18h-31m-59s,0.0,7.0,21.0,12.0,40.0
2025-05-23--18h-31m-59s,2.0,8.0,14.0,16.0,40.0
2025-05-23--18h-31m-59s,0.0,7.0,16.0,17.0,40.0
2025-05-23--18h-31m-59s,0.5,2.0,21.0,16.5,40.0
2025-05-23--18h-31m-59s,0.5,5.0,16.0,18.5,40.0
2025-05-23--18h-31m-59s,0.0,3.0,23.0,14.0,40.0
2025-05-23--18h-31m-59s,0.0,1.0,28.0,11.0,40.0
2025-05-23--18h-31m-59s,1.0,8.0,12.0,19.0,40.0
2025-05-23--18h-31m-59s,1.0,5.0,17.0,17.0,40.0
2025-05-23--18h-31m-59s,2.0,4.0,16.0,18.0,40.0
2025-05-23--18h-31m-59s,1.5,5.0,18.0,15.5,40.0
2025-05-23--18h-31m-59s,1.0,3.0,20.0,16.0,40.0
2025-05-23--18h-31m-59s,1.0,1.0,24.0,14.0,40.0
2025-05-23--18h-31m-59s,0.0,7.0,20.0,13.0,40.0
2025-05-23--18h-31m-59s,0.5,8.0,21.0,10.5,40.0
2025-05-23--18h-31m-59s,0.5,8.0,16.0,15.5,40.0
2025-05-23--18h-31m-59s,1.5,4.0,19.0,15.5,40.0
2025-05-23--18h-31m-59s,1.5,6.0,18.0,14.5,40.0
2025-05-23--18h-31m-59s,0.5,5.0,17.0,17.5,40.0
2025-05-23--18h-31m-59s,1.0,3.0,21.0,15.0,40.0
