data_dir,C,DB_H,DB_V,SB,N
2025-05-23--18h-04m-00s,2.5,23.0,0.0,14.5,40.0
2025-05-23--18h-04m-00s,1.0,17.0,5.0,17.0,40.0
2025-05-23--18h-04m-00s,0.5,22.0,0.0,17.5,40.0
2025-05-23--18h-04m-00s,0.5,26.0,2.0,11.5,40.0
2025-05-23--18h-04m-00s,1.0,24.0,4.0,11.0,40.0
2025-05-23--18h-04m-00s,3.0,23.0,1.0,13.0,40.0
2025-05-23--18h-04m-00s,0.5,21.0,5.0,13.5,40.0
2025-05-23--18h-04m-00s,0.0,26.0,3.0,11.0,40.0
2025-05-23--18h-04m-00s,0.5,18.0,3.0,18.5,40.0
2025-05-23--18h-04m-00s,0.5,26.0,4.0,9.5,40.0
2025-05-23--18h-04m-00s,0.5,24.0,0.0,15.5,40.0
2025-05-23--18h-04m-00s,0.5,26.0,0.0,13.5,40.0
2025-05-23--18h-04m-00s,2.0,18.0,4.0,16.0,40.0
2025-05-23--18h-04m-00s,1.0,25.0,4.0,10.0,40.0
2025-05-23--18h-04m-00s,1.0,26.0,1.0,12.0,40.0
2025-05-23--18h-04m-00s,0.0,24.0,2.0,14.0,40.0
2025-05-23--18h-04m-00s,0.0,24.0,1.0,15.0,40.0
2025-05-23--18h-04m-00s,0.0,23.0,1.0,16.0,40.0
2025-05-23--18h-04m-00s,0.0,25.0,3.0,12.0,40.0
2025-05-23--18h-04m-00s,1.0,20.0,4.0,15.0,40.0
2025-05-23--18h-04m-00s,1.0,25.0,2.0,12.0,40.0
2025-05-23--18h-04m-00s,0.5,29.0,0.0,10.5,40.0
2025-05-23--18h-04m-00s,0.5,24.0,3.0,12.5,40.0
2025-05-23--18h-04m-00s,0.5,21.0,3.0,15.5,40.0
2025-05-23--18h-04m-00s,1.5,20.0,4.0,14.5,40.0
2025-05-23--18h-04m-00s,0.0,18.0,6.0,16.0,40.0
2025-05-23--18h-04m-00s,0.5,25.0,2.0,12.5,40.0
2025-05-23--18h-04m-00s,1.0,22.0,1.0,16.0,40.0
2025-05-23--18h-04m-00s,0.5,27.0,3.0,9.5,40.0
2025-05-23--18h-04m-00s,0.0,17.0,2.0,21.0,40.0
2025-05-23--18h-04m-00s,1.0,26.0,1.0,12.0,40.0
2025-05-23--18h-04m-00s,0.0,23.0,3.0,14.0,40.0
2025-05-23--18h-04m-00s,0.0,23.0,0.0,17.0,40.0
2025-05-23--18h-04m-00s,0.5,26.0,5.0,8.5,40.0
2025-05-23--18h-04m-00s,1.0,21.0,4.0,14.0,40.0
2025-05-23--18h-04m-00s,0.5,27.0,3.0,9.5,40.0
2025-05-23--18h-04m-00s,0.0,22.0,7.0,11.0,40.0
2025-05-23--18h-04m-00s,0.5,27.0,3.0,9.5,40.0
2025-05-23--18h-04m-00s,1.5,23.0,1.0,14.5,40.0
2025-05-23--18h-04m-00s,0.0,17.0,2.0,21.0,40.0
2025-05-23--18h-04m-00s,0.0,22.0,3.0,15.0,40.0
2025-05-23--18h-04m-00s,0.0,24.0,5.0,11.0,40.0
2025-05-23--18h-04m-00s,1.0,21.0,3.0,15.0,40.0
2025-05-23--18h-04m-00s,0.0,24.0,3.0,13.0,40.0
2025-05-23--18h-04m-00s,0.5,18.0,5.0,16.5,40.0
2025-05-23--18h-04m-00s,1.0,28.0,2.0,9.0,40.0
2025-05-23--18h-04m-00s,1.5,23.0,2.0,13.5,40.0
2025-05-23--18h-04m-00s,0.5,27.0,3.0,9.5,40.0
2025-05-23--18h-04m-00s,2.0,19.0,1.0,18.0,40.0
2025-05-23--18h-04m-00s,1.0,27.0,2.0,10.0,40.0
2025-05-23--18h-04m-00s,0.0,20.0,4.0,16.0,40.0
2025-05-23--18h-04m-00s,0.0,25.0,3.0,12.0,40.0
2025-05-23--18h-04m-00s,0.5,25.0,5.0,9.5,40.0
2025-05-23--18h-04m-00s,0.0,27.0,1.0,12.0,40.0
2025-05-23--18h-04m-00s,1.0,25.0,3.0,11.0,40.0
2025-05-23--18h-04m-00s,0.5,23.0,3.0,13.5,40.0
2025-05-23--18h-04m-00s,0.5,26.0,0.0,13.5,40.0
2025-05-23--18h-04m-00s,0.0,22.0,8.0,10.0,40.0
2025-05-23--18h-04m-00s,0.5,19.0,3.0,17.5,40.0
2025-05-23--18h-04m-00s,0.5,25.0,1.0,13.5,40.0
2025-05-23--18h-04m-00s,1.0,24.0,1.0,14.0,40.0
2025-05-23--18h-04m-00s,0.5,26.0,4.0,9.5,40.0
2025-05-23--18h-04m-00s,0.5,26.0,1.0,12.5,40.0
2025-05-23--18h-04m-00s,1.5,25.0,1.0,12.5,40.0
2025-05-23--18h-04m-00s,0.0,27.0,1.0,12.0,40.0
2025-05-23--18h-04m-00s,0.5,30.0,1.0,8.5,40.0
2025-05-23--18h-04m-00s,0.5,22.0,1.0,16.5,40.0
2025-05-23--18h-04m-00s,0.5,25.0,1.0,13.5,40.0
2025-05-23--18h-04m-00s,0.5,25.0,4.0,10.5,40.0
2025-05-23--18h-04m-00s,1.0,24.0,2.0,13.0,40.0
2025-05-23--18h-04m-00s,0.0,24.0,5.0,11.0,40.0
2025-05-23--18h-04m-00s,1.0,22.0,2.0,15.0,40.0
2025-05-23--18h-04m-00s,0.5,21.0,4.0,14.5,40.0
2025-05-23--18h-04m-00s,0.5,22.0,2.0,15.5,40.0
2025-05-23--18h-04m-00s,1.0,19.0,3.0,17.0,40.0
2025-05-23--18h-04m-00s,1.0,23.0,3.0,13.0,40.0
2025-05-23--18h-04m-00s,1.5,25.0,2.0,11.5,40.0
2025-05-23--18h-04m-00s,1.0,21.0,4.0,14.0,40.0
2025-05-23--18h-04m-00s,1.5,21.0,4.0,13.5,40.0
2025-05-23--18h-04m-00s,1.5,26.0,1.0,11.5,40.0
2025-05-23--18h-04m-00s,0.0,28.0,1.0,11.0,40.0
2025-05-23--18h-04m-00s,0.0,27.0,2.0,11.0,40.0
2025-05-23--18h-04m-00s,0.0,25.0,2.0,13.0,40.0
2025-05-23--18h-04m-00s,0.5,28.0,1.0,10.5,40.0
2025-05-23--18h-04m-00s,0.5,23.0,5.0,11.5,40.0
2025-05-23--18h-04m-00s,0.0,27.0,2.0,11.0,40.0
2025-05-23--18h-04m-00s,0.0,26.0,2.0,12.0,40.0
2025-05-23--18h-04m-00s,0.5,23.0,7.0,9.5,40.0
2025-05-23--18h-04m-00s,0.5,19.0,4.0,16.5,40.0
2025-05-23--18h-04m-00s,0.5,30.0,2.0,7.5,40.0
2025-05-23--18h-04m-00s,0.5,22.0,1.0,16.5,40.0
2025-05-23--18h-04m-00s,0.5,20.0,3.0,16.5,40.0
2025-05-23--18h-04m-00s,1.5,22.0,4.0,12.5,40.0
2025-05-23--18h-04m-00s,0.0,25.0,3.0,12.0,40.0
2025-05-23--18h-04m-00s,1.0,20.0,5.0,14.0,40.0
2025-05-23--18h-04m-00s,0.5,25.0,4.0,10.5,40.0
2025-05-23--18h-04m-00s,0.0,27.0,1.0,12.0,40.0
2025-05-23--18h-04m-00s,0.5,23.0,3.0,13.5,40.0
2025-05-23--18h-04m-00s,0.5,23.0,2.0,14.5,40.0
2025-05-23--18h-04m-00s,0.0,24.0,3.0,13.0,40.0
2025-05-23--18h-04m-00s,0.5,28.0,0.0,11.5,40.0
2025-05-23--18h-04m-00s,1.0,21.0,5.0,13.0,40.0
2025-05-23--18h-04m-00s,1.0,29.0,1.0,9.0,40.0
2025-05-23--18h-04m-00s,0.0,23.0,5.0,12.0,40.0
2025-05-23--18h-04m-00s,1.5,23.0,2.0,13.5,40.0
2025-05-23--18h-04m-00s,0.5,21.0,5.0,13.5,40.0
2025-05-23--18h-04m-00s,2.0,22.0,2.0,14.0,40.0
2025-05-23--18h-04m-00s,0.5,21.0,2.0,16.5,40.0
2025-05-23--18h-04m-00s,1.5,23.0,3.0,12.5,40.0
2025-05-23--18h-04m-00s,0.0,23.0,2.0,15.0,40.0
2025-05-23--18h-04m-00s,1.0,24.0,2.0,13.0,40.0
2025-05-23--18h-04m-00s,2.0,22.0,4.0,12.0,40.0
2025-05-23--18h-04m-00s,1.0,27.0,2.0,10.0,40.0
2025-05-23--18h-04m-00s,0.5,26.0,2.0,11.5,40.0
2025-05-23--18h-04m-00s,1.0,23.0,2.0,14.0,40.0
2025-05-23--18h-04m-00s,0.0,18.0,8.0,14.0,40.0
2025-05-23--18h-04m-00s,0.0,23.0,6.0,11.0,40.0
2025-05-23--18h-04m-00s,0.0,20.0,2.0,18.0,40.0
2025-05-23--18h-04m-00s,0.5,26.0,1.0,12.5,40.0
2025-05-23--18h-04m-00s,0.5,19.0,1.0,19.5,40.0
2025-05-23--18h-04m-00s,0.0,30.0,1.0,9.0,40.0
2025-05-23--18h-04m-00s,0.0,25.0,3.0,12.0,40.0
2025-05-23--18h-04m-00s,0.5,20.0,2.0,17.5,40.0
2025-05-23--18h-04m-00s,1.0,22.0,1.0,16.0,40.0
2025-05-23--18h-04m-00s,0.0,28.0,2.0,10.0,40.0
2025-05-23--18h-04m-00s,0.0,24.0,1.0,15.0,40.0
2025-05-23--18h-04m-00s,0.5,18.0,12.0,9.5,40.0
2025-05-23--18h-04m-00s,0.0,28.0,2.0,10.0,40.0
2025-05-23--18h-04m-00s,0.0,24.0,5.0,11.0,40.0
2025-05-23--18h-04m-00s,0.0,27.0,2.0,11.0,40.0
2025-05-23--18h-04m-00s,1.5,24.0,1.0,13.5,40.0
2025-05-23--18h-04m-00s,0.5,24.0,2.0,13.5,40.0
2025-05-23--18h-04m-00s,0.5,28.0,0.0,11.5,40.0
2025-05-23--18h-04m-00s,0.0,27.0,1.0,12.0,40.0
2025-05-23--18h-04m-00s,0.0,22.0,0.0,18.0,40.0
2025-05-23--18h-04m-00s,0.5,19.0,3.0,17.5,40.0
2025-05-23--18h-04m-00s,1.0,19.0,4.0,16.0,40.0
2025-05-23--18h-04m-00s,1.0,24.0,3.0,12.0,40.0
2025-05-23--18h-04m-00s,0.0,31.0,0.0,9.0,40.0
2025-05-23--18h-04m-00s,0.5,23.0,3.0,13.5,40.0
2025-05-23--18h-04m-00s,0.5,22.0,4.0,13.5,40.0
2025-05-23--18h-04m-00s,1.5,26.0,0.0,12.5,40.0
2025-05-23--18h-04m-00s,1.0,23.0,2.0,14.0,40.0
2025-05-23--18h-04m-00s,0.5,23.0,5.0,11.5,40.0
