data_dir,C',SB,VV,HH,N
2025-06-03--17h-30m-48s,22.0,24.0,6.0,148.0,200.0
2025-06-03--17h-30m-48s,18.0,25.0,4.0,153.0,200.0
2025-06-03--17h-30m-48s,18.0,24.0,2.0,156.0,200.0
2025-06-03--17h-30m-48s,20.0,25.0,3.0,152.0,200.0
2025-06-03--17h-30m-48s,18.0,20.0,3.0,159.0,200.0
2025-06-03--17h-30m-48s,19.0,21.0,3.0,157.0,200.0
2025-06-03--17h-30m-48s,15.0,25.0,1.0,159.0,200.0
2025-06-03--17h-30m-48s,17.0,30.0,5.0,148.0,200.0
2025-06-03--17h-30m-48s,13.0,24.0,1.0,162.0,200.0
2025-06-03--17h-30m-48s,20.0,28.0,3.0,149.0,200.0
2025-06-03--17h-30m-48s,21.0,23.0,2.0,154.0,200.0
2025-06-03--17h-30m-48s,18.0,33.0,4.0,145.0,200.0
2025-06-03--17h-30m-48s,19.0,32.0,4.0,145.0,200.0
2025-06-03--17h-30m-48s,15.0,24.0,5.0,156.0,200.0
2025-06-03--17h-30m-48s,28.0,22.0,2.0,148.0,200.0
2025-06-03--17h-30m-48s,17.0,15.0,2.0,166.0,200.0
2025-06-03--17h-30m-48s,21.0,21.0,3.0,155.0,200.0
2025-06-03--17h-30m-48s,15.0,22.0,5.0,158.0,200.0
2025-06-03--17h-30m-48s,27.0,25.0,1.0,147.0,200.0
2025-06-03--17h-30m-48s,23.0,23.0,2.0,152.0,200.0
2025-06-03--17h-30m-48s,16.0,14.0,3.0,167.0,200.0
2025-06-03--17h-30m-48s,23.0,27.0,2.0,148.0,200.0
2025-06-03--17h-30m-48s,16.0,22.0,4.0,158.0,200.0
2025-06-03--17h-30m-48s,21.0,32.0,5.0,142.0,200.0
2025-06-03--17h-30m-48s,17.0,29.0,2.0,152.0,200.0
2025-06-03--17h-30m-48s,20.0,25.0,1.0,154.0,200.0
2025-06-03--17h-30m-48s,31.0,19.0,2.0,148.0,200.0
2025-06-03--17h-30m-48s,17.0,26.0,2.0,155.0,200.0
2025-06-03--17h-30m-48s,29.0,27.0,1.0,143.0,200.0
2025-06-03--17h-30m-48s,19.0,26.0,7.0,148.0,200.0
2025-06-03--17h-30m-48s,18.0,21.0,2.0,159.0,200.0
2025-06-03--17h-30m-48s,23.0,17.0,1.0,159.0,200.0
2025-06-03--17h-30m-48s,17.0,19.0,5.0,159.0,200.0
2025-06-03--17h-30m-48s,29.0,19.0,2.0,150.0,200.0
2025-06-03--17h-30m-48s,13.0,20.0,6.0,161.0,200.0
2025-06-03--17h-30m-48s,21.0,25.0,2.0,152.0,200.0
2025-06-03--17h-30m-48s,26.0,22.0,4.0,148.0,200.0
2025-06-03--17h-30m-48s,22.0,25.0,2.0,151.0,200.0
2025-06-03--17h-30m-48s,21.0,19.0,5.0,155.0,200.0
2025-06-03--17h-30m-48s,24.0,20.0,4.0,152.0,200.0
2025-06-03--17h-30m-48s,18.0,25.0,1.0,156.0,200.0
2025-06-03--17h-30m-48s,18.0,21.0,4.0,157.0,200.0
2025-06-03--17h-30m-48s,13.0,28.0,2.0,157.0,200.0
2025-06-03--17h-30m-48s,22.0,25.0,4.0,149.0,200.0
2025-06-03--17h-30m-48s,15.0,21.0,2.0,162.0,200.0
2025-06-03--17h-30m-48s,20.0,30.0,3.0,147.0,200.0
2025-06-03--17h-30m-48s,15.0,21.0,1.0,163.0,200.0
2025-06-03--17h-30m-48s,23.0,32.0,2.0,143.0,200.0
2025-06-03--17h-30m-48s,16.0,30.0,2.0,152.0,200.0
2025-06-03--17h-30m-48s,20.0,24.0,5.0,151.0,200.0
2025-06-03--17h-30m-48s,17.0,24.0,4.0,155.0,200.0
2025-06-03--17h-30m-48s,13.0,20.0,3.0,164.0,200.0
2025-06-03--17h-30m-48s,14.0,30.0,1.0,155.0,200.0
2025-06-03--17h-30m-48s,18.0,24.0,3.0,155.0,200.0
2025-06-03--17h-30m-48s,15.0,21.0,2.0,162.0,200.0
2025-06-03--17h-30m-48s,18.0,29.0,5.0,148.0,200.0
2025-06-03--17h-30m-48s,18.0,24.0,5.0,153.0,200.0
2025-06-03--17h-30m-48s,19.0,23.0,6.0,152.0,200.0
2025-06-03--17h-30m-48s,15.0,29.0,6.0,150.0,200.0
2025-06-03--17h-30m-48s,21.0,25.0,5.0,149.0,200.0
2025-06-03--17h-30m-48s,21.0,24.0,4.0,151.0,200.0
2025-06-03--17h-30m-48s,19.0,25.0,3.0,153.0,200.0
2025-06-03--17h-30m-48s,15.0,22.0,2.0,161.0,200.0
2025-06-03--17h-30m-48s,19.0,25.0,3.0,153.0,200.0
2025-06-03--17h-30m-48s,22.0,22.0,1.0,155.0,200.0
2025-06-03--17h-30m-48s,23.0,24.0,6.0,147.0,200.0
2025-06-03--17h-30m-48s,20.0,16.0,8.0,156.0,200.0
2025-06-03--17h-30m-48s,28.0,17.0,2.0,153.0,200.0
2025-06-03--17h-30m-48s,16.0,21.0,7.0,156.0,200.0
2025-06-03--17h-30m-48s,17.0,25.0,5.0,153.0,200.0
2025-06-03--17h-30m-48s,19.0,22.0,5.0,154.0,200.0
2025-06-03--17h-30m-48s,20.0,22.0,2.0,156.0,200.0
2025-06-03--17h-30m-48s,16.0,34.0,2.0,148.0,200.0
2025-06-03--17h-30m-48s,27.0,29.0,1.0,143.0,200.0
2025-06-03--17h-30m-48s,17.0,24.0,2.0,157.0,200.0
2025-06-03--17h-30m-48s,17.0,24.0,1.0,158.0,200.0
2025-06-03--17h-30m-48s,31.0,19.0,5.0,145.0,200.0
2025-06-03--17h-30m-48s,22.0,28.0,2.0,148.0,200.0
2025-06-03--17h-30m-48s,22.0,29.0,4.0,145.0,200.0
2025-06-03--17h-30m-48s,20.0,23.0,3.0,154.0,200.0
2025-06-03--17h-30m-48s,24.0,28.0,4.0,144.0,200.0
2025-06-03--17h-30m-48s,30.0,21.0,2.0,147.0,200.0
2025-06-03--17h-30m-48s,11.0,27.0,2.0,160.0,200.0
2025-06-03--17h-30m-48s,17.0,32.0,3.0,148.0,200.0
2025-06-03--17h-30m-48s,17.0,26.0,3.0,154.0,200.0
2025-06-03--17h-30m-48s,20.0,28.0,2.0,150.0,200.0
2025-06-03--17h-30m-48s,21.0,15.0,6.0,158.0,200.0
2025-06-03--17h-30m-48s,17.0,22.0,2.0,159.0,200.0
2025-06-03--17h-30m-48s,18.0,25.0,4.0,153.0,200.0
2025-06-03--17h-30m-48s,17.0,26.0,5.0,152.0,200.0
2025-06-03--17h-30m-48s,21.0,19.0,3.0,157.0,200.0
2025-06-03--17h-30m-48s,22.0,17.0,4.0,157.0,200.0
2025-06-03--17h-30m-48s,21.0,20.0,2.0,157.0,200.0
2025-06-03--17h-30m-48s,21.0,22.0,4.0,153.0,200.0
2025-06-03--17h-30m-48s,16.0,14.0,1.0,169.0,200.0
2025-06-03--17h-30m-48s,20.0,29.0,6.0,145.0,200.0
2025-06-03--17h-30m-48s,20.0,23.0,4.0,153.0,200.0
2025-06-03--17h-30m-48s,23.0,24.0,4.0,149.0,200.0
2025-06-03--17h-30m-48s,23.0,33.0,0.0,144.0,200.0
2025-06-03--17h-30m-48s,19.0,18.0,3.0,160.0,200.0
2025-06-03--17h-30m-48s,17.0,29.0,2.0,152.0,200.0
2025-06-03--17h-30m-48s,22.0,29.0,3.0,146.0,200.0
2025-06-03--17h-30m-48s,26.0,20.0,3.0,151.0,200.0
2025-06-03--17h-30m-48s,11.0,37.0,3.0,149.0,200.0
2025-06-03--17h-30m-48s,21.0,28.0,2.0,149.0,200.0
2025-06-03--17h-30m-48s,24.0,29.0,2.0,145.0,200.0
2025-06-03--17h-30m-48s,24.0,25.0,6.0,145.0,200.0
2025-06-03--17h-30m-48s,21.0,27.0,2.0,150.0,200.0
2025-06-03--17h-30m-48s,16.0,32.0,1.0,151.0,200.0
2025-06-03--17h-30m-48s,17.0,30.0,3.0,150.0,200.0
2025-06-03--17h-30m-48s,15.0,22.0,0.0,163.0,200.0
2025-06-03--17h-30m-48s,18.0,23.0,3.0,156.0,200.0
2025-06-03--17h-30m-48s,24.0,20.0,4.0,152.0,200.0
2025-06-03--17h-30m-48s,21.0,31.0,2.0,146.0,200.0
2025-06-03--17h-30m-48s,18.0,27.0,2.0,153.0,200.0
2025-06-03--17h-30m-48s,11.0,29.0,3.0,157.0,200.0
2025-06-03--17h-30m-48s,16.0,28.0,6.0,150.0,200.0
2025-06-03--17h-30m-48s,21.0,21.0,2.0,156.0,200.0
2025-06-03--17h-30m-48s,16.0,23.0,2.0,159.0,200.0
2025-06-03--17h-30m-48s,17.0,28.0,4.0,151.0,200.0
2025-06-03--17h-30m-48s,24.0,25.0,6.0,145.0,200.0
2025-06-03--17h-30m-48s,15.0,21.0,3.0,161.0,200.0
2025-06-03--17h-30m-48s,19.0,20.0,4.0,157.0,200.0
2025-06-03--17h-30m-48s,18.0,21.0,1.0,160.0,200.0
2025-06-03--17h-30m-48s,24.0,19.0,4.0,153.0,200.0
2025-06-03--17h-30m-48s,24.0,20.0,2.0,154.0,200.0
2025-06-03--17h-30m-48s,19.0,37.0,5.0,139.0,200.0
2025-06-03--17h-30m-48s,26.0,26.0,3.0,145.0,200.0
2025-06-03--17h-30m-48s,19.0,25.0,6.0,150.0,200.0
2025-06-03--17h-30m-48s,25.0,26.0,6.0,143.0,200.0
2025-06-03--17h-30m-48s,27.0,24.0,5.0,144.0,200.0
2025-06-03--17h-30m-48s,15.0,22.0,5.0,158.0,200.0
2025-06-03--17h-30m-48s,19.0,28.0,3.0,150.0,200.0
2025-06-03--17h-30m-48s,11.0,17.0,3.0,169.0,200.0
2025-06-03--17h-30m-48s,23.0,25.0,4.0,148.0,200.0
2025-06-03--17h-30m-48s,22.0,18.0,4.0,156.0,200.0
2025-06-03--17h-30m-48s,13.0,21.0,1.0,165.0,200.0
2025-06-03--17h-30m-48s,24.0,23.0,3.0,150.0,200.0
2025-06-03--17h-30m-48s,28.0,18.0,6.0,148.0,200.0
2025-06-03--17h-30m-48s,16.0,25.0,2.0,157.0,200.0
2025-06-03--17h-30m-48s,20.0,19.0,3.0,158.0,200.0
2025-06-03--17h-30m-48s,18.0,27.0,2.0,153.0,200.0
2025-06-03--17h-30m-48s,15.0,23.0,2.0,160.0,200.0
2025-06-03--17h-30m-48s,24.0,17.0,6.0,153.0,200.0
2025-06-03--17h-30m-48s,25.0,19.0,7.0,149.0,200.0
2025-06-03--17h-30m-48s,27.0,19.0,3.0,151.0,200.0
2025-06-03--17h-30m-48s,14.0,23.0,3.0,160.0,200.0
2025-06-03--17h-30m-48s,22.0,20.0,5.0,153.0,200.0
2025-06-03--17h-30m-48s,16.0,28.0,7.0,149.0,200.0
2025-06-03--17h-30m-48s,16.0,19.0,2.0,163.0,200.0
2025-06-03--17h-30m-48s,15.0,30.0,3.0,152.0,200.0
2025-06-03--17h-30m-48s,13.0,22.0,2.0,163.0,200.0
2025-06-03--17h-30m-48s,24.0,26.0,5.0,145.0,200.0
2025-06-03--17h-30m-48s,20.0,17.0,3.0,160.0,200.0
2025-06-03--17h-30m-48s,25.0,25.0,5.0,145.0,200.0
2025-06-03--17h-30m-48s,22.0,23.0,5.0,150.0,200.0
2025-06-03--17h-30m-48s,15.0,28.0,5.0,152.0,200.0
2025-06-03--17h-30m-48s,16.0,21.0,2.0,161.0,200.0
2025-06-03--17h-30m-48s,15.0,22.0,5.0,158.0,200.0
2025-06-03--17h-30m-48s,17.0,26.0,4.0,153.0,200.0
2025-06-03--17h-30m-48s,22.0,27.0,3.0,148.0,200.0
2025-06-03--17h-30m-48s,14.0,25.0,2.0,159.0,200.0
2025-06-03--17h-30m-48s,21.0,26.0,5.0,148.0,200.0
2025-06-03--17h-30m-48s,18.0,30.0,3.0,149.0,200.0
2025-06-03--17h-30m-48s,16.0,27.0,3.0,154.0,200.0
2025-06-03--17h-30m-48s,18.0,25.0,4.0,153.0,200.0
2025-06-03--17h-30m-48s,20.0,25.0,2.0,153.0,200.0
2025-06-03--17h-30m-48s,14.0,25.0,0.0,161.0,200.0
2025-06-03--17h-30m-48s,23.0,20.0,7.0,150.0,200.0
2025-06-03--17h-30m-48s,24.0,25.0,1.0,150.0,200.0
2025-06-03--17h-30m-48s,18.0,22.0,5.0,155.0,200.0
2025-06-03--17h-30m-48s,20.0,27.0,3.0,150.0,200.0
2025-06-03--17h-30m-48s,17.0,27.0,3.0,153.0,200.0
2025-06-03--17h-30m-48s,23.0,20.0,3.0,154.0,200.0
2025-06-03--17h-30m-48s,18.0,21.0,1.0,160.0,200.0
2025-06-03--17h-30m-48s,19.0,21.0,0.0,160.0,200.0
2025-06-03--17h-30m-48s,25.0,22.0,2.0,151.0,200.0
2025-06-03--17h-30m-48s,25.0,28.0,3.0,144.0,200.0
2025-06-03--17h-30m-48s,23.0,25.0,3.0,149.0,200.0
2025-06-03--17h-30m-48s,22.0,23.0,5.0,150.0,200.0
2025-06-03--17h-30m-48s,18.0,35.0,3.0,144.0,200.0
2025-06-03--17h-30m-48s,21.0,25.0,3.0,151.0,200.0
2025-06-03--17h-30m-48s,14.0,24.0,2.0,160.0,200.0
2025-06-03--17h-30m-48s,20.0,20.0,4.0,156.0,200.0
2025-06-03--17h-30m-48s,20.0,23.0,3.0,154.0,200.0
2025-06-03--17h-30m-48s,20.0,30.0,5.0,145.0,200.0
2025-06-03--17h-30m-48s,18.0,30.0,3.0,149.0,200.0
2025-06-03--17h-30m-48s,17.0,22.0,4.0,157.0,200.0
2025-06-03--17h-30m-48s,21.0,22.0,5.0,152.0,200.0
2025-06-03--17h-30m-48s,20.0,14.0,2.0,164.0,200.0
2025-06-03--17h-30m-48s,18.0,20.0,6.0,156.0,200.0
2025-06-03--17h-30m-48s,25.0,24.0,2.0,149.0,200.0
2025-06-03--17h-30m-48s,22.0,26.0,3.0,149.0,200.0
2025-06-03--17h-30m-48s,25.0,18.0,6.0,151.0,200.0
2025-06-03--17h-30m-48s,17.0,26.0,4.0,153.0,200.0
2025-06-03--17h-30m-48s,27.0,20.0,7.0,146.0,200.0
2025-06-03--17h-30m-48s,26.0,27.0,4.0,143.0,200.0
2025-06-03--17h-30m-48s,20.0,21.0,2.0,157.0,200.0
2025-06-03--17h-30m-48s,21.0,32.0,1.0,146.0,200.0
2025-06-03--17h-30m-48s,16.0,14.0,2.0,168.0,200.0
2025-06-03--17h-30m-48s,23.0,29.0,3.0,145.0,200.0
2025-06-03--17h-30m-48s,15.0,27.0,1.0,157.0,200.0
2025-06-03--17h-30m-48s,18.0,29.0,2.0,151.0,200.0
2025-06-03--17h-30m-48s,15.0,23.0,4.0,158.0,200.0
2025-06-03--17h-30m-48s,20.0,24.0,2.0,154.0,200.0
2025-06-03--17h-30m-48s,19.0,26.0,2.0,153.0,200.0
2025-06-03--17h-30m-48s,17.0,25.0,5.0,153.0,200.0
2025-06-03--17h-30m-48s,19.0,22.0,5.0,154.0,200.0
2025-06-03--17h-30m-48s,24.0,28.0,4.0,144.0,200.0
2025-06-03--17h-30m-48s,15.0,19.0,1.0,165.0,200.0
2025-06-03--17h-30m-48s,13.0,25.0,4.0,158.0,200.0
2025-06-03--17h-30m-48s,21.0,26.0,2.0,151.0,200.0
2025-06-03--17h-30m-48s,20.0,26.0,4.0,150.0,200.0
2025-06-03--17h-30m-48s,21.0,22.0,4.0,153.0,200.0
2025-06-03--17h-30m-48s,23.0,19.0,4.0,154.0,200.0
2025-06-03--17h-30m-48s,17.0,28.0,3.0,152.0,200.0
2025-06-03--17h-30m-48s,21.0,18.0,1.0,160.0,200.0
2025-06-03--17h-30m-48s,18.0,19.0,4.0,159.0,200.0
2025-06-03--17h-30m-48s,21.0,25.0,4.0,150.0,200.0
2025-06-03--17h-30m-48s,17.0,22.0,4.0,157.0,200.0
2025-06-03--17h-30m-48s,15.0,24.0,3.0,158.0,200.0
2025-06-03--17h-30m-48s,17.0,19.0,3.0,161.0,200.0
2025-06-03--17h-30m-48s,19.0,20.0,2.0,159.0,200.0
2025-06-03--17h-30m-48s,23.0,24.0,2.0,151.0,200.0
2025-06-03--17h-30m-48s,18.0,23.0,5.0,154.0,200.0
2025-06-03--17h-30m-48s,18.0,31.0,5.0,146.0,200.0
2025-06-03--17h-30m-48s,19.0,20.0,1.0,160.0,200.0
2025-06-03--17h-30m-48s,19.0,25.0,2.0,154.0,200.0
2025-06-03--17h-30m-48s,16.0,17.0,4.0,163.0,200.0
2025-06-03--17h-30m-48s,22.0,24.0,3.0,151.0,200.0
2025-06-03--17h-30m-48s,17.0,20.0,4.0,159.0,200.0
2025-06-03--17h-30m-48s,23.0,29.0,4.0,144.0,200.0
2025-06-03--17h-30m-48s,22.0,22.0,6.0,150.0,200.0
2025-06-03--17h-30m-48s,15.0,22.0,4.0,159.0,200.0
2025-06-03--17h-30m-48s,22.0,16.0,4.0,158.0,200.0
2025-06-03--17h-30m-48s,17.0,28.0,4.0,151.0,200.0
2025-06-03--17h-30m-48s,20.0,27.0,4.0,149.0,200.0
2025-06-03--17h-30m-48s,20.0,20.0,3.0,157.0,200.0
2025-06-03--17h-30m-48s,23.0,14.0,4.0,159.0,200.0
2025-06-03--17h-30m-48s,23.0,25.0,0.0,152.0,200.0
2025-06-03--17h-30m-48s,19.0,34.0,4.0,143.0,200.0
2025-06-03--17h-30m-48s,19.0,18.0,4.0,159.0,200.0
2025-06-03--17h-30m-48s,18.0,25.0,3.0,154.0,200.0
2025-06-03--17h-30m-48s,18.0,29.0,5.0,148.0,200.0
2025-06-03--17h-30m-48s,23.0,19.0,6.0,152.0,200.0
2025-06-03--17h-30m-48s,19.0,19.0,3.0,159.0,200.0
2025-06-03--17h-30m-48s,24.0,20.0,5.0,151.0,200.0
2025-06-03--17h-30m-48s,16.0,19.0,6.0,159.0,200.0
2025-06-03--17h-30m-48s,23.0,15.0,3.0,159.0,200.0
2025-06-03--17h-30m-48s,22.0,36.0,2.0,140.0,200.0
2025-06-03--17h-30m-48s,20.0,28.0,2.0,150.0,200.0
2025-06-03--17h-30m-48s,13.0,26.0,2.0,159.0,200.0
2025-06-03--17h-30m-48s,21.0,28.0,3.0,148.0,200.0
2025-06-03--17h-30m-48s,25.0,28.0,0.0,147.0,200.0
2025-06-03--17h-30m-48s,17.0,29.0,6.0,148.0,200.0
2025-06-03--17h-30m-48s,18.0,28.0,4.0,150.0,200.0
2025-06-03--17h-30m-48s,20.0,16.0,3.0,161.0,200.0
2025-06-03--17h-30m-48s,19.0,23.0,2.0,156.0,200.0
2025-06-03--17h-30m-48s,23.0,26.0,6.0,145.0,200.0
2025-06-03--17h-30m-48s,22.0,18.0,0.0,160.0,200.0
2025-06-03--17h-30m-48s,15.0,22.0,3.0,160.0,200.0
2025-06-03--17h-30m-48s,26.0,22.0,4.0,148.0,200.0
2025-06-03--17h-30m-48s,13.0,29.0,3.0,155.0,200.0
2025-06-03--17h-30m-48s,12.0,22.0,5.0,161.0,200.0
2025-06-03--17h-30m-48s,21.0,23.0,4.0,152.0,200.0
2025-06-03--17h-30m-48s,22.0,31.0,3.0,144.0,200.0
2025-06-03--17h-30m-48s,21.0,24.0,5.0,150.0,200.0
2025-06-03--17h-30m-48s,23.0,16.0,2.0,159.0,200.0
2025-06-03--17h-30m-48s,22.0,28.0,5.0,145.0,200.0
2025-06-03--17h-30m-48s,15.0,25.0,5.0,155.0,200.0
2025-06-03--17h-30m-48s,14.0,21.0,4.0,161.0,200.0
2025-06-03--17h-30m-48s,23.0,24.0,1.0,152.0,200.0
2025-06-03--17h-30m-48s,18.0,24.0,6.0,152.0,200.0
2025-06-03--17h-30m-48s,23.0,20.0,3.0,154.0,200.0
2025-06-03--17h-30m-48s,14.0,16.0,4.0,166.0,200.0
2025-06-03--17h-30m-48s,27.0,30.0,3.0,140.0,200.0
2025-06-03--17h-30m-48s,18.0,22.0,5.0,155.0,200.0
2025-06-03--17h-30m-48s,18.0,20.0,4.0,158.0,200.0
2025-06-03--17h-30m-48s,13.0,25.0,3.0,159.0,200.0
2025-06-03--17h-30m-48s,21.0,20.0,3.0,156.0,200.0
2025-06-03--17h-30m-48s,20.0,30.0,5.0,145.0,200.0
2025-06-03--17h-30m-48s,19.0,20.0,4.0,157.0,200.0
2025-06-03--17h-30m-48s,24.0,25.0,2.0,149.0,200.0
2025-06-03--17h-30m-48s,27.0,24.0,2.0,147.0,200.0
2025-06-03--17h-30m-48s,17.0,18.0,5.0,160.0,200.0
2025-06-03--17h-30m-48s,20.0,19.0,3.0,158.0,200.0
2025-06-03--17h-30m-48s,25.0,32.0,2.0,141.0,200.0
2025-06-03--17h-30m-48s,23.0,24.0,5.0,148.0,200.0
2025-06-03--17h-30m-48s,18.0,22.0,2.0,158.0,200.0
2025-06-03--17h-30m-48s,24.0,22.0,5.0,149.0,200.0
2025-06-03--17h-30m-48s,20.0,15.0,5.0,160.0,200.0
2025-06-03--17h-30m-48s,20.0,20.0,1.0,159.0,200.0
2025-06-03--17h-30m-48s,18.0,24.0,0.0,158.0,200.0
2025-06-03--17h-30m-48s,21.0,28.0,2.0,149.0,200.0
2025-06-03--17h-30m-48s,15.0,21.0,7.0,157.0,200.0
2025-06-03--17h-30m-48s,23.0,23.0,5.0,149.0,200.0
2025-06-03--17h-30m-48s,22.0,20.0,2.0,156.0,200.0
2025-06-03--17h-30m-48s,19.0,20.0,2.0,159.0,200.0
2025-06-03--17h-30m-48s,24.0,19.0,2.0,155.0,200.0
2025-06-03--17h-30m-48s,19.0,18.0,1.0,162.0,200.0
2025-06-03--17h-30m-48s,29.0,21.0,5.0,145.0,200.0
2025-06-03--17h-30m-48s,19.0,22.0,1.0,158.0,200.0
2025-06-03--17h-30m-48s,19.0,23.0,3.0,155.0,200.0
2025-06-03--17h-30m-48s,26.0,23.0,2.0,149.0,200.0
2025-06-03--17h-30m-48s,25.0,23.0,2.0,150.0,200.0
2025-06-03--17h-30m-48s,16.0,24.0,3.0,157.0,200.0
2025-06-03--17h-30m-48s,19.0,27.0,6.0,148.0,200.0
2025-06-03--17h-30m-48s,19.0,20.0,5.0,156.0,200.0
2025-06-03--17h-30m-48s,20.0,22.0,2.0,156.0,200.0
2025-06-03--17h-30m-48s,30.0,28.0,4.0,138.0,200.0
2025-06-03--17h-30m-48s,9.0,29.0,4.0,158.0,200.0
2025-06-03--17h-30m-48s,18.0,26.0,4.0,152.0,200.0
2025-06-03--17h-30m-48s,19.0,32.0,2.0,147.0,200.0
2025-06-03--17h-30m-48s,18.0,14.0,3.0,165.0,200.0
2025-06-03--17h-30m-48s,14.0,21.0,1.0,164.0,200.0
2025-06-03--17h-30m-48s,16.0,19.0,5.0,160.0,200.0
2025-06-03--17h-30m-48s,18.0,26.0,6.0,150.0,200.0
2025-06-03--17h-30m-48s,23.0,24.0,2.0,151.0,200.0
2025-06-03--17h-30m-48s,18.0,23.0,4.0,155.0,200.0
2025-06-03--17h-30m-48s,20.0,21.0,1.0,158.0,200.0
2025-06-03--17h-30m-48s,17.0,29.0,4.0,150.0,200.0
2025-06-03--17h-30m-48s,15.0,23.0,0.0,162.0,200.0
2025-06-03--17h-30m-48s,23.0,19.0,3.0,155.0,200.0
2025-06-03--17h-30m-48s,23.0,26.0,1.0,150.0,200.0
2025-06-03--17h-30m-48s,22.0,24.0,2.0,152.0,200.0
2025-06-03--17h-30m-48s,20.0,34.0,5.0,141.0,200.0
2025-06-03--17h-30m-48s,15.0,39.0,1.0,145.0,200.0
2025-06-03--17h-30m-48s,23.0,27.0,6.0,144.0,200.0
2025-06-03--17h-30m-48s,26.0,24.0,5.0,145.0,200.0
2025-06-03--17h-30m-48s,23.0,21.0,2.0,154.0,200.0
2025-06-03--17h-30m-48s,18.0,14.0,7.0,161.0,200.0
2025-06-03--17h-30m-48s,12.0,31.0,2.0,155.0,200.0
2025-06-03--17h-30m-48s,17.0,24.0,5.0,154.0,200.0
2025-06-03--17h-30m-48s,21.0,23.0,1.0,155.0,200.0
2025-06-03--17h-30m-48s,17.0,20.0,5.0,158.0,200.0
2025-06-03--17h-30m-48s,16.0,28.0,3.0,153.0,200.0
2025-06-03--17h-30m-48s,19.0,23.0,5.0,153.0,200.0
2025-06-03--17h-30m-48s,18.0,25.0,0.0,157.0,200.0
2025-06-03--17h-30m-48s,20.0,24.0,4.0,152.0,200.0
2025-06-03--17h-30m-48s,23.0,23.0,7.0,147.0,200.0
2025-06-03--17h-30m-48s,18.0,31.0,3.0,148.0,200.0
2025-06-03--17h-30m-48s,20.0,29.0,2.0,149.0,200.0
2025-06-03--17h-30m-48s,19.0,26.0,1.0,154.0,200.0
2025-06-03--17h-30m-48s,21.0,18.0,2.0,159.0,200.0
2025-06-03--17h-30m-48s,16.0,18.0,2.0,164.0,200.0
2025-06-03--17h-30m-48s,17.0,20.0,6.0,157.0,200.0
2025-06-03--17h-30m-48s,14.0,13.0,3.0,170.0,200.0
2025-06-03--17h-30m-48s,19.0,14.0,5.0,162.0,200.0
2025-06-03--17h-30m-48s,12.0,19.0,3.0,166.0,200.0
2025-06-03--17h-30m-48s,19.0,23.0,3.0,155.0,200.0
2025-06-03--17h-30m-48s,21.0,23.0,4.0,152.0,200.0
2025-06-03--17h-30m-48s,11.0,21.0,2.0,166.0,200.0
2025-06-03--17h-30m-48s,22.0,17.0,0.0,161.0,200.0
2025-06-03--17h-30m-48s,13.0,26.0,1.0,160.0,200.0
2025-06-03--17h-30m-48s,19.0,24.0,2.0,155.0,200.0
2025-06-03--17h-30m-48s,22.0,24.0,3.0,151.0,200.0
2025-06-03--17h-30m-48s,23.0,25.0,1.0,151.0,200.0
2025-06-03--17h-30m-48s,27.0,25.0,4.0,144.0,200.0
2025-06-03--17h-30m-48s,23.0,19.0,2.0,156.0,200.0
2025-06-03--17h-30m-48s,21.0,17.0,6.0,156.0,200.0
2025-06-03--17h-30m-48s,16.0,22.0,5.0,157.0,200.0
2025-06-03--17h-30m-48s,20.0,32.0,3.0,145.0,200.0
2025-06-03--17h-30m-48s,24.0,16.0,1.0,159.0,200.0
2025-06-03--17h-30m-48s,24.0,30.0,7.0,139.0,200.0
2025-06-03--17h-30m-48s,24.0,25.0,2.0,149.0,200.0
2025-06-03--17h-30m-48s,18.0,34.0,3.0,145.0,200.0
2025-06-03--17h-30m-48s,17.0,20.0,4.0,159.0,200.0
2025-06-03--17h-30m-48s,18.0,28.0,4.0,150.0,200.0
2025-06-03--17h-30m-48s,21.0,31.0,5.0,143.0,200.0
2025-06-03--17h-30m-48s,22.0,24.0,2.0,152.0,200.0
2025-06-03--17h-30m-48s,26.0,23.0,4.0,147.0,200.0
2025-06-03--17h-30m-48s,25.0,30.0,2.0,143.0,200.0
2025-06-03--17h-30m-48s,26.0,18.0,6.0,150.0,200.0
2025-06-03--17h-30m-48s,16.0,27.0,2.0,155.0,200.0
2025-06-03--17h-30m-48s,26.0,19.0,4.0,151.0,200.0
2025-06-03--17h-30m-48s,19.0,22.0,2.0,157.0,200.0
2025-06-03--17h-30m-48s,21.0,21.0,8.0,150.0,200.0
2025-06-03--17h-30m-48s,22.0,18.0,2.0,158.0,200.0
2025-06-03--17h-30m-48s,26.0,19.0,4.0,151.0,200.0
2025-06-03--17h-30m-48s,15.0,22.0,2.0,161.0,200.0
2025-06-03--17h-30m-48s,19.0,26.0,1.0,154.0,200.0
2025-06-03--17h-30m-48s,23.0,26.0,1.0,150.0,200.0
2025-06-03--17h-30m-48s,13.0,23.0,4.0,160.0,200.0
2025-06-03--17h-30m-48s,19.0,28.0,4.0,149.0,200.0
2025-06-03--17h-30m-48s,11.0,30.0,2.0,157.0,200.0
2025-06-03--17h-30m-48s,18.0,31.0,2.0,149.0,200.0
2025-06-03--17h-30m-48s,23.0,29.0,2.0,146.0,200.0
2025-06-03--17h-30m-48s,21.0,21.0,1.0,157.0,200.0
