data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate
2025-05-23--18h-15m-08s,1.5,15.0,6.0,17.5,40.0,1.340335289368688,0.2807909935801022
2025-05-23--18h-15m-08s,1.0,15.0,7.0,17.0,40.0,1.3663289246478492,0.2345277804372816
2025-05-23--18h-15m-08s,0.5,18.0,4.0,17.5,40.0,1.2075292985086952,0.16500025197837404
2025-05-23--18h-15m-08s,0.0,16.0,4.0,20.0,40.0,1.2613109239596536,0.0
2025-05-23--18h-15m-08s,1.0,17.0,3.0,19.0,40.0,1.2075292985086952,0.2222659806251162
2025-05-23--18h-15m-08s,0.5,15.0,9.0,15.5,40.0,1.4179172430137281,0.1751187949816745
2025-05-23--18h-15m-08s,0.5,11.0,8.0,20.5,40.0,1.4945804282889525,0.1526515855116385
2025-05-23--18h-15m-08s,1.5,16.0,6.0,16.5,40.0,1.3141821007608674,0.28872253391069386
2025-05-23--18h-15m-08s,0.5,17.0,9.0,13.5,40.0,1.3663289246478492,0.18736105494478966
2025-05-23--18h-15m-08s,0.0,14.0,11.0,15.0,40.0,1.4945804282889525,0.0
2025-05-23--18h-15m-08s,0.5,14.0,5.0,20.5,40.0,1.340335289368688,0.1526515855116385
2025-05-23--18h-15m-08s,1.5,10.0,10.0,18.5,40.0,1.5707963267948966,0.27347947429872654
2025-05-23--18h-15m-08s,1.5,12.0,7.0,19.5,40.0,1.4435496611240408,0.2667111521503259
2025-05-23--18h-15m-08s,0.0,22.0,4.0,14.0,40.0,1.0963423642624226,0.0
2025-05-23--18h-15m-08s,0.5,16.0,9.0,14.5,40.0,1.392183159977425,0.18093000192997485
2025-05-23--18h-15m-08s,0.5,13.0,8.0,18.5,40.0,1.4435496611240408,0.1605571994952417
2025-05-23--18h-15m-08s,1.0,18.0,2.0,19.0,40.0,1.1526235340514657,0.2222659806251162
2025-05-23--18h-15m-08s,0.5,13.0,5.0,21.5,40.0,1.3663289246478492,0.14911291655672884
2025-05-23--18h-15m-08s,1.0,14.0,3.0,22.0,40.0,1.2878481370207542,0.20701741667234583
2025-05-23--18h-15m-08s,1.0,17.0,4.0,18.0,40.0,1.234546524913781,0.2281500639200517
2025-05-23--18h-15m-08s,0.5,20.0,4.0,15.5,40.0,1.1526235340514657,0.1751187949816745
2025-05-23--18h-15m-08s,0.5,16.0,11.0,12.5,40.0,1.4435496611240408,0.1945306253576709
2025-05-23--18h-15m-08s,1.0,12.0,10.0,17.0,40.0,1.5200130804813765,0.2345277804372816
2025-05-23--18h-15m-08s,0.0,12.0,6.0,22.0,40.0,1.4179172430137281,0.0
2025-05-23--18h-15m-08s,0.0,10.0,9.0,21.0,40.0,1.5454128903850783,0.0
2025-05-23--18h-15m-08s,1.0,11.0,8.0,20.0,40.0,1.4945804282889525,0.21681495800151976
2025-05-23--18h-15m-08s,0.0,13.0,7.0,20.0,40.0,1.4179172430137281,0.0
2025-05-23--18h-15m-08s,1.0,14.0,8.0,17.0,40.0,1.4179172430137281,0.2345277804372816
2025-05-23--18h-15m-08s,1.0,20.0,7.0,12.0,40.0,1.234546524913781,0.277062865907599
2025-05-23--18h-15m-08s,1.0,11.0,6.0,22.0,40.0,1.4435496611240408,0.20701741667234583
2025-05-23--18h-15m-08s,0.0,19.0,8.0,13.0,40.0,1.2878481370207542,0.0
2025-05-23--18h-15m-08s,0.5,16.0,5.0,18.5,40.0,1.2878481370207542,0.1605571994952417
2025-05-23--18h-15m-08s,1.5,16.0,3.0,19.5,40.0,1.234546524913781,0.2667111521503259
2025-05-23--18h-15m-08s,0.5,22.0,4.0,13.5,40.0,1.0963423642624226,0.18736105494478966
2025-05-23--18h-15m-08s,0.5,13.0,8.0,18.5,40.0,1.4435496611240408,0.1605571994952417
2025-05-23--18h-15m-08s,0.0,19.0,9.0,12.0,40.0,1.3141821007608674,0.0
2025-05-23--18h-15m-08s,1.5,14.0,7.0,17.5,40.0,1.392183159977425,0.2807909935801022
2025-05-23--18h-15m-08s,0.5,19.0,6.0,14.5,40.0,1.234546524913781,0.18093000192997485
2025-05-23--18h-15m-08s,1.0,16.0,8.0,15.0,40.0,1.3663289246478492,0.24907281986978974
2025-05-23--18h-15m-08s,0.5,12.0,10.0,17.5,40.0,1.5200130804813765,0.16500025197837404
2025-05-23--18h-15m-08s,0.0,16.0,9.0,15.0,40.0,1.392183159977425,0.0
2025-05-23--18h-15m-08s,0.5,18.0,7.0,14.5,40.0,1.2878481370207542,0.18093000192997485
2025-05-23--18h-15m-08s,0.5,16.0,8.0,15.5,40.0,1.3663289246478492,0.1751187949816745
2025-05-23--18h-15m-08s,0.5,15.0,10.0,14.5,40.0,1.4435496611240408,0.18093000192997485
2025-05-23--18h-15m-08s,0.0,17.0,8.0,15.0,40.0,1.340335289368688,0.0
2025-05-23--18h-15m-08s,1.5,12.0,6.0,20.5,40.0,1.4179172430137281,0.26042190721772407
2025-05-23--18h-15m-08s,0.5,14.0,4.0,21.5,40.0,1.3141821007608674,0.14911291655672884
2025-05-23--18h-15m-08s,1.0,10.0,5.0,24.0,40.0,1.4435496611240408,0.1984385210822072
2025-05-23--18h-15m-08s,1.0,17.0,6.0,16.0,40.0,1.2878481370207542,0.2414722726357701
2025-05-23--18h-15m-08s,0.5,13.0,9.0,17.5,40.0,1.4690982728642359,0.16500025197837404
2025-05-23--18h-15m-08s,0.5,18.0,3.0,18.5,40.0,1.1802316167641536,0.1605571994952417
2025-05-23--18h-15m-08s,0.0,17.0,8.0,15.0,40.0,1.340335289368688,0.0
2025-05-23--18h-15m-08s,1.0,15.0,8.0,16.0,40.0,1.392183159977425,0.2414722726357701
2025-05-23--18h-15m-08s,0.0,15.0,5.0,20.0,40.0,1.3141821007608674,0.0
2025-05-23--18h-15m-08s,0.5,14.0,4.0,21.5,40.0,1.3141821007608674,0.14911291655672884
2025-05-23--18h-15m-08s,0.5,17.0,7.0,15.5,40.0,1.3141821007608674,0.1751187949816745
2025-05-23--18h-15m-08s,0.0,18.0,8.0,14.0,40.0,1.3141821007608674,0.0
2025-05-23--18h-15m-08s,1.0,13.0,8.0,18.0,40.0,1.4435496611240408,0.2281500639200517
2025-05-23--18h-15m-08s,1.0,16.0,3.0,20.0,40.0,1.234546524913781,0.21681495800151976
2025-05-23--18h-15m-08s,1.5,14.0,7.0,17.5,40.0,1.392183159977425,0.2807909935801022
2025-05-23--18h-15m-08s,0.5,18.0,2.0,19.5,40.0,1.1526235340514657,0.15645478250875602
2025-05-23--18h-15m-08s,2.0,16.0,7.0,15.0,40.0,1.340335289368688,0.34530025960764427
2025-05-23--18h-15m-08s,0.0,15.0,9.0,16.0,40.0,1.4179172430137281,0.0
2025-05-23--18h-15m-08s,0.0,17.0,5.0,18.0,40.0,1.2613109239596536,0.0
2025-05-23--18h-15m-08s,0.0,15.0,6.0,19.0,40.0,1.340335289368688,0.0
2025-05-23--18h-15m-08s,2.5,14.0,7.0,16.5,40.0,1.392183159977425,0.3661616062010482
2025-05-23--18h-15m-08s,1.0,14.0,5.0,20.0,40.0,1.340335289368688,0.21681495800151976
2025-05-23--18h-15m-08s,3.0,18.0,9.0,10.0,40.0,1.340335289368688,0.4947982879817973
2025-05-23--18h-15m-08s,0.5,18.0,8.0,13.5,40.0,1.3141821007608674,0.18736105494478966
2025-05-23--18h-15m-08s,0.5,12.0,9.0,18.5,40.0,1.4945804282889525,0.1605571994952417
2025-05-23--18h-15m-08s,1.5,13.0,7.0,18.5,40.0,1.4179172430137281,0.27347947429872654
2025-05-23--18h-15m-08s,1.5,12.0,11.0,15.5,40.0,1.5454128903850783,0.2973670565919592
2025-05-23--18h-15m-08s,0.5,18.0,3.0,18.5,40.0,1.1802316167641536,0.1605571994952417
2025-05-23--18h-15m-08s,0.0,16.0,9.0,15.0,40.0,1.392183159977425,0.0
2025-05-23--18h-15m-08s,1.0,14.0,6.0,19.0,40.0,1.3663289246478492,0.2222659806251162
2025-05-23--18h-15m-08s,0.5,18.0,6.0,15.5,40.0,1.2613109239596536,0.1751187949816745
2025-05-23--18h-15m-08s,1.0,15.0,5.0,19.0,40.0,1.3141821007608674,0.2222659806251162
2025-05-23--18h-15m-08s,1.0,16.0,9.0,14.0,40.0,1.392183159977425,0.25743972657095276
2025-05-23--18h-15m-08s,0.5,14.0,8.0,17.5,40.0,1.4179172430137281,0.16500025197837404
2025-05-23--18h-15m-08s,0.5,11.0,7.0,21.5,40.0,1.4690982728642359,0.14911291655672884
2025-05-23--18h-15m-08s,0.0,18.0,6.0,16.0,40.0,1.2613109239596536,0.0
2025-05-23--18h-15m-08s,1.0,17.0,2.0,20.0,40.0,1.1802316167641536,0.21681495800151976
2025-05-23--18h-15m-08s,0.0,17.0,7.0,16.0,40.0,1.3141821007608674,0.0
2025-05-23--18h-15m-08s,0.5,22.0,4.0,13.5,40.0,1.0963423642624226,0.18736105494478966
2025-05-23--18h-15m-08s,1.0,16.0,9.0,14.0,40.0,1.392183159977425,0.25743972657095276
2025-05-23--18h-15m-08s,1.5,12.0,7.0,19.5,40.0,1.4435496611240408,0.2667111521503259
2025-05-23--18h-15m-08s,1.0,22.0,7.0,10.0,40.0,1.1802316167641536,0.30199125879106337
2025-05-23--18h-15m-08s,0.5,18.0,8.0,13.5,40.0,1.3141821007608674,0.18736105494478966
2025-05-23--18h-15m-08s,0.0,17.0,5.0,18.0,40.0,1.2613109239596536,0.0
2025-05-23--18h-15m-08s,1.0,15.0,8.0,16.0,40.0,1.392183159977425,0.2414722726357701
2025-05-23--18h-15m-08s,2.0,13.0,11.0,14.0,40.0,1.5200130804813765,0.3564338525814142
2025-05-23--18h-15m-08s,1.0,10.0,10.0,19.0,40.0,1.5707963267948966,0.2222659806251162
2025-05-23--18h-15m-08s,0.0,22.0,3.0,15.0,40.0,1.0675938620934229,0.0
2025-05-23--18h-15m-08s,0.5,22.0,4.0,13.5,40.0,1.0963423642624226,0.18736105494478966
2025-05-23--18h-15m-08s,0.0,15.0,7.0,18.0,40.0,1.3663289246478492,0.0
2025-05-23--18h-15m-08s,0.0,13.0,8.0,19.0,40.0,1.4435496611240408,0.0
2025-05-23--18h-15m-08s,0.0,10.0,7.0,23.0,40.0,1.4945804282889525,0.0
2025-05-23--18h-15m-08s,1.0,14.0,9.0,16.0,40.0,1.4435496611240408,0.2414722726357701
2025-05-23--18h-15m-08s,1.0,16.0,4.0,19.0,40.0,1.2613109239596536,0.2222659806251162
2025-05-23--18h-15m-08s,0.5,17.0,7.0,15.5,40.0,1.3141821007608674,0.1751187949816745
2025-05-23--18h-15m-08s,1.5,17.0,8.0,13.5,40.0,1.340335289368688,0.3172771730595597
2025-05-23--18h-15m-08s,1.5,13.0,9.0,16.5,40.0,1.4690982728642359,0.28872253391069386
2025-05-23--18h-15m-08s,0.0,18.0,7.0,15.0,40.0,1.2878481370207542,0.0
2025-05-23--18h-15m-08s,1.0,12.0,9.0,18.0,40.0,1.4945804282889525,0.2281500639200517
2025-05-23--18h-15m-08s,1.0,13.0,5.0,21.0,40.0,1.3663289246478492,0.2117463452419459
2025-05-23--18h-15m-08s,0.0,19.0,5.0,16.0,40.0,1.2075292985086952,0.0
2025-05-23--18h-15m-08s,1.0,13.0,10.0,16.0,40.0,1.4945804282889525,0.2414722726357701
2025-05-23--18h-15m-08s,1.0,10.0,10.0,19.0,40.0,1.5707963267948966,0.2222659806251162
2025-05-23--18h-15m-08s,0.0,21.0,7.0,12.0,40.0,1.2075292985086952,0.0
2025-05-23--18h-15m-08s,1.0,13.0,7.0,19.0,40.0,1.4179172430137281,0.2222659806251162
2025-05-23--18h-15m-08s,1.0,17.0,3.0,19.0,40.0,1.2075292985086952,0.2222659806251162
2025-05-23--18h-15m-08s,1.0,21.0,5.0,13.0,40.0,1.1526235340514657,0.2667111521503259
2025-05-23--18h-15m-08s,2.5,16.0,10.0,11.5,40.0,1.4179172430137281,0.43056933893313715
2025-05-23--18h-15m-08s,0.0,17.0,6.0,17.0,40.0,1.2878481370207542,0.0
2025-05-23--18h-15m-08s,0.5,21.0,6.0,12.5,40.0,1.1802316167641536,0.1945306253576709
2025-05-23--18h-15m-08s,2.0,22.0,3.0,13.0,40.0,1.0675938620934229,0.3687208062810263
2025-05-23--18h-15m-08s,0.5,17.0,10.0,12.5,40.0,1.392183159977425,0.1945306253576709
2025-05-23--18h-15m-08s,0.5,12.0,6.0,21.5,40.0,1.4179172430137281,0.14911291655672884
2025-05-23--18h-15m-08s,0.5,17.0,3.0,19.5,40.0,1.2075292985086952,0.15645478250875602
2025-05-23--18h-15m-08s,1.0,18.0,7.0,14.0,40.0,1.2878481370207542,0.25743972657095276
2025-05-23--18h-15m-08s,0.5,16.0,7.0,16.5,40.0,1.340335289368688,0.1698338530039141
2025-05-23--18h-15m-08s,0.5,12.0,11.0,16.5,40.0,1.5454128903850783,0.1698338530039141
2025-05-23--18h-15m-08s,0.0,16.0,9.0,15.0,40.0,1.392183159977425,0.0
2025-05-23--18h-15m-08s,0.5,14.0,11.0,14.5,40.0,1.4945804282889525,0.18093000192997485
2025-05-23--18h-15m-08s,3.0,8.0,8.0,21.0,40.0,1.5707963267948966,0.3564338525814142
2025-05-23--18h-15m-08s,0.5,15.0,8.0,16.5,40.0,1.392183159977425,0.1698338530039141
2025-05-23--18h-15m-08s,2.5,15.0,4.0,18.5,40.0,1.2878481370207542,0.3474434089631432
2025-05-23--18h-15m-08s,2.0,11.0,8.0,19.0,40.0,1.4945804282889525,0.30935108892340313
2025-05-23--18h-15m-08s,0.5,18.0,6.0,15.5,40.0,1.2613109239596536,0.1751187949816745
2025-05-23--18h-15m-08s,1.5,19.0,3.0,16.5,40.0,1.1526235340514657,0.28872253391069386
2025-05-23--18h-15m-08s,0.5,22.0,6.0,11.5,40.0,1.1526235340514657,0.20259184530918437
2025-05-23--18h-15m-08s,0.0,17.0,6.0,17.0,40.0,1.2878481370207542,0.0
2025-05-23--18h-15m-08s,0.0,21.0,5.0,14.0,40.0,1.1526235340514657,0.0
2025-05-23--18h-15m-08s,0.5,16.0,6.0,17.5,40.0,1.3141821007608674,0.16500025197837404
2025-05-23--18h-15m-08s,2.5,33.0,10.0,34.5,80.0,1.2746063957548417,0.25921664149762963
2025-05-23--18h-15m-08s,1.0,26.0,15.0,38.0,80.0,1.4307450307453373,0.15846617593887855
2025-05-23--18h-15m-08s,0.5,36.0,10.0,33.5,80.0,1.234546524913781,0.11977437981970218
2025-05-23--18h-15m-08s,2.5,36.0,14.0,27.5,80.0,1.2878481370207542,0.28872253391069386
2025-05-23--18h-15m-08s,1.5,33.0,11.0,34.5,80.0,1.2878481370207542,0.20259184530918437
2025-05-23--18h-15m-08s,1.0,31.0,8.0,40.0,80.0,1.2746063957548417,0.1545180898489041
2025-05-23--18h-15m-08s,2.5,20.0,16.0,41.5,80.0,1.5200130804813765,0.23723297133111995
2025-05-23--18h-15m-08s,1.0,26.0,10.0,43.0,80.0,1.3663289246478492,0.14911291655672884
2025-05-23--18h-15m-08s,1.5,29.0,14.0,35.5,80.0,1.3792722448798385,0.1997944478363337
2025-05-23--18h-15m-08s,2.5,35.0,21.0,21.5,80.0,1.392183159977425,0.3240767498503807
2025-05-23--18h-15m-08s,1.0,32.0,14.0,33.0,80.0,1.340335289368688,0.1698338530039141
2025-05-23--18h-15m-08s,1.5,32.0,12.0,34.5,80.0,1.3141821007608674,0.20259184530918437
2025-05-23--18h-15m-08s,3.5,25.0,15.0,36.5,80.0,1.4435496611240408,0.2960844217930903
2025-05-23--18h-15m-08s,2.0,32.0,13.0,33.0,80.0,1.3272799385112295,0.2379240274333956
2025-05-23--18h-15m-08s,1.0,31.0,14.0,34.0,80.0,1.3533507685468598,0.1673647224480998
2025-05-23--18h-15m-08s,2.0,27.0,19.0,32.0,80.0,1.4690982728642359,0.2414722726357701
2025-05-23--18h-15m-08s,1.5,26.0,19.0,33.5,80.0,1.4818465900007778,0.20551015367264494
2025-05-23--18h-15m-08s,2.0,31.0,14.0,33.0,80.0,1.3533507685468598,0.2379240274333956
2025-05-23--18h-15m-08s,1.0,40.0,11.0,28.0,80.0,1.193917327571432,0.18406131098874126
2025-05-23--18h-15m-08s,0.0,30.0,10.0,40.0,80.0,1.3141821007608674,0.0
2025-05-23--18h-15m-08s,2.5,27.0,16.0,34.5,80.0,1.4307450307453373,0.25921664149762963
2025-05-23--18h-15m-08s,1.5,33.0,11.0,34.5,80.0,1.2878481370207542,0.20259184530918437
2025-05-23--18h-15m-08s,1.0,33.0,7.0,39.0,80.0,1.234546524913781,0.15645478250875602
2025-05-23--18h-15m-08s,1.0,26.0,17.0,36.0,80.0,1.4563333478384894,0.16273325031333866
2025-05-23--18h-15m-08s,2.0,33.0,15.0,30.0,80.0,1.340335289368688,0.24907281986978974
2025-05-23--18h-15m-08s,0.5,28.0,16.0,35.5,80.0,1.4179172430137281,0.11638281703913975
2025-05-23--18h-15m-08s,3.0,22.0,17.0,38.0,80.0,1.507301895324329,0.27003168510519326
2025-05-23--18h-15m-08s,0.5,38.0,13.0,28.5,80.0,1.2479586822275097,0.12974809628614278
2025-05-23--18h-15m-08s,1.5,31.0,10.0,37.5,80.0,1.3010390887452594,0.1945306253576709
2025-05-23--18h-15m-08s,1.5,27.0,8.0,43.5,80.0,1.3272799385112295,0.18093000192997485
2025-05-23--18h-15m-08s,1.5,37.0,8.0,33.5,80.0,1.193917327571432,0.20551015367264494
2025-05-23--18h-15m-08s,1.5,28.0,21.0,29.5,80.0,1.4818465900007778,0.21858715421125594
2025-05-23--18h-15m-08s,0.0,22.0,15.0,43.0,80.0,1.4818465900007778,0.0
2025-05-23--18h-15m-08s,1.0,24.0,15.0,40.0,80.0,1.4563333478384894,0.1545180898489041
2025-05-23--18h-15m-08s,2.0,34.0,15.0,29.0,80.0,1.3272799385112295,0.2531525931383798
2025-05-23--18h-15m-08s,1.0,30.0,14.0,35.0,80.0,1.3663289246478492,0.16500025197837404
2025-05-23--18h-15m-08s,2.0,32.0,8.0,38.0,80.0,1.2613109239596536,0.2222659806251162
2025-05-23--18h-15m-08s,1.0,35.0,12.0,32.0,80.0,1.2746063957548417,0.17241560041101592
2025-05-23--18h-15m-08s,1.5,33.0,16.0,29.5,80.0,1.3533507685468598,0.21858715421125594
2025-05-23--18h-15m-08s,1.5,35.0,14.0,29.5,80.0,1.3010390887452594,0.21858715421125594
2025-05-23--18h-15m-08s,0.5,28.0,19.0,32.5,80.0,1.4563333478384894,0.12158526566712025
2025-05-23--18h-15m-08s,1.0,34.0,15.0,30.0,80.0,1.3272799385112295,0.1779532678903007
2025-05-23--18h-15m-08s,0.5,32.0,18.0,29.5,80.0,1.392183159977425,0.1275542022657153
2025-05-23--18h-15m-08s,2.0,26.0,10.0,42.0,80.0,1.3663289246478492,0.2117463452419459
2025-05-23--18h-15m-08s,2.0,27.0,11.0,40.0,80.0,1.3663289246478492,0.21681495800151976
2025-05-23--18h-15m-08s,1.0,31.0,12.0,36.0,80.0,1.3272799385112295,0.16273325031333866
2025-05-23--18h-15m-08s,1.0,32.0,16.0,31.0,80.0,1.3663289246478492,0.1751187949816745
2025-05-23--18h-15m-08s,0.5,29.0,9.0,41.5,80.0,1.3141821007608674,0.10771147161236334
2025-05-23--18h-15m-08s,0.5,35.0,15.0,29.5,80.0,1.3141821007608674,0.1275542022657153
2025-05-23--18h-15m-08s,2.0,29.0,11.0,38.0,80.0,1.340335289368688,0.2222659806251162
2025-05-23--18h-15m-08s,2.0,32.0,9.0,37.0,80.0,1.2746063957548417,0.22515036375647587
2025-05-23--18h-15m-08s,2.0,31.0,16.0,31.0,80.0,1.3792722448798385,0.24518420676760805
2025-05-23--18h-15m-08s,0.0,32.0,11.0,37.0,80.0,1.3010390887452594,0.0
2025-05-23--18h-15m-08s,3.5,28.0,12.0,36.5,80.0,1.3663289246478492,0.2960844217930903
2025-05-23--18h-15m-08s,3.5,36.0,17.0,23.5,80.0,1.3272799385112295,0.36330116673076646
2025-05-23--18h-15m-08s,2.0,25.0,16.0,37.0,80.0,1.4563333478384894,0.22515036375647587
2025-05-23--18h-15m-08s,2.0,30.0,14.0,34.0,80.0,1.3663289246478492,0.2345277804372816
2025-05-23--18h-15m-08s,1.0,30.0,15.0,34.0,80.0,1.3792722448798385,0.1673647224480998
2025-05-23--18h-15m-08s,1.5,33.0,11.0,34.5,80.0,1.2878481370207542,0.20259184530918437
2025-05-23--18h-15m-08s,1.5,30.0,17.0,31.5,80.0,1.4050640488541095,0.2117463452419459
2025-05-23--18h-15m-08s,0.5,29.0,13.0,37.5,80.0,1.3663289246478492,0.11326395830626709
2025-05-23--18h-15m-08s,1.0,34.0,9.0,36.0,80.0,1.2479586822275097,0.16273325031333866
2025-05-23--18h-15m-08s,1.5,38.0,13.0,27.5,80.0,1.2479586822275097,0.22613707585543844
2025-05-23--18h-15m-08s,2.5,34.0,14.0,29.5,80.0,1.3141821007608674,0.27928175403002686
2025-05-23--18h-15m-08s,0.5,35.0,13.0,31.5,80.0,1.2878481370207542,0.12348085493128932
2025-05-23--18h-15m-08s,3.0,28.0,19.0,30.0,80.0,1.4563333478384894,0.30199125879106337
2025-05-23--18h-15m-08s,1.0,32.0,13.0,34.0,80.0,1.3272799385112295,0.1673647224480998
2025-05-23--18h-15m-08s,0.5,37.0,11.0,31.5,80.0,1.234546524913781,0.12348085493128932
2025-05-23--18h-15m-08s,0.0,23.0,15.0,42.0,80.0,1.4690982728642359,0.0
2025-05-23--18h-15m-08s,2.0,30.0,13.0,35.0,80.0,1.3533507685468598,0.23127297773942243
2025-05-23--18h-15m-08s,2.0,34.0,15.0,29.0,80.0,1.3272799385112295,0.2531525931383798
2025-05-23--18h-15m-08s,1.5,31.0,16.0,31.5,80.0,1.3792722448798385,0.2117463452419459
2025-05-23--18h-15m-08s,2.0,25.0,14.0,39.0,80.0,1.4307450307453373,0.21948970888166994
2025-05-23--18h-15m-08s,1.0,32.0,15.0,32.0,80.0,1.3533507685468598,0.17241560041101592
2025-05-23--18h-15m-08s,1.0,31.0,17.0,31.0,80.0,1.392183159977425,0.1751187949816745
2025-05-23--18h-15m-08s,2.0,30.0,10.0,38.0,80.0,1.3141821007608674,0.2222659806251162
2025-05-23--18h-15m-08s,3.5,37.0,15.0,24.5,80.0,1.2878481370207542,0.35643385258141425
2025-05-23--18h-15m-08s,0.5,38.0,12.0,29.5,80.0,1.234546524913781,0.1275542022657153
2025-05-23--18h-15m-08s,2.5,39.0,13.0,25.5,80.0,1.234546524913781,0.29919109779514913
2025-05-23--18h-15m-08s,1.0,29.0,9.0,41.0,80.0,1.3141821007608674,0.1526515855116385
2025-05-23--18h-15m-08s,1.5,34.0,14.0,30.5,80.0,1.3141821007608674,0.2150851870417217
2025-05-23--18h-15m-08s,0.5,28.0,20.0,31.5,80.0,1.4690982728642359,0.12348085493128932
2025-05-23--18h-15m-08s,3.5,22.0,19.0,35.5,80.0,1.5327160580624597,0.2999831791909583
2025-05-23--18h-15m-08s,3.0,30.0,12.0,35.0,80.0,1.340335289368688,0.2807909935801022
2025-05-23--18h-15m-08s,2.5,29.0,14.0,34.5,80.0,1.3792722448798385,0.25921664149762963
2025-05-23--18h-15m-08s,2.0,41.0,9.0,28.0,80.0,1.1526235340514657,0.25743972657095276
2025-05-23--18h-15m-08s,0.0,38.0,11.0,31.0,80.0,1.221071191705761,0.0
