data_dir,C,DB_H,DB_V,SB,N,theta_estimate,delta_phi_estimate,theta_estimate_degrees,delta_phi_estimate_degrees
2025-05-23--18h-45m-09s,0.0,4.0,33.0,3.0,40.0,2.397998956835325,0.0,137.3952195034382,0.0
2025-05-23--18h-45m-09s,1.0,2.0,28.0,9.0,40.0,2.2914799599319062,0.3172771730595597,131.29213054290523,18.178642952154597
2025-05-23--18h-45m-09s,1.0,2.0,30.0,7.0,40.0,2.361232066721791,0.3564338525814142,135.28863187411142,20.422155428503196
2025-05-23--18h-45m-09s,0.0,1.0,28.0,11.0,40.0,2.3257833085982966,0.0,133.2575676446551,0.0
2025-05-23--18h-45m-09s,1.0,1.0,30.0,8.0,40.0,2.397998956835325,0.3351499755574887,137.3952195034382,19.202679103356804
2025-05-23--18h-45m-09s,1.0,2.0,29.0,8.0,40.0,2.3257833085982966,0.3351499755574887,133.2575676446551,19.202679103356804
2025-05-23--18h-45m-09s,0.5,1.0,29.0,9.5,40.0,2.361232066721791,0.2222659806251162,135.28863187411142,12.734902619155687
2025-05-23--18h-45m-09s,0.0,3.0,32.0,5.0,40.0,2.397998956835325,0.0,137.3952195034382,0.0
2025-05-23--18h-45m-09s,1.0,2.0,29.0,8.0,40.0,2.3257833085982966,0.3351499755574887,133.2575676446551,19.202679103356804
2025-05-23--18h-45m-09s,0.5,2.0,26.0,11.5,40.0,2.2257683496037757,0.20259184530918437,127.52713260609507,11.607657699983509
2025-05-23--18h-45m-09s,0.5,2.0,31.0,6.5,40.0,2.397998956835325,0.2667111521503259,137.3952195034382,15.281423367285226
2025-05-23--18h-45m-09s,0.0,2.0,33.0,5.0,40.0,2.4764067053368013,0.0,141.887652573696,0.0
2025-05-23--18h-45m-09s,0.5,2.0,27.0,10.5,40.0,2.258180766181213,0.2117463452419459,129.38422727980208,12.13217190968354
2025-05-23--18h-45m-09s,1.0,1.0,28.0,10.0,40.0,2.3257833085982966,0.30199125879106337,133.2575676446551,17.30282457857095
2025-05-23--18h-45m-09s,0.5,0.0,32.0,7.5,40.0,2.5186801516870747,0.24907281986978974,144.30974263503938,14.270821369961142
2025-05-23--18h-45m-09s,0.0,3.0,26.0,11.0,40.0,2.1941438108588938,0.0,125.71518000696538,0.0
2025-05-23--18h-45m-09s,0.5,1.0,28.0,10.5,40.0,2.3257833085982966,0.2117463452419459,133.2575676446551,12.13217190968354
2025-05-23--18h-45m-09s,1.5,0.0,32.0,6.5,40.0,2.5186801516870747,0.44200476677681094,144.30974263503938,25.325007660975533
2025-05-23--18h-45m-09s,1.0,1.0,25.0,13.0,40.0,2.2257683496037757,0.2667111521503259,127.52713260609507,15.281423367285226
2025-05-23--18h-45m-09s,2.5,2.0,26.0,9.5,40.0,2.2257683496037757,0.467919394188705,127.52713260609507,26.809806439331094
2025-05-23--18h-45m-09s,0.5,2.0,26.0,11.5,40.0,2.2257683496037757,0.20259184530918437,127.52713260609507,11.607657699983509
2025-05-23--18h-45m-09s,0.0,1.0,28.0,11.0,40.0,2.3257833085982966,0.0,133.2575676446551,0.0
2025-05-23--18h-45m-09s,0.5,2.0,27.0,10.5,40.0,2.258180766181213,0.2117463452419459,129.38422727980208,12.13217190968354
2025-05-23--18h-45m-09s,1.0,3.0,24.0,12.0,40.0,2.13293256572479,0.277062865907599,122.20803400204053,15.874532876304485
2025-05-23--18h-45m-09s,1.0,0.0,32.0,7.0,40.0,2.5186801516870747,0.3564338525814142,144.30974263503938,20.422155428503196
2025-05-23--18h-45m-09s,0.5,0.0,26.0,13.5,40.0,2.2914799599319062,0.18736105494478966,131.29213054290523,10.73499769345517
2025-05-23--18h-45m-09s,0.0,1.0,31.0,8.0,40.0,2.4362991516840635,0.0,139.58965902279962,0.0
2025-05-23--18h-45m-09s,0.5,0.0,29.0,10.5,40.0,2.397998956835325,0.2117463452419459,137.3952195034382,12.13217190968354
2025-05-23--18h-45m-09s,0.0,0.0,32.0,8.0,40.0,2.5186801516870747,0.0,144.30974263503938,0.0
2025-05-23--18h-45m-09s,0.0,3.0,25.0,12.0,40.0,2.1632227953631693,0.0,123.94353632080175,0.0
2025-05-23--18h-45m-09s,0.5,2.0,28.0,9.5,40.0,2.2914799599319062,0.2222659806251162,131.29213054290523,12.734902619155687
2025-05-23--18h-45m-09s,0.5,2.0,27.0,10.5,40.0,2.258180766181213,0.2117463452419459,129.38422727980208,12.13217190968354
2025-05-23--18h-45m-09s,1.0,0.0,28.0,11.0,40.0,2.361232066721791,0.28872253391069386,135.28863187411142,16.54258264340555
2025-05-23--18h-45m-09s,0.5,1.0,29.0,9.5,40.0,2.361232066721791,0.2222659806251162,135.28863187411142,12.734902619155687
2025-05-23--18h-45m-09s,0.5,1.0,26.0,12.5,40.0,2.258180766181213,0.1945306253576709,129.38422727980208,11.145783819035133
2025-05-23--18h-45m-09s,1.0,3.0,25.0,11.0,40.0,2.1632227953631693,0.28872253391069386,123.94353632080175,16.54258264340555
2025-05-23--18h-45m-09s,1.0,3.0,26.0,10.0,40.0,2.1941438108588938,0.30199125879106337,125.71518000696538,17.30282457857095
2025-05-23--18h-45m-09s,2.0,1.0,29.0,8.0,40.0,2.361232066721791,0.45767422457177315,135.28863187411142,26.22280145988524
2025-05-23--18h-45m-09s,1.0,1.0,28.0,10.0,40.0,2.3257833085982966,0.30199125879106337,133.2575676446551,17.30282457857095
2025-05-23--18h-45m-09s,0.5,0.0,34.0,5.5,40.0,2.6118638991287852,0.28872253391069386,149.64877808266237,16.54258264340555
2025-05-23--18h-45m-09s,0.0,2.0,26.0,12.0,40.0,2.2257683496037757,0.0,127.52713260609507,0.0
2025-05-23--18h-45m-09s,0.5,2.0,31.0,6.5,40.0,2.397998956835325,0.2667111521503259,137.3952195034382,15.281423367285226
2025-05-23--18h-45m-09s,1.0,0.0,26.0,13.0,40.0,2.2914799599319062,0.2667111521503259,131.29213054290523,15.281423367285226
2025-05-23--18h-45m-09s,0.0,1.0,33.0,6.0,40.0,2.5186801516870747,0.0,144.30974263503938,0.0
2025-05-23--18h-45m-09s,1.5,1.0,26.0,11.5,40.0,2.258180766181213,0.3418149295377484,129.38422727980208,19.5845528370746
2025-05-23--18h-45m-09s,1.5,2.0,22.0,14.5,40.0,2.1032097821222386,0.3068383014885344,120.5050439462337,17.580539668255746
2025-05-23--18h-45m-09s,0.5,2.0,28.0,9.5,40.0,2.2914799599319062,0.2222659806251162,131.29213054290523,12.734902619155687
2025-05-23--18h-45m-09s,0.5,0.0,28.0,11.5,40.0,2.361232066721791,0.20259184530918437,135.28863187411142,11.607657699983509
2025-05-23--18h-45m-09s,0.0,0.0,31.0,9.0,40.0,2.4764067053368013,0.0,141.887652573696,0.0
2025-05-23--18h-45m-09s,0.5,3.0,28.0,8.5,40.0,2.258180766181213,0.2345277804372816,129.38422727980208,13.437451997627068
2025-05-23--18h-45m-09s,0.5,1.0,28.0,10.5,40.0,2.3257833085982966,0.2117463452419459,133.2575676446551,12.13217190968354
2025-05-23--18h-45m-09s,0.5,1.0,28.0,10.5,40.0,2.3257833085982966,0.2117463452419459,133.2575676446551,12.13217190968354
2025-05-23--18h-45m-09s,0.5,1.0,30.0,8.5,40.0,2.397998956835325,0.2345277804372816,137.3952195034382,13.437451997627068
2025-05-23--18h-45m-09s,0.5,0.0,31.0,8.5,40.0,2.4764067053368013,0.2345277804372816,141.887652573696,13.437451997627068
2025-05-23--18h-45m-09s,1.5,0.0,34.0,4.5,40.0,2.6118638991287852,0.517127578698283,149.64877808266237,29.629227729230948
2025-05-23--18h-45m-09s,0.5,2.0,28.0,9.5,40.0,2.2914799599319062,0.2222659806251162,131.29213054290523,12.734902619155687
2025-05-23--18h-45m-09s,0.5,1.0,27.0,11.5,40.0,2.2914799599319062,0.20259184530918437,131.29213054290523,11.607657699983509
2025-05-23--18h-45m-09s,2.5,0.0,32.0,5.5,40.0,2.5186801516870747,0.5862663118194449,144.30974263503938,33.590585337954884
2025-05-23--18h-45m-09s,2.5,0.0,32.0,5.5,40.0,2.5186801516870747,0.5862663118194449,144.30974263503938,33.590585337954884
2025-05-23--18h-45m-09s,1.0,0.0,32.0,7.0,40.0,2.5186801516870747,0.3564338525814142,144.30974263503938,20.422155428503196
2025-05-23--18h-45m-09s,2.0,1.0,27.0,10.0,40.0,2.2914799599319062,0.4149717231447266,131.29213054290523,23.776128353464095
2025-05-23--18h-45m-09s,0.5,2.0,26.0,11.5,40.0,2.2257683496037757,0.20259184530918437,127.52713260609507,11.607657699983509
2025-05-23--18h-45m-09s,1.0,1.0,31.0,7.0,40.0,2.4362991516840635,0.3564338525814142,139.58965902279962,20.422155428503196
2025-05-23--18h-45m-09s,1.5,1.0,29.0,8.5,40.0,2.361232066721791,0.3923710685423601,135.28863187411142,22.481206230515575
2025-05-23--18h-45m-09s,2.0,1.0,30.0,7.0,40.0,2.397998956835325,0.4846721904935184,137.3952195034382,27.769670962639264
2025-05-23--18h-45m-09s,0.5,3.0,28.0,8.5,40.0,2.258180766181213,0.2345277804372816,129.38422727980208,13.437451997627068
2025-05-23--18h-45m-09s,0.5,0.0,28.0,11.5,40.0,2.361232066721791,0.20259184530918437,135.28863187411142,11.607657699983509
2025-05-23--18h-45m-09s,1.0,2.0,29.0,8.0,40.0,2.3257833085982966,0.3351499755574887,133.2575676446551,19.202679103356804
2025-05-23--18h-45m-09s,1.5,2.0,25.0,11.5,40.0,2.1941438108588938,0.3418149295377484,125.71518000696538,19.5845528370746
2025-05-23--18h-45m-09s,1.5,1.0,31.0,6.5,40.0,2.4362991516840635,0.44200476677681094,139.58965902279962,25.325007660975533
2025-05-23--18h-45m-09s,1.5,0.0,31.0,7.5,40.0,2.4764067053368013,0.4149717231447266,141.887652573696,23.776128353464095
2025-05-23--18h-45m-09s,0.0,2.0,30.0,8.0,40.0,2.361232066721791,0.0,135.28863187411142,0.0
2025-05-23--18h-45m-09s,1.0,0.0,27.0,12.0,40.0,2.3257833085982966,0.277062865907599,133.2575676446551,15.874532876304485
2025-05-23--18h-45m-09s,0.0,1.0,29.0,10.0,40.0,2.361232066721791,0.0,135.28863187411142,0.0
2025-05-23--18h-45m-09s,0.5,1.0,30.0,8.5,40.0,2.397998956835325,0.2345277804372816,137.3952195034382,13.437451997627068
2025-05-23--18h-45m-09s,1.5,0.0,30.0,8.5,40.0,2.4362991516840635,0.3923710685423601,139.58965902279962,22.481206230515575
2025-05-23--18h-45m-09s,0.0,1.0,29.0,10.0,40.0,2.361232066721791,0.0,135.28863187411142,0.0
2025-05-23--18h-45m-09s,1.5,1.0,28.0,9.5,40.0,2.3257833085982966,0.3731082618073886,133.2575676446551,21.377528703025533
2025-05-23--18h-45m-09s,0.0,1.0,33.0,6.0,40.0,2.5186801516870747,0.0,144.30974263503938,0.0
2025-05-23--18h-45m-09s,0.0,1.0,31.0,8.0,40.0,2.4362991516840635,0.0,139.58965902279962,0.0
2025-05-23--18h-45m-09s,0.0,1.0,32.0,7.0,40.0,2.4764067053368013,0.0,141.887652573696,0.0
2025-05-23--18h-45m-09s,0.0,0.0,33.0,7.0,40.0,2.5636044183967206,0.0,146.88371351522215,0.0
2025-05-23--18h-45m-09s,0.0,0.0,26.0,14.0,40.0,2.2914799599319062,0.0,131.29213054290523,0.0
2025-05-23--18h-45m-09s,0.5,0.0,30.0,9.5,40.0,2.4362991516840635,0.2222659806251162,139.58965902279962,12.734902619155687
2025-05-23--18h-45m-09s,1.5,0.0,29.0,9.5,40.0,2.397998956835325,0.3731082618073886,137.3952195034382,21.377528703025533
2025-05-23--18h-45m-09s,0.0,1.0,31.0,8.0,40.0,2.4362991516840635,0.0,139.58965902279962,0.0
2025-05-23--18h-45m-09s,0.5,1.0,28.0,10.5,40.0,2.3257833085982966,0.2117463452419459,133.2575676446551,12.13217190968354
2025-05-23--18h-45m-09s,0.5,4.0,24.0,11.5,40.0,2.1032097821222386,0.20259184530918437,120.5050439462337,11.607657699983509
2025-05-23--18h-45m-09s,2.5,3.0,25.0,9.5,40.0,2.1632227953631693,0.467919394188705,123.94353632080175,26.809806439331094
2025-05-23--18h-45m-09s,0.0,2.0,28.0,10.0,40.0,2.2914799599319062,0.0,131.29213054290523,0.0
2025-05-23--18h-45m-09s,1.0,0.0,31.0,8.0,40.0,2.4764067053368013,0.3351499755574887,141.887652573696,19.202679103356804
2025-05-23--18h-45m-09s,0.0,1.0,28.0,11.0,40.0,2.3257833085982966,0.0,133.2575676446551,0.0
2025-05-23--18h-45m-09s,1.5,0.0,28.0,10.5,40.0,2.361232066721791,0.3564338525814142,135.28863187411142,20.422155428503196
2025-05-23--18h-45m-09s,0.5,2.0,30.0,7.5,40.0,2.361232066721791,0.24907281986978974,135.28863187411142,14.270821369961142
2025-05-23--18h-45m-09s,0.5,1.0,32.0,6.5,40.0,2.4764067053368013,0.2667111521503259,141.887652573696,15.281423367285226
2025-05-23--18h-45m-09s,0.5,0.0,29.0,10.5,40.0,2.397998956835325,0.2117463452419459,137.3952195034382,12.13217190968354
2025-05-23--18h-45m-09s,1.5,1.0,31.0,6.5,40.0,2.4362991516840635,0.44200476677681094,139.58965902279962,25.325007660975533
2025-05-23--18h-45m-09s,1.0,2.0,27.0,10.0,40.0,2.258180766181213,0.30199125879106337,129.38422727980208,17.30282457857095
2025-05-23--18h-45m-09s,0.5,3.0,29.0,7.5,40.0,2.2914799599319062,0.24907281986978974,131.29213054290523,14.270821369961142
2025-05-23--18h-45m-09s,0.5,1.0,32.0,6.5,40.0,2.4764067053368013,0.2667111521503259,141.887652573696,15.281423367285226
2025-05-23--18h-45m-09s,1.0,1.0,31.0,7.0,40.0,2.4362991516840635,0.3564338525814142,139.58965902279962,20.422155428503196
2025-05-23--18h-45m-09s,0.5,1.0,28.0,10.5,40.0,2.3257833085982966,0.2117463452419459,133.2575676446551,12.13217190968354
2025-05-23--18h-45m-09s,0.5,1.0,32.0,6.5,40.0,2.4764067053368013,0.2667111521503259,141.887652573696,15.281423367285226
2025-05-23--18h-45m-09s,1.0,0.0,29.0,10.0,40.0,2.397998956835325,0.30199125879106337,137.3952195034382,17.30282457857095
2025-05-23--18h-45m-09s,1.0,0.0,32.0,7.0,40.0,2.5186801516870747,0.3564338525814142,144.30974263503938,20.422155428503196
2025-05-23--18h-45m-09s,1.0,1.0,32.0,6.0,40.0,2.4764067053368013,0.38237550466972126,141.887652573696,21.908502606759928
2025-05-23--18h-46m-47s,1.0,1.0,29.0,9.0,40.0,2.361232066721791,0.3172771730595597,135.28863187411142,18.178642952154597
2025-05-23--18h-46m-47s,0.0,0.0,32.0,8.0,40.0,2.5186801516870747,0.0,144.30974263503938,0.0
2025-05-23--18h-46m-47s,1.5,2.0,29.0,7.5,40.0,2.3257833085982966,0.4149717231447266,133.2575676446551,23.776128353464095
2025-05-23--18h-46m-47s,1.0,1.0,28.0,10.0,40.0,2.3257833085982966,0.30199125879106337,133.2575676446551,17.30282457857095
2025-05-23--18h-46m-47s,0.5,0.0,30.0,9.5,40.0,2.4362991516840635,0.2222659806251162,139.58965902279962,12.734902619155687
2025-05-23--18h-46m-47s,1.5,1.0,30.0,7.5,40.0,2.397998956835325,0.4149717231447266,137.3952195034382,23.776128353464095
2025-05-23--18h-46m-47s,0.5,3.0,30.0,6.5,40.0,2.3257833085982966,0.2667111521503259,133.2575676446551,15.281423367285226
2025-05-23--18h-46m-47s,1.0,1.0,33.0,5.0,40.0,2.5186801516870747,0.4149717231447266,144.30974263503938,23.776128353464095
2025-05-23--18h-46m-47s,1.0,1.0,29.0,9.0,40.0,2.361232066721791,0.3172771730595597,135.28863187411142,18.178642952154597
2025-05-23--18h-46m-47s,0.0,0.0,34.0,6.0,40.0,2.6118638991287852,0.0,149.64877808266237,0.0
2025-05-23--18h-46m-47s,0.5,0.0,27.0,12.5,40.0,2.3257833085982966,0.1945306253576709,133.2575676446551,11.145783819035133
2025-05-23--18h-46m-47s,0.0,2.0,29.0,9.0,40.0,2.3257833085982966,0.0,133.2575676446551,0.0
2025-05-23--18h-46m-47s,0.5,1.0,32.0,6.5,40.0,2.4764067053368013,0.2667111521503259,141.887652573696,15.281423367285226
2025-05-23--18h-46m-47s,0.5,0.0,34.0,5.5,40.0,2.6118638991287852,0.28872253391069386,149.64877808266237,16.54258264340555
2025-05-23--18h-46m-47s,0.5,3.0,28.0,8.5,40.0,2.258180766181213,0.2345277804372816,129.38422727980208,13.437451997627068
2025-05-23--18h-46m-47s,1.0,2.0,32.0,5.0,40.0,2.4362991516840635,0.4149717231447266,139.58965902279962,23.776128353464095
2025-05-23--18h-46m-47s,1.0,1.0,31.0,7.0,40.0,2.4362991516840635,0.3564338525814142,139.58965902279962,20.422155428503196
2025-05-23--18h-46m-47s,0.5,1.0,30.0,8.5,40.0,2.397998956835325,0.2345277804372816,137.3952195034382,13.437451997627068
2025-05-23--18h-46m-47s,0.0,1.0,32.0,7.0,40.0,2.4764067053368013,0.0,141.887652573696,0.0
2025-05-23--18h-46m-47s,1.0,0.0,33.0,6.0,40.0,2.5636044183967206,0.38237550466972126,146.88371351522215,21.908502606759928
2025-05-23--18h-46m-47s,1.0,1.0,32.0,6.0,40.0,2.4764067053368013,0.38237550466972126,141.887652573696,21.908502606759928
2025-05-23--18h-46m-47s,1.0,0.0,30.0,9.0,40.0,2.4362991516840635,0.3172771730595597,139.58965902279962,18.178642952154597
2025-05-23--18h-46m-47s,0.0,0.0,30.0,10.0,40.0,2.4362991516840635,0.0,139.58965902279962,0.0
2025-05-23--18h-46m-47s,1.0,2.0,31.0,6.0,40.0,2.397998956835325,0.38237550466972126,137.3952195034382,21.908502606759928
2025-05-23--18h-46m-47s,2.0,2.0,27.0,9.0,40.0,2.258180766181213,0.43475246621416713,129.38422727980208,24.909481446975693
2025-05-23--18h-46m-47s,0.5,1.0,30.0,8.5,40.0,2.397998956835325,0.2345277804372816,137.3952195034382,13.437451997627068
2025-05-23--18h-46m-47s,1.0,0.0,31.0,8.0,40.0,2.4764067053368013,0.3351499755574887,141.887652573696,19.202679103356804
2025-05-23--18h-46m-47s,1.0,0.0,33.0,6.0,40.0,2.5636044183967206,0.38237550466972126,146.88371351522215,21.908502606759928
2025-05-23--18h-46m-47s,1.5,0.0,33.0,5.5,40.0,2.5636044183967206,0.4751464843588339,146.88371351522215,27.223888204239966
2025-05-23--18h-46m-47s,0.0,0.0,30.0,10.0,40.0,2.4362991516840635,0.0,139.58965902279962,0.0
2025-05-23--18h-46m-47s,0.0,1.0,31.0,8.0,40.0,2.4362991516840635,0.0,139.58965902279962,0.0
2025-05-23--18h-46m-47s,1.5,2.0,30.0,6.5,40.0,2.361232066721791,0.44200476677681094,135.28863187411142,25.325007660975533
2025-05-23--18h-46m-47s,1.0,1.0,31.0,7.0,40.0,2.4362991516840635,0.3564338525814142,139.58965902279962,20.422155428503196
2025-05-23--18h-46m-47s,0.5,1.0,33.0,5.5,40.0,2.5186801516870747,0.28872253391069386,144.30974263503938,16.54258264340555
2025-05-23--18h-46m-47s,1.0,0.0,30.0,9.0,40.0,2.4362991516840635,0.3172771730595597,139.58965902279962,18.178642952154597
2025-05-23--18h-46m-47s,1.0,0.0,33.0,6.0,40.0,2.5636044183967206,0.38237550466972126,146.88371351522215,21.908502606759928
2025-05-23--18h-46m-47s,1.0,0.0,31.0,8.0,40.0,2.4764067053368013,0.3351499755574887,141.887652573696,19.202679103356804
2025-05-23--18h-46m-47s,0.0,1.0,29.0,10.0,40.0,2.361232066721791,0.0,135.28863187411142,0.0
2025-05-23--18h-46m-47s,0.5,1.0,29.0,9.5,40.0,2.361232066721791,0.2222659806251162,135.28863187411142,12.734902619155687
2025-05-23--18h-46m-47s,0.5,1.0,31.0,7.5,40.0,2.4362991516840635,0.24907281986978974,139.58965902279962,14.270821369961142
2025-05-23--18h-46m-47s,0.0,1.0,32.0,7.0,40.0,2.4764067053368013,0.0,141.887652573696,0.0
2025-05-23--18h-46m-47s,1.0,1.0,29.0,9.0,40.0,2.361232066721791,0.3172771730595597,135.28863187411142,18.178642952154597
2025-05-23--18h-46m-47s,1.0,1.0,31.0,7.0,40.0,2.4362991516840635,0.3564338525814142,139.58965902279962,20.422155428503196
2025-05-23--18h-46m-47s,0.5,2.0,31.0,6.5,40.0,2.397998956835325,0.2667111521503259,137.3952195034382,15.281423367285226
2025-05-23--18h-46m-47s,0.0,1.0,31.0,8.0,40.0,2.4362991516840635,0.0,139.58965902279962,0.0
2025-05-23--18h-46m-47s,0.5,0.0,29.0,10.5,40.0,2.397998956835325,0.2117463452419459,137.3952195034382,12.13217190968354
2025-05-23--18h-46m-47s,0.5,1.0,33.0,5.5,40.0,2.5186801516870747,0.28872253391069386,144.30974263503938,16.54258264340555
2025-05-23--18h-46m-47s,0.0,0.0,28.0,12.0,40.0,2.361232066721791,0.0,135.28863187411142,0.0
2025-05-23--18h-46m-47s,0.5,2.0,28.0,9.5,40.0,2.2914799599319062,0.2222659806251162,131.29213054290523,12.734902619155687
2025-05-23--18h-46m-47s,0.0,0.0,33.0,7.0,40.0,2.5636044183967206,0.0,146.88371351522215,0.0
2025-05-23--18h-46m-47s,0.0,1.0,28.0,11.0,40.0,2.3257833085982966,0.0,133.2575676446551,0.0
2025-05-23--18h-46m-47s,1.5,3.0,27.0,8.5,40.0,2.2257683496037757,0.3923710685423601,127.52713260609507,22.481206230515575
2025-05-23--18h-46m-47s,0.5,2.0,30.0,7.5,40.0,2.361232066721791,0.24907281986978974,135.28863187411142,14.270821369961142
2025-05-23--18h-46m-47s,1.0,4.0,30.0,5.0,40.0,2.2914799599319062,0.4149717231447266,131.29213054290523,23.776128353464095
2025-05-23--18h-46m-47s,0.5,2.0,25.0,12.5,40.0,2.1941438108588938,0.1945306253576709,125.71518000696538,11.145783819035133
2025-05-23--18h-46m-47s,1.0,2.0,28.0,9.0,40.0,2.2914799599319062,0.3172771730595597,131.29213054290523,18.178642952154597
2025-05-23--18h-46m-47s,1.0,1.0,33.0,5.0,40.0,2.5186801516870747,0.4149717231447266,144.30974263503938,23.776128353464095
2025-05-23--18h-46m-47s,1.5,0.0,30.0,8.5,40.0,2.4362991516840635,0.3923710685423601,139.58965902279962,22.481206230515575
2025-05-23--18h-46m-47s,0.5,0.0,32.0,7.5,40.0,2.5186801516870747,0.24907281986978974,144.30974263503938,14.270821369961142
2025-05-23--18h-46m-47s,0.5,0.0,28.0,11.5,40.0,2.361232066721791,0.20259184530918437,135.28863187411142,11.607657699983509
2025-05-23--18h-46m-47s,0.5,2.0,30.0,7.5,40.0,2.361232066721791,0.24907281986978974,135.28863187411142,14.270821369961142
2025-05-23--18h-46m-47s,0.5,2.0,32.0,5.5,40.0,2.4362991516840635,0.28872253391069386,139.58965902279962,16.54258264340555
2025-05-23--18h-46m-47s,0.5,0.0,33.0,6.5,40.0,2.5636044183967206,0.2667111521503259,146.88371351522215,15.281423367285226
2025-05-23--18h-46m-47s,0.5,1.0,32.0,6.5,40.0,2.4764067053368013,0.2667111521503259,141.887652573696,15.281423367285226
2025-05-23--18h-46m-47s,0.5,1.0,32.0,6.5,40.0,2.4764067053368013,0.2667111521503259,141.887652573696,15.281423367285226
2025-05-23--18h-46m-47s,1.5,0.0,35.0,3.5,40.0,2.664480725276315,0.5727861596535196,152.66350015228943,32.81822951165323
2025-05-23--18h-46m-47s,1.5,1.0,30.0,7.5,40.0,2.397998956835325,0.4149717231447266,137.3952195034382,23.776128353464095
2025-05-23--18h-46m-47s,0.0,2.0,28.0,10.0,40.0,2.2914799599319062,0.0,131.29213054290523,0.0
2025-05-23--18h-46m-47s,2.5,1.0,26.0,10.5,40.0,2.258180766181213,0.44807644704752564,129.38422727980208,25.672889315040337
2025-05-23--18h-46m-47s,0.5,0.0,32.0,7.5,40.0,2.5186801516870747,0.24907281986978974,144.30974263503938,14.270821369961142
2025-05-23--18h-46m-47s,1.5,0.0,28.0,10.5,40.0,2.361232066721791,0.3564338525814142,135.28863187411142,20.422155428503196
2025-05-23--18h-46m-47s,1.5,0.0,33.0,5.5,40.0,2.5636044183967206,0.4751464843588339,146.88371351522215,27.223888204239966
2025-05-23--18h-46m-47s,0.5,1.0,29.0,9.5,40.0,2.361232066721791,0.2222659806251162,135.28863187411142,12.734902619155687
2025-05-23--18h-46m-47s,0.0,0.0,32.0,8.0,40.0,2.5186801516870747,0.0,144.30974263503938,0.0
2025-05-23--18h-46m-47s,0.5,1.0,32.0,6.5,40.0,2.4764067053368013,0.2667111521503259,141.887652573696,15.281423367285226
2025-05-23--18h-46m-47s,0.5,0.0,31.0,8.5,40.0,2.4764067053368013,0.2345277804372816,141.887652573696,13.437451997627068
2025-05-23--18h-46m-47s,0.5,0.0,33.0,6.5,40.0,2.5636044183967206,0.2667111521503259,146.88371351522215,15.281423367285226
2025-05-23--18h-46m-47s,2.0,1.0,31.0,6.0,40.0,2.4362991516840635,0.517127578698283,139.58965902279962,29.629227729230948
2025-05-23--18h-46m-47s,1.0,0.0,31.0,8.0,40.0,2.4764067053368013,0.3351499755574887,141.887652573696,19.202679103356804
2025-05-23--18h-46m-47s,0.5,0.0,31.0,8.5,40.0,2.4764067053368013,0.2345277804372816,141.887652573696,13.437451997627068
2025-05-23--18h-46m-47s,0.5,0.0,31.0,8.5,40.0,2.4764067053368013,0.2345277804372816,141.887652573696,13.437451997627068
2025-05-23--18h-46m-47s,0.5,0.0,32.0,7.5,40.0,2.5186801516870747,0.24907281986978974,144.30974263503938,14.270821369961142
2025-05-23--18h-46m-47s,1.0,2.0,29.0,8.0,40.0,2.3257833085982966,0.3351499755574887,133.2575676446551,19.202679103356804
2025-05-23--18h-46m-47s,0.5,0.0,30.0,9.5,40.0,2.4362991516840635,0.2222659806251162,139.58965902279962,12.734902619155687
2025-05-23--18h-46m-47s,1.5,0.0,28.0,10.5,40.0,2.361232066721791,0.3564338525814142,135.28863187411142,20.422155428503196
2025-05-23--18h-46m-47s,0.0,1.0,29.0,10.0,40.0,2.361232066721791,0.0,135.28863187411142,0.0
2025-05-23--18h-46m-47s,0.5,1.0,29.0,9.5,40.0,2.361232066721791,0.2222659806251162,135.28863187411142,12.734902619155687
2025-05-23--18h-46m-47s,0.5,1.0,29.0,9.5,40.0,2.361232066721791,0.2222659806251162,135.28863187411142,12.734902619155687
2025-05-23--18h-46m-47s,1.0,0.0,33.0,6.0,40.0,2.5636044183967206,0.38237550466972126,146.88371351522215,21.908502606759928
2025-05-23--18h-46m-47s,0.5,2.0,31.0,6.5,40.0,2.397998956835325,0.2667111521503259,137.3952195034382,15.281423367285226
2025-05-23--18h-46m-47s,1.0,2.0,30.0,7.0,40.0,2.361232066721791,0.3564338525814142,135.28863187411142,20.422155428503196
2025-05-23--18h-46m-47s,0.0,0.0,34.0,6.0,40.0,2.6118638991287852,0.0,149.64877808266237,0.0
2025-05-23--18h-46m-47s,0.0,1.0,31.0,8.0,40.0,2.4362991516840635,0.0,139.58965902279962,0.0
2025-05-23--18h-46m-47s,0.5,2.0,28.0,9.5,40.0,2.2914799599319062,0.2222659806251162,131.29213054290523,12.734902619155687
2025-05-23--18h-46m-47s,1.0,1.0,31.0,7.0,40.0,2.4362991516840635,0.3564338525814142,139.58965902279962,20.422155428503196
2025-05-23--18h-46m-47s,0.5,1.0,30.0,8.5,40.0,2.397998956835325,0.2345277804372816,137.3952195034382,13.437451997627068
2025-05-23--18h-46m-47s,0.0,1.0,32.0,7.0,40.0,2.4764067053368013,0.0,141.887652573696,0.0
2025-05-23--18h-46m-47s,0.5,0.0,32.0,7.5,40.0,2.5186801516870747,0.24907281986978974,144.30974263503938,14.270821369961142
2025-05-23--18h-46m-47s,1.0,0.0,31.0,8.0,40.0,2.4764067053368013,0.3351499755574887,141.887652573696,19.202679103356804
