data_dir,C,DB_H,DB_V,SB,N
2025-05-23--18h-45m-09s,0.5,0.0,28.0,11.5,40.0
2025-05-23--18h-45m-09s,0.0,0.0,31.0,9.0,40.0
2025-05-23--18h-45m-09s,0.5,3.0,28.0,8.5,40.0
2025-05-23--18h-45m-09s,0.5,1.0,28.0,10.5,40.0
2025-05-23--18h-45m-09s,0.5,1.0,28.0,10.5,40.0
2025-05-23--18h-45m-09s,0.5,1.0,30.0,8.5,40.0
2025-05-23--18h-45m-09s,0.5,0.0,31.0,8.5,40.0
2025-05-23--18h-45m-09s,1.5,0.0,34.0,4.5,40.0
2025-05-23--18h-45m-09s,0.5,2.0,28.0,9.5,40.0
2025-05-23--18h-45m-09s,0.5,1.0,27.0,11.5,40.0
2025-05-23--18h-45m-09s,2.5,0.0,32.0,5.5,40.0
2025-05-23--18h-45m-09s,2.5,0.0,32.0,5.5,40.0
2025-05-23--18h-45m-09s,1.0,0.0,32.0,7.0,40.0
2025-05-23--18h-45m-09s,2.0,1.0,27.0,10.0,40.0
2025-05-23--18h-45m-09s,0.5,2.0,26.0,11.5,40.0
2025-05-23--18h-45m-09s,1.0,1.0,31.0,7.0,40.0
2025-05-23--18h-45m-09s,1.5,1.0,29.0,8.5,40.0
2025-05-23--18h-45m-09s,2.0,1.0,30.0,7.0,40.0
2025-05-23--18h-45m-09s,0.5,3.0,28.0,8.5,40.0
2025-05-23--18h-45m-09s,0.5,0.0,28.0,11.5,40.0
2025-05-23--18h-45m-09s,1.0,2.0,29.0,8.0,40.0
2025-05-23--18h-45m-09s,1.5,2.0,25.0,11.5,40.0
2025-05-23--18h-45m-09s,1.5,1.0,31.0,6.5,40.0
2025-05-23--18h-45m-09s,1.5,0.0,31.0,7.5,40.0
2025-05-23--18h-45m-09s,0.0,2.0,30.0,8.0,40.0
2025-05-23--18h-45m-09s,1.0,0.0,27.0,12.0,40.0
2025-05-23--18h-45m-09s,0.0,1.0,29.0,10.0,40.0
2025-05-23--18h-45m-09s,0.5,1.0,30.0,8.5,40.0
2025-05-23--18h-45m-09s,1.5,0.0,30.0,8.5,40.0
2025-05-23--18h-45m-09s,0.0,1.0,29.0,10.0,40.0
2025-05-23--18h-45m-09s,1.5,1.0,28.0,9.5,40.0
2025-05-23--18h-45m-09s,0.0,1.0,33.0,6.0,40.0
2025-05-23--18h-45m-09s,0.0,1.0,31.0,8.0,40.0
2025-05-23--18h-45m-09s,0.0,1.0,32.0,7.0,40.0
2025-05-23--18h-45m-09s,0.0,0.0,33.0,7.0,40.0
2025-05-23--18h-45m-09s,0.0,0.0,26.0,14.0,40.0
2025-05-23--18h-45m-09s,0.5,0.0,30.0,9.5,40.0
2025-05-23--18h-45m-09s,1.5,0.0,29.0,9.5,40.0
2025-05-23--18h-45m-09s,0.0,1.0,31.0,8.0,40.0
2025-05-23--18h-45m-09s,0.5,1.0,28.0,10.5,40.0
2025-05-23--18h-45m-09s,0.5,4.0,24.0,11.5,40.0
2025-05-23--18h-45m-09s,2.5,3.0,25.0,9.5,40.0
2025-05-23--18h-45m-09s,0.0,2.0,28.0,10.0,40.0
2025-05-23--18h-45m-09s,1.0,0.0,31.0,8.0,40.0
2025-05-23--18h-45m-09s,0.0,1.0,28.0,11.0,40.0
2025-05-23--18h-45m-09s,1.5,0.0,28.0,10.5,40.0
2025-05-23--18h-45m-09s,0.5,2.0,30.0,7.5,40.0
2025-05-23--18h-45m-09s,0.5,1.0,32.0,6.5,40.0
2025-05-23--18h-45m-09s,0.5,0.0,29.0,10.5,40.0
2025-05-23--18h-45m-09s,1.5,1.0,31.0,6.5,40.0
2025-05-23--18h-45m-09s,1.0,2.0,27.0,10.0,40.0
2025-05-23--18h-45m-09s,0.5,3.0,29.0,7.5,40.0
2025-05-23--18h-45m-09s,0.5,1.0,32.0,6.5,40.0
2025-05-23--18h-45m-09s,1.0,1.0,31.0,7.0,40.0
2025-05-23--18h-45m-09s,0.5,1.0,28.0,10.5,40.0
2025-05-23--18h-45m-09s,0.5,1.0,32.0,6.5,40.0
2025-05-23--18h-45m-09s,1.0,0.0,29.0,10.0,40.0
2025-05-23--18h-45m-09s,1.0,0.0,32.0,7.0,40.0
2025-05-23--18h-45m-09s,1.0,1.0,32.0,6.0,40.0
