detector_a_name,detector_b_name,tomography_setting_a,tomography_setting_b,repetition,coincidences,timestamp,data_dir,estimation_label
1,9,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
1,12,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
1,11,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
1,10,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
1,4,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,DB_H
1,7,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,SB
1,2,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,SB
4,9,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
4,12,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
4,11,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
4,10,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
4,7,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,SB
7,9,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
7,12,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
7,11,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
7,10,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
2,9,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
2,12,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
2,11,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
2,10,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,C
2,4,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,SB
2,7,V,H,113,0,2025-05-28--11h-40m-11s-283429,2025-05-28--11h-39m-30s,DB_V
9,12,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,DB_V
9,11,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,SB
9,10,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,SB
11,12,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,SB
10,12,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,SB
10,11,V,H,114,1,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,DB_H
1,9,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
1,12,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
1,11,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
1,10,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
1,4,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,DB_H
1,7,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,SB
1,2,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,SB
4,9,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
4,12,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
4,11,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
4,10,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
4,7,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,SB
7,9,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
7,12,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
7,11,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
7,10,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
2,9,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
2,12,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
2,11,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
2,10,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,C
2,4,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,SB
2,7,V,H,114,0,2025-05-28--11h-40m-11s-303144,2025-05-28--11h-39m-30s,DB_V
9,12,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,DB_V
9,11,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,SB
9,10,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,SB
11,12,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,SB
10,12,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,SB
10,11,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,DB_H
1,9,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
1,12,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
1,11,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
1,10,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
1,4,V,H,115,1,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,DB_H
1,7,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,SB
1,2,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,SB
4,9,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
4,12,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
4,11,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
4,10,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
4,7,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,SB
7,9,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
7,12,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
7,11,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
7,10,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
2,9,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
2,12,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
2,11,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
2,10,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,C
2,4,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,SB
2,7,V,H,115,0,2025-05-28--11h-40m-11s-323116,2025-05-28--11h-39m-30s,DB_V
9,12,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,DB_V
9,11,V,H,116,1,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,SB
9,10,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,SB
11,12,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,SB
10,12,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,SB
10,11,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,DB_H
1,9,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
1,12,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
1,11,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
1,10,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
1,4,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,DB_H
1,7,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,SB
1,2,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,SB
4,9,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
4,12,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
4,11,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
4,10,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
4,7,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,SB
7,9,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
7,12,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
7,11,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
7,10,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
2,9,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
2,12,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
2,11,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
2,10,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,C
2,4,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,SB
2,7,V,H,116,0,2025-05-28--11h-40m-11s-341684,2025-05-28--11h-39m-30s,DB_V
9,12,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,DB_V
9,11,V,H,117,1,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,SB
9,10,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,SB
11,12,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,SB
10,12,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,SB
10,11,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,DB_H
1,9,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
1,12,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
1,11,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
1,10,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
1,4,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,DB_H
1,7,V,H,117,1,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,SB
1,2,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,SB
4,9,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
4,12,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
4,11,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
4,10,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
4,7,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,SB
7,9,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
7,12,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
7,11,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
7,10,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
2,9,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
2,12,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
2,11,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
2,10,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,C
2,4,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,SB
2,7,V,H,117,0,2025-05-28--11h-40m-11s-361947,2025-05-28--11h-39m-30s,DB_V
9,12,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,DB_V
9,11,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,SB
9,10,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,SB
11,12,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,SB
10,12,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,SB
10,11,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,DB_H
1,9,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
1,12,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
1,11,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
1,10,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
1,4,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,DB_H
1,7,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,SB
1,2,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,SB
4,9,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
4,12,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
4,11,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
4,10,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
4,7,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,SB
7,9,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
7,12,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
7,11,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
7,10,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
2,9,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
2,12,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
2,11,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
2,10,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,C
2,4,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,SB
2,7,V,H,118,0,2025-05-28--11h-40m-11s-383607,2025-05-28--11h-39m-30s,DB_V
9,12,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,DB_V
9,11,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,SB
9,10,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,SB
11,12,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,SB
10,12,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,SB
10,11,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,DB_H
1,9,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
1,12,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
1,11,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
1,10,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
1,4,V,H,119,1,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,DB_H
1,7,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,SB
1,2,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,SB
4,9,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
4,12,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
4,11,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
4,10,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
4,7,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,SB
7,9,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
7,12,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
7,11,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
7,10,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
2,9,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
2,12,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
2,11,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
2,10,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,C
2,4,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,SB
2,7,V,H,119,0,2025-05-28--11h-40m-11s-404137,2025-05-28--11h-39m-30s,DB_V
9,12,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,DB_V
9,11,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,SB
9,10,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,SB
11,12,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,SB
10,12,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,SB
10,11,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,DB_H
1,9,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
1,12,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
1,11,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
1,10,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
1,4,V,H,120,1,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,DB_H
1,7,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,SB
1,2,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,SB
4,9,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
4,12,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
4,11,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
4,10,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
4,7,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,SB
7,9,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
7,12,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
7,11,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
7,10,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
2,9,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
2,12,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
2,11,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
2,10,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,C
2,4,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,SB
2,7,V,H,120,0,2025-05-28--11h-40m-11s-423762,2025-05-28--11h-39m-30s,DB_V
9,12,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,DB_V
9,11,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,SB
9,10,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,SB
11,12,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,SB
10,12,V,H,121,1,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,SB
10,11,V,H,121,1,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,DB_H
1,9,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
1,12,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
1,11,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
1,10,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
1,4,V,H,121,1,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,DB_H
1,7,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,SB
1,2,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,SB
4,9,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
4,12,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
4,11,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
4,10,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
4,7,V,H,121,1,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,SB
7,9,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
7,12,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
7,11,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
7,10,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
2,9,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
2,12,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
2,11,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
2,10,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,C
2,4,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,SB
2,7,V,H,121,0,2025-05-28--11h-40m-11s-443316,2025-05-28--11h-39m-30s,DB_V
9,12,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,DB_V
9,11,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,SB
9,10,V,H,122,1,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,SB
11,12,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,SB
10,12,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,SB
10,11,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,DB_H
1,9,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
1,12,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
1,11,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
1,10,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
1,4,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,DB_H
1,7,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,SB
1,2,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,SB
4,9,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
4,12,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
4,11,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
4,10,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
4,7,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,SB
7,9,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
7,12,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
7,11,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
7,10,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
2,9,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
2,12,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
2,11,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
2,10,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,C
2,4,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,SB
2,7,V,H,122,0,2025-05-28--11h-40m-11s-464016,2025-05-28--11h-39m-30s,DB_V
9,12,V,H,123,0,2025-05-28--11h-40m-11s-483325,2025-05-28--11h-39m-30s,DB_V
9,11,V,H,123,0,2025-05-28--11h-40m-11s-483325,2025-05-28--11h-39m-30s,SB
9,10,V,H,123,0,2025-05-28--11h-40m-11s-483325,2025-05-28--11h-39m-30s,SB
11,12,V,H,123,0,2025-05-28--11h-40m-11s-483325,2025-05-28--11h-39m-30s,SB
10,12,V,H,123,0,2025-05-28--11h-40m-11s-483325,2025-05-28--11h-39m-30s,SB
10,11,V,H,123,0,2025-05-28--11h-40m-11s-483325,2025-05-28--11h-39m-30s,DB_H
