data_dir,C',SB,VV,HH,N
2025-06-18--18h-00m-44s,19.0,7.0,54.0,0.0,80.0
2025-06-18--18h-00m-44s,8.0,11.0,59.0,2.0,80.0
2025-06-18--18h-00m-44s,9.0,16.0,54.0,1.0,80.0
2025-06-18--18h-00m-44s,7.0,10.0,58.0,5.0,80.0
2025-06-18--18h-00m-44s,6.0,14.0,59.0,1.0,80.0
2025-06-18--18h-00m-44s,15.0,7.0,55.0,3.0,80.0
2025-06-18--18h-00m-44s,14.0,7.0,57.0,2.0,80.0
2025-06-18--18h-00m-44s,6.0,11.0,61.0,2.0,80.0
2025-06-18--18h-00m-44s,16.0,9.0,54.0,1.0,80.0
2025-06-18--18h-00m-44s,9.0,11.0,57.0,3.0,80.0
2025-06-18--18h-00m-44s,9.0,12.0,56.0,3.0,80.0
2025-06-18--18h-00m-44s,8.0,16.0,54.0,2.0,80.0
2025-06-18--18h-00m-44s,12.0,12.0,55.0,1.0,80.0
2025-06-18--18h-00m-44s,15.0,11.0,51.0,3.0,80.0
2025-06-18--18h-00m-44s,10.0,11.0,58.0,1.0,80.0
2025-06-18--18h-00m-44s,4.0,10.0,64.0,2.0,80.0
2025-06-18--18h-00m-44s,10.0,6.0,61.0,3.0,80.0
2025-06-18--18h-00m-44s,5.0,9.0,62.0,4.0,80.0
2025-06-18--18h-00m-44s,10.0,9.0,59.0,2.0,80.0
2025-06-18--18h-00m-44s,6.0,16.0,58.0,0.0,80.0
2025-06-18--18h-00m-44s,7.0,7.0,64.0,2.0,80.0
2025-06-18--18h-00m-44s,10.0,9.0,56.0,5.0,80.0
2025-06-18--18h-00m-44s,6.0,15.0,56.0,3.0,80.0
2025-06-18--18h-00m-44s,6.0,13.0,61.0,0.0,80.0
2025-06-18--18h-00m-44s,8.0,11.0,59.0,2.0,80.0
2025-06-18--18h-00m-44s,13.0,8.0,58.0,1.0,80.0
2025-06-18--18h-00m-44s,10.0,11.0,56.0,3.0,80.0
2025-06-18--18h-00m-44s,5.0,9.0,63.0,3.0,80.0
2025-06-18--18h-00m-44s,11.0,8.0,57.0,4.0,80.0
2025-06-18--18h-00m-44s,10.0,6.0,63.0,1.0,80.0
2025-06-18--18h-00m-44s,11.0,8.0,61.0,0.0,80.0
2025-06-18--18h-00m-44s,18.0,9.0,53.0,0.0,80.0
2025-06-18--18h-00m-44s,13.0,8.0,58.0,1.0,80.0
2025-06-18--18h-00m-44s,7.0,11.0,61.0,1.0,80.0
2025-06-18--18h-00m-44s,14.0,8.0,56.0,2.0,80.0
2025-06-18--18h-00m-44s,9.0,12.0,58.0,1.0,80.0
2025-06-18--18h-00m-44s,9.0,12.0,58.0,1.0,80.0
2025-06-18--18h-00m-44s,8.0,11.0,60.0,1.0,80.0
2025-06-18--18h-00m-44s,14.0,9.0,56.0,1.0,80.0
2025-06-18--18h-00m-44s,10.0,16.0,52.0,2.0,80.0
2025-06-18--18h-00m-44s,13.0,12.0,55.0,0.0,80.0
2025-06-18--18h-00m-44s,10.0,10.0,60.0,0.0,80.0
2025-06-18--18h-00m-44s,10.0,9.0,60.0,1.0,80.0
2025-06-18--18h-00m-44s,13.0,12.0,53.0,2.0,80.0
2025-06-18--18h-00m-44s,17.0,12.0,51.0,0.0,80.0
2025-06-18--18h-00m-44s,12.0,11.0,55.0,2.0,80.0
2025-06-18--18h-00m-44s,9.0,14.0,56.0,1.0,80.0
2025-06-18--18h-00m-44s,10.0,10.0,58.0,2.0,80.0
2025-06-18--18h-00m-44s,13.0,11.0,53.0,3.0,80.0
2025-06-18--18h-00m-44s,12.0,7.0,60.0,1.0,80.0
2025-06-18--18h-00m-44s,7.0,6.0,65.0,2.0,80.0
2025-06-18--18h-00m-44s,11.0,5.0,63.0,1.0,80.0
2025-06-18--18h-00m-44s,12.0,13.0,55.0,0.0,80.0
2025-06-18--18h-00m-44s,12.0,8.0,56.0,4.0,80.0
2025-06-18--18h-00m-44s,6.0,13.0,58.0,3.0,80.0
2025-06-18--18h-00m-44s,10.0,9.0,61.0,0.0,80.0
2025-06-18--18h-00m-44s,11.0,14.0,53.0,2.0,80.0
2025-06-18--18h-00m-44s,12.0,9.0,57.0,2.0,80.0
2025-06-18--18h-00m-44s,12.0,9.0,58.0,1.0,80.0
2025-06-18--18h-00m-44s,11.0,15.0,52.0,2.0,80.0
2025-06-18--18h-00m-44s,13.0,9.0,56.0,2.0,80.0
2025-06-18--18h-00m-44s,11.0,11.0,55.0,3.0,80.0
2025-06-18--18h-00m-44s,12.0,10.0,53.0,5.0,80.0
2025-06-18--18h-00m-44s,8.0,9.0,62.0,1.0,80.0
2025-06-18--18h-00m-44s,13.0,12.0,53.0,2.0,80.0
2025-06-18--18h-00m-44s,10.0,14.0,53.0,3.0,80.0
2025-06-18--18h-00m-44s,15.0,7.0,54.0,4.0,80.0
2025-06-18--18h-00m-44s,4.0,15.0,58.0,3.0,80.0
2025-06-18--18h-00m-44s,14.0,9.0,57.0,0.0,80.0
2025-06-18--18h-00m-44s,8.0,14.0,57.0,1.0,80.0
2025-06-18--18h-00m-44s,14.0,8.0,56.0,2.0,80.0
2025-06-18--18h-00m-44s,13.0,7.0,58.0,2.0,80.0
2025-06-18--18h-00m-44s,6.0,10.0,62.0,2.0,80.0
2025-06-18--18h-00m-44s,11.0,9.0,59.0,1.0,80.0
2025-06-18--18h-00m-44s,20.0,13.0,47.0,0.0,80.0
2025-06-18--18h-00m-44s,10.0,14.0,53.0,3.0,80.0
2025-06-18--18h-00m-44s,10.0,8.0,62.0,0.0,80.0
2025-06-18--18h-00m-44s,8.0,7.0,61.0,4.0,80.0
2025-06-18--18h-00m-44s,13.0,4.0,60.0,3.0,80.0
2025-06-18--18h-00m-44s,8.0,11.0,57.0,4.0,80.0
2025-06-18--18h-00m-44s,11.0,12.0,56.0,1.0,80.0
2025-06-18--18h-00m-44s,10.0,6.0,64.0,0.0,80.0
2025-06-18--18h-00m-44s,13.0,10.0,53.0,4.0,80.0
2025-06-18--18h-00m-44s,9.0,17.0,54.0,0.0,80.0
2025-06-18--18h-00m-44s,14.0,8.0,56.0,2.0,80.0
2025-06-18--18h-00m-44s,11.0,13.0,54.0,2.0,80.0
2025-06-18--18h-00m-44s,8.0,6.0,65.0,1.0,80.0
2025-06-18--18h-00m-44s,11.0,11.0,57.0,1.0,80.0
2025-06-18--18h-00m-44s,9.0,13.0,55.0,3.0,80.0
2025-06-18--18h-00m-44s,12.0,7.0,60.0,1.0,80.0
2025-06-18--18h-00m-44s,7.0,11.0,60.0,2.0,80.0
2025-06-18--18h-00m-44s,6.0,12.0,62.0,0.0,80.0
