data_dir,C',SB,VV,HH,N
2025-06-19--17h-53m-29s,86.0,3.0,78.0,33.0,200.0
2025-06-19--17h-53m-29s,90.0,2.0,79.0,29.0,200.0
2025-06-19--17h-53m-29s,98.0,2.0,69.0,31.0,200.0
2025-06-19--17h-53m-29s,88.0,0.0,87.0,25.0,200.0
2025-06-19--17h-53m-29s,74.0,0.0,90.0,36.0,200.0
2025-06-19--17h-53m-29s,76.0,1.0,91.0,32.0,200.0
2025-06-19--17h-53m-29s,87.0,2.0,83.0,28.0,200.0
2025-06-19--17h-53m-29s,94.0,0.0,73.0,33.0,200.0
2025-06-19--17h-53m-29s,88.0,1.0,81.0,30.0,200.0
2025-06-19--17h-53m-29s,77.0,4.0,84.0,35.0,200.0
2025-06-19--17h-53m-29s,106.0,3.0,72.0,19.0,200.0
2025-06-19--17h-53m-29s,87.0,1.0,83.0,29.0,200.0
2025-06-19--17h-53m-29s,93.0,3.0,80.0,24.0,200.0
2025-06-19--17h-53m-29s,85.0,1.0,74.0,40.0,200.0
2025-06-19--17h-53m-29s,76.0,0.0,92.0,32.0,200.0
2025-06-19--17h-53m-29s,87.0,3.0,78.0,32.0,200.0
2025-06-19--17h-53m-29s,88.0,2.0,84.0,26.0,200.0
2025-06-19--17h-53m-29s,100.0,1.0,62.0,37.0,200.0
2025-06-19--17h-53m-29s,81.0,1.0,80.0,38.0,200.0
2025-06-19--17h-53m-29s,91.0,0.0,78.0,31.0,200.0
2025-06-19--17h-53m-29s,90.0,0.0,79.0,31.0,200.0
2025-06-19--17h-53m-29s,90.0,2.0,77.0,31.0,200.0
2025-06-19--17h-53m-29s,91.0,1.0,82.0,26.0,200.0
2025-06-19--17h-53m-29s,66.0,4.0,93.0,37.0,200.0
2025-06-19--17h-53m-29s,97.0,0.0,77.0,26.0,200.0
2025-06-19--17h-53m-29s,111.0,0.0,66.0,23.0,200.0
2025-06-19--17h-53m-29s,86.0,1.0,81.0,32.0,200.0
2025-06-19--17h-53m-29s,102.0,0.0,69.0,29.0,200.0
2025-06-19--17h-53m-29s,93.0,1.0,77.0,29.0,200.0
2025-06-19--17h-53m-29s,76.0,0.0,85.0,39.0,200.0
2025-06-19--17h-53m-29s,85.0,1.0,80.0,34.0,200.0
2025-06-19--17h-53m-29s,93.0,0.0,80.0,27.0,200.0
2025-06-19--17h-53m-29s,90.0,2.0,85.0,23.0,200.0
2025-06-19--17h-53m-29s,93.0,2.0,78.0,27.0,200.0
2025-06-19--17h-53m-29s,75.0,0.0,96.0,29.0,200.0
2025-06-19--17h-53m-29s,75.0,0.0,89.0,36.0,200.0
2025-06-19--17h-53m-29s,102.0,0.0,68.0,30.0,200.0
2025-06-19--17h-53m-29s,84.0,0.0,74.0,42.0,200.0
2025-06-19--17h-53m-29s,90.0,0.0,84.0,26.0,200.0
2025-06-19--17h-53m-29s,86.0,1.0,79.0,34.0,200.0
2025-06-19--17h-53m-29s,90.0,0.0,83.0,27.0,200.0
2025-06-19--17h-53m-29s,86.0,2.0,87.0,25.0,200.0
2025-06-19--17h-53m-29s,100.0,0.0,66.0,34.0,200.0
2025-06-19--17h-53m-29s,90.0,0.0,81.0,29.0,200.0
2025-06-19--17h-53m-29s,89.0,0.0,82.0,29.0,200.0
2025-06-19--17h-53m-29s,85.0,0.0,86.0,29.0,200.0
2025-06-19--17h-53m-29s,94.0,1.0,69.0,36.0,200.0
2025-06-19--17h-53m-29s,96.0,0.0,69.0,35.0,200.0
2025-06-19--17h-53m-29s,88.0,0.0,82.0,30.0,200.0
2025-06-19--17h-53m-29s,93.0,0.0,75.0,32.0,200.0
2025-06-19--17h-53m-29s,98.0,3.0,64.0,35.0,200.0
2025-06-19--17h-53m-29s,91.0,0.0,70.0,39.0,200.0
2025-06-19--17h-53m-29s,83.0,2.0,84.0,31.0,200.0
2025-06-19--17h-53m-29s,83.0,1.0,83.0,33.0,200.0
2025-06-19--17h-53m-29s,105.0,1.0,72.0,22.0,200.0
2025-06-19--17h-53m-29s,91.0,1.0,72.0,36.0,200.0
2025-06-19--17h-53m-29s,91.0,3.0,67.0,39.0,200.0
2025-06-19--17h-53m-29s,85.0,1.0,88.0,26.0,200.0
2025-06-19--17h-53m-29s,84.0,3.0,89.0,24.0,200.0
2025-06-19--17h-53m-29s,84.0,2.0,87.0,27.0,200.0
2025-06-19--17h-53m-29s,86.0,2.0,78.0,34.0,200.0
2025-06-19--17h-53m-29s,97.0,2.0,71.0,30.0,200.0
2025-06-19--17h-53m-29s,86.0,1.0,80.0,33.0,200.0
2025-06-19--17h-53m-29s,82.0,0.0,78.0,40.0,200.0
2025-06-19--17h-53m-29s,86.0,4.0,88.0,22.0,200.0
2025-06-19--17h-53m-29s,97.0,1.0,73.0,29.0,200.0
2025-06-19--17h-53m-29s,93.0,0.0,79.0,28.0,200.0
2025-06-19--17h-53m-29s,87.0,0.0,89.0,24.0,200.0
2025-06-19--17h-53m-29s,93.0,1.0,75.0,31.0,200.0
2025-06-19--17h-53m-29s,89.0,0.0,89.0,22.0,200.0
2025-06-19--17h-53m-29s,83.0,1.0,79.0,37.0,200.0
2025-06-19--17h-53m-29s,86.0,0.0,81.0,33.0,200.0
2025-06-19--17h-53m-29s,78.0,3.0,87.0,32.0,200.0
2025-06-19--17h-53m-29s,95.0,1.0,75.0,29.0,200.0
2025-06-19--17h-53m-29s,96.0,2.0,71.0,31.0,200.0
2025-06-19--17h-53m-29s,92.0,2.0,73.0,33.0,200.0
2025-06-19--17h-53m-29s,81.0,1.0,88.0,30.0,200.0
2025-06-19--17h-53m-29s,99.0,1.0,69.0,31.0,200.0
2025-06-19--17h-53m-29s,84.0,1.0,86.0,29.0,200.0
2025-06-19--17h-53m-29s,87.0,1.0,80.0,32.0,200.0
2025-06-19--17h-53m-29s,89.0,0.0,79.0,32.0,200.0
2025-06-19--17h-53m-29s,74.0,2.0,80.0,44.0,200.0
2025-06-19--17h-53m-29s,92.0,0.0,75.0,33.0,200.0
2025-06-19--17h-53m-29s,86.0,2.0,87.0,25.0,200.0
2025-06-19--17h-53m-29s,93.0,0.0,77.0,30.0,200.0
2025-06-19--17h-53m-29s,79.0,1.0,79.0,41.0,200.0
2025-06-19--17h-53m-29s,81.0,1.0,93.0,25.0,200.0
2025-06-19--17h-53m-29s,87.0,2.0,78.0,33.0,200.0
2025-06-19--17h-53m-29s,94.0,2.0,68.0,36.0,200.0
2025-06-19--17h-53m-29s,97.0,0.0,74.0,29.0,200.0
2025-06-19--17h-53m-29s,96.0,3.0,75.0,26.0,200.0
2025-06-19--17h-53m-29s,86.0,2.0,79.0,33.0,200.0
2025-06-19--17h-53m-29s,87.0,0.0,81.0,32.0,200.0
2025-06-19--17h-53m-29s,90.0,1.0,82.0,27.0,200.0
2025-06-19--17h-53m-29s,85.0,3.0,82.0,30.0,200.0
2025-06-19--17h-53m-29s,79.0,1.0,86.0,34.0,200.0
2025-06-19--17h-53m-29s,76.0,1.0,90.0,33.0,200.0
2025-06-19--17h-53m-29s,98.0,1.0,70.0,31.0,200.0
2025-06-19--17h-53m-29s,89.0,0.0,86.0,25.0,200.0
2025-06-19--17h-53m-29s,90.0,3.0,83.0,24.0,200.0
2025-06-19--17h-53m-29s,92.0,0.0,71.0,37.0,200.0
2025-06-19--17h-53m-29s,89.0,1.0,78.0,32.0,200.0
2025-06-19--17h-53m-29s,90.0,1.0,81.0,28.0,200.0
2025-06-19--17h-53m-29s,83.0,3.0,79.0,35.0,200.0
2025-06-19--17h-53m-29s,82.0,2.0,81.0,35.0,200.0
2025-06-19--17h-53m-29s,102.0,2.0,69.0,27.0,200.0
2025-06-19--17h-53m-29s,94.0,0.0,72.0,34.0,200.0
2025-06-19--17h-53m-29s,88.0,1.0,78.0,33.0,200.0
2025-06-19--17h-53m-29s,92.0,0.0,76.0,32.0,200.0
2025-06-19--17h-53m-29s,82.0,1.0,84.0,33.0,200.0
2025-06-19--17h-53m-29s,87.0,3.0,78.0,32.0,200.0
2025-06-19--17h-53m-29s,76.0,2.0,93.0,29.0,200.0
2025-06-19--17h-53m-29s,88.0,0.0,83.0,29.0,200.0
2025-06-19--17h-53m-29s,103.0,1.0,70.0,26.0,200.0
2025-06-19--17h-53m-29s,86.0,1.0,83.0,30.0,200.0
2025-06-19--17h-53m-29s,92.0,2.0,73.0,33.0,200.0
2025-06-19--17h-53m-29s,89.0,0.0,82.0,29.0,200.0
2025-06-19--17h-53m-29s,84.0,0.0,74.0,42.0,200.0
2025-06-19--17h-53m-29s,86.0,1.0,80.0,33.0,200.0
2025-06-19--17h-53m-29s,92.0,0.0,78.0,30.0,200.0
2025-06-19--17h-53m-29s,115.0,2.0,58.0,25.0,200.0
2025-06-19--17h-53m-29s,96.0,3.0,78.0,23.0,200.0
2025-06-19--17h-53m-29s,85.0,1.0,79.0,35.0,200.0
2025-06-19--17h-53m-29s,98.0,0.0,77.0,25.0,200.0
2025-06-19--17h-53m-29s,93.0,1.0,78.0,28.0,200.0
2025-06-19--17h-53m-29s,86.0,1.0,91.0,22.0,200.0
2025-06-19--17h-53m-29s,102.0,0.0,70.0,28.0,200.0
2025-06-19--17h-53m-29s,73.0,0.0,92.0,35.0,200.0
2025-06-19--17h-53m-29s,78.0,2.0,91.0,29.0,200.0
2025-06-19--17h-53m-29s,81.0,0.0,89.0,30.0,200.0
2025-06-19--17h-53m-29s,87.0,1.0,76.0,36.0,200.0
2025-06-19--17h-53m-29s,95.0,1.0,69.0,35.0,200.0
2025-06-19--17h-53m-29s,100.0,1.0,79.0,20.0,200.0
2025-06-19--17h-53m-29s,92.0,1.0,81.0,26.0,200.0
2025-06-19--17h-53m-29s,101.0,1.0,66.0,32.0,200.0
2025-06-19--17h-53m-29s,83.0,3.0,86.0,28.0,200.0
2025-06-19--17h-53m-29s,74.0,1.0,84.0,41.0,200.0
2025-06-19--17h-53m-29s,84.0,1.0,83.0,32.0,200.0
2025-06-19--17h-53m-29s,96.0,0.0,72.0,32.0,200.0
2025-06-19--17h-53m-29s,83.0,0.0,83.0,34.0,200.0
2025-06-19--17h-53m-29s,89.0,0.0,79.0,32.0,200.0
