data_dir,C,DB_H,DB_V,SB,N
2025-05-31--14h-23m-49s,0.5,0.0,32.0,7.5,40.0
2025-05-31--14h-23m-49s,0.5,0.0,31.0,8.5,40.0
2025-05-31--14h-23m-49s,0.0,1.0,33.0,6.0,40.0
2025-05-31--14h-23m-49s,0.0,0.0,28.0,11.0,39.0
2025-05-31--14h-23m-49s,0.0,2.0,31.0,8.0,41.0
2025-05-31--14h-23m-49s,0.0,2.0,28.0,9.5,39.5
2025-05-31--14h-23m-49s,0.5,1.0,27.0,12.0,40.5
2025-05-31--14h-23m-49s,1.5,2.0,29.0,7.5,40.0
2025-05-31--14h-23m-49s,1.0,3.0,30.0,5.5,39.5
2025-05-31--14h-23m-49s,0.0,0.0,32.0,7.0,39.0
2025-05-31--14h-23m-49s,1.0,3.0,25.0,10.0,39.0
2025-05-31--14h-23m-49s,1.0,1.0,27.0,11.5,40.5
2025-05-31--14h-23m-49s,0.5,1.0,31.0,8.0,40.5
2025-05-31--14h-23m-49s,1.0,1.0,32.0,6.5,40.5
2025-05-31--14h-23m-49s,0.5,0.0,29.0,10.0,39.5
2025-05-31--14h-23m-49s,0.0,0.0,32.0,8.0,40.0
2025-05-31--14h-23m-49s,0.5,0.0,34.0,5.5,40.0
2025-05-31--14h-23m-49s,0.0,2.0,28.0,9.0,39.0
2025-05-31--14h-23m-49s,0.5,1.0,29.0,9.5,40.0
2025-05-31--14h-23m-49s,0.5,1.0,33.0,5.5,40.0
2025-05-31--14h-23m-49s,0.5,0.0,30.0,9.0,39.5
2025-05-31--14h-23m-49s,0.0,0.0,34.0,6.0,40.0
2025-05-31--14h-23m-49s,0.5,1.0,30.0,8.0,39.5
2025-05-31--14h-23m-49s,0.5,2.0,26.0,12.0,40.5
2025-05-31--14h-23m-49s,2.0,0.0,30.0,7.5,39.5
2025-05-31--14h-23m-49s,0.5,0.0,27.0,12.0,39.5
2025-05-31--14h-23m-49s,0.0,0.0,29.0,10.5,39.5
2025-05-31--14h-23m-49s,1.0,0.0,31.0,7.5,39.5
2025-05-31--14h-23m-49s,0.0,0.0,29.0,10.0,39.0
2025-05-31--14h-23m-49s,0.5,0.0,30.0,10.0,40.5
2025-05-31--14h-23m-49s,2.0,2.0,27.0,10.0,41.0
2025-05-31--14h-23m-49s,1.0,0.0,32.0,7.0,40.0
2025-05-31--14h-23m-49s,1.0,0.0,29.0,9.0,39.0
2025-05-31--14h-23m-49s,0.5,2.0,26.0,12.0,40.5
2025-05-31--14h-23m-49s,0.5,0.0,29.0,10.0,39.5
2025-05-31--14h-23m-49s,0.0,0.0,28.0,13.0,41.0
2025-05-31--14h-23m-49s,1.0,0.0,30.0,8.0,39.0
2025-05-31--14h-23m-49s,0.5,1.0,32.0,5.5,39.0
2025-05-31--14h-23m-49s,0.5,0.0,30.0,10.5,41.0
2025-05-31--14h-23m-49s,1.0,1.0,31.0,7.0,40.0
2025-05-31--14h-23m-49s,1.0,1.0,29.0,8.0,39.0
2025-05-31--14h-23m-49s,1.0,0.0,29.0,9.0,39.0
2025-05-31--14h-23m-49s,1.0,2.0,30.0,6.0,39.0
2025-05-31--14h-23m-49s,0.5,1.0,30.0,8.5,40.0
2025-05-31--14h-23m-49s,0.5,0.0,32.0,7.5,40.0
2025-05-31--14h-23m-49s,1.0,4.0,26.0,10.0,41.0
2025-05-31--14h-23m-49s,0.5,3.0,30.0,7.0,40.5
2025-05-31--14h-23m-49s,1.0,1.0,30.0,8.5,40.5
2025-05-31--14h-23m-49s,0.5,1.0,28.0,10.5,40.0
2025-05-31--14h-23m-49s,2.5,0.0,26.0,11.0,39.5
2025-05-31--14h-23m-49s,0.0,2.0,26.0,12.5,40.5
2025-05-31--14h-23m-49s,1.5,0.0,26.0,12.5,40.0
2025-05-31--14h-23m-49s,0.5,3.0,26.0,9.5,39.0
2025-05-31--14h-23m-49s,0.5,0.0,35.0,4.0,39.5
2025-05-31--14h-23m-49s,1.5,0.0,26.0,11.5,39.0
2025-05-31--14h-23m-49s,0.5,2.0,30.0,7.0,39.5
2025-05-31--14h-23m-49s,3.5,1.0,25.0,10.0,39.5
2025-05-31--14h-23m-49s,1.0,1.0,30.0,8.0,40.0
2025-05-31--14h-23m-49s,1.0,0.0,30.0,9.5,40.5
2025-05-31--14h-23m-49s,1.0,2.0,25.0,13.0,41.0
2025-05-31--14h-23m-49s,1.5,1.0,31.0,6.5,40.0
2025-05-31--14h-23m-49s,0.5,2.0,28.0,9.5,40.0
2025-05-31--14h-23m-49s,0.5,1.0,26.0,13.5,41.0
2025-05-31--14h-23m-49s,0.5,1.0,28.0,10.0,39.5
2025-05-31--14h-23m-49s,1.0,1.0,30.0,7.5,39.5
2025-05-31--14h-23m-49s,1.5,0.0,28.0,11.0,40.5
2025-05-31--14h-23m-49s,0.0,0.0,31.0,8.0,39.0
2025-05-31--14h-23m-49s,0.5,1.0,29.0,9.0,39.5
2025-05-31--14h-23m-49s,1.0,1.0,27.0,11.0,40.0
2025-05-31--14h-23m-49s,0.5,0.0,29.0,11.5,41.0
2025-05-31--14h-23m-49s,0.5,2.0,28.0,8.5,39.0
2025-05-31--14h-23m-49s,0.0,1.0,28.0,11.0,40.0
2025-05-31--14h-23m-49s,0.0,1.0,32.0,8.0,41.0
2025-05-31--14h-23m-49s,1.5,0.0,27.0,10.5,39.0
2025-05-31--14h-23m-49s,2.0,1.0,30.0,6.5,39.5
2025-05-31--14h-23m-49s,0.5,2.0,25.0,13.5,41.0
2025-05-31--14h-23m-49s,0.5,0.0,32.0,7.0,39.5
2025-05-31--14h-23m-49s,0.5,1.0,26.0,13.0,40.5
2025-05-31--14h-23m-49s,0.0,0.0,32.0,8.5,40.5
2025-05-31--14h-23m-49s,0.5,1.0,27.0,11.0,39.5
2025-05-31--14h-23m-49s,0.0,1.0,27.0,12.5,40.5
2025-05-31--14h-23m-49s,2.5,0.0,28.0,8.5,39.0
2025-05-31--14h-23m-49s,0.0,0.0,32.0,8.5,40.5
2025-05-31--14h-23m-49s,0.5,3.0,26.0,9.5,39.0
2025-05-31--14h-23m-49s,1.0,1.0,29.0,8.5,39.5
2025-05-31--14h-23m-49s,0.5,0.0,29.0,9.5,39.0
2025-05-31--14h-23m-49s,0.0,1.0,33.0,5.5,39.5
2025-05-31--14h-23m-49s,1.5,0.0,32.0,7.5,41.0
2025-05-31--14h-23m-49s,0.5,0.0,28.0,12.0,40.5
2025-05-31--14h-23m-49s,1.0,0.0,31.0,7.0,39.0
2025-05-31--14h-23m-49s,1.0,1.0,28.0,10.5,40.5
2025-05-31--14h-23m-49s,1.0,0.0,29.0,9.0,39.0
2025-05-31--14h-23m-49s,0.0,1.0,23.0,15.0,39.0
2025-05-31--14h-23m-49s,1.0,1.0,28.0,9.5,39.5
2025-05-31--14h-23m-49s,0.0,1.0,31.0,8.5,40.5
2025-05-31--14h-23m-49s,1.0,0.0,31.0,9.0,41.0
2025-05-31--14h-23m-49s,1.0,0.0,31.0,7.0,39.0
2025-05-31--14h-23m-49s,2.5,0.0,28.0,9.5,40.0
2025-05-31--14h-23m-49s,2.0,1.0,29.0,7.0,39.0
2025-05-31--14h-23m-49s,0.5,0.0,33.0,6.5,40.0
2025-05-31--14h-23m-49s,1.0,2.0,33.0,3.5,39.5
2025-05-31--14h-23m-49s,0.5,1.0,29.0,10.0,40.5
2025-05-31--14h-23m-49s,0.5,0.0,29.0,11.0,40.5
2025-05-31--14h-23m-49s,1.0,2.0,29.0,7.0,39.0
2025-05-31--14h-23m-49s,0.5,0.0,30.0,9.0,39.5
2025-05-31--14h-23m-49s,0.5,1.0,28.0,11.5,41.0
2025-05-31--14h-23m-49s,0.5,2.0,29.0,8.0,39.5
2025-05-31--14h-23m-49s,1.0,1.0,31.0,7.5,40.5
2025-05-31--14h-23m-49s,1.0,0.0,28.0,11.0,40.0
2025-05-31--14h-23m-49s,0.0,1.0,31.0,7.5,39.5
2025-05-31--14h-23m-49s,1.0,0.0,32.0,8.0,41.0
2025-05-31--14h-23m-49s,0.5,0.0,32.0,8.5,41.0
2025-05-31--14h-23m-49s,0.5,2.0,31.0,7.0,40.5
2025-05-31--14h-23m-49s,1.0,1.0,30.0,8.0,40.0
2025-05-31--14h-23m-49s,1.0,3.0,29.0,7.5,40.5
2025-05-31--14h-23m-49s,0.5,4.0,25.0,10.0,39.5
2025-05-31--14h-23m-49s,0.5,2.0,31.0,6.5,40.0
2025-05-31--14h-23m-49s,2.5,2.0,26.0,10.0,40.5
2025-05-31--14h-23m-49s,0.5,0.0,32.0,7.5,40.0
2025-05-31--14h-23m-49s,0.5,2.0,30.0,7.5,40.0
2025-05-31--14h-23m-49s,0.0,1.0,32.0,6.5,39.5
2025-05-31--14h-23m-49s,0.0,1.0,29.0,9.5,39.5
2025-05-31--14h-23m-49s,0.5,0.0,30.0,8.5,39.0
2025-05-31--14h-23m-49s,1.0,5.0,28.0,6.5,40.5
2025-05-31--14h-23m-49s,1.0,2.0,30.0,6.5,39.5
2025-05-31--14h-23m-49s,0.5,1.0,31.0,7.5,40.0
2025-05-31--14h-23m-49s,0.5,1.0,30.0,8.5,40.0
2025-05-31--14h-23m-49s,1.0,1.0,26.0,11.0,39.0
2025-05-31--14h-23m-49s,1.0,2.0,31.0,6.0,40.0
2025-05-31--14h-23m-49s,0.5,0.0,30.0,10.0,40.5
2025-05-31--14h-23m-49s,1.0,1.0,29.0,10.0,41.0
2025-05-31--14h-23m-49s,0.5,1.0,31.0,7.5,40.0
2025-05-31--14h-23m-49s,1.5,1.0,33.0,3.5,39.0
2025-05-31--14h-23m-49s,0.5,1.0,29.0,10.0,40.5
2025-05-31--14h-23m-49s,0.0,2.0,28.0,9.5,39.5
2025-05-31--14h-23m-49s,0.5,2.0,24.0,13.5,40.0
2025-05-31--14h-23m-49s,0.5,0.0,31.0,8.5,40.0
2025-05-31--14h-23m-49s,0.0,1.0,29.0,10.5,40.5
2025-05-31--14h-23m-49s,1.0,1.0,32.0,6.5,40.5
2025-05-31--14h-23m-49s,1.5,1.0,30.0,8.0,40.5
2025-05-31--14h-23m-49s,0.0,0.0,27.0,12.0,39.0
2025-05-31--14h-23m-49s,0.0,0.0,30.0,10.5,40.5
2025-05-31--14h-23m-49s,2.5,3.0,23.0,11.0,39.5
2025-05-31--14h-23m-49s,0.0,3.0,27.0,10.0,40.0
2025-05-31--14h-23m-49s,0.0,1.0,31.0,7.5,39.5
2025-05-31--14h-23m-49s,1.0,0.0,32.0,6.5,39.5
2025-05-31--14h-23m-49s,1.0,1.0,28.0,10.0,40.0
2025-05-31--14h-23m-49s,0.0,2.0,26.0,11.0,39.0
2025-05-31--14h-23m-49s,1.0,1.0,29.0,8.0,39.0
2025-05-31--14h-23m-49s,0.0,1.0,34.0,5.0,40.0
2025-05-31--14h-23m-49s,0.0,0.0,30.0,9.0,39.0
2025-05-31--14h-23m-49s,0.0,2.0,31.0,6.0,39.0
2025-05-31--14h-23m-49s,1.0,0.0,33.0,7.0,41.0
2025-05-31--14h-23m-49s,0.5,0.0,29.0,9.5,39.0
2025-05-31--14h-23m-49s,0.5,2.0,27.0,9.5,39.0
2025-05-31--14h-23m-49s,0.0,1.0,26.0,13.5,40.5
2025-05-31--14h-23m-49s,1.0,2.0,26.0,10.5,39.5
2025-05-31--14h-23m-49s,2.0,1.0,31.0,6.5,40.5
2025-05-31--14h-23m-49s,1.5,0.0,33.0,6.0,40.5
2025-05-31--14h-23m-49s,0.5,0.0,29.0,11.5,41.0
2025-05-31--14h-23m-49s,1.0,0.0,29.0,11.0,41.0
2025-05-31--14h-23m-49s,0.5,2.0,29.0,8.0,39.5
2025-05-31--14h-23m-49s,0.5,0.0,32.0,8.0,40.5
2025-05-31--14h-23m-49s,0.0,0.0,30.0,10.5,40.5
2025-05-31--14h-23m-49s,0.5,0.0,30.0,8.5,39.0
2025-05-31--14h-23m-49s,1.0,0.0,28.0,12.0,41.0
2025-05-31--14h-23m-49s,1.0,2.0,30.0,6.0,39.0
2025-05-31--14h-23m-49s,1.5,1.0,29.0,9.0,40.5
2025-05-31--14h-23m-49s,0.5,0.0,31.0,7.5,39.0
2025-05-31--14h-23m-49s,0.5,0.0,33.0,7.5,41.0
2025-05-31--14h-23m-49s,0.0,0.0,34.0,6.0,40.0
2025-05-31--14h-23m-49s,0.0,1.0,28.0,10.0,39.0
2025-05-31--14h-23m-49s,1.0,1.0,30.0,7.0,39.0
2025-05-31--14h-23m-49s,0.5,2.0,28.0,9.5,40.0
2025-05-31--14h-23m-49s,0.5,0.0,28.0,12.5,41.0
2025-05-31--14h-23m-49s,2.5,2.0,29.0,5.5,39.0
2025-05-31--14h-23m-49s,0.5,0.0,31.0,9.5,41.0
2025-05-31--14h-23m-49s,1.5,0.0,30.0,9.5,41.0
2025-05-31--14h-23m-49s,1.5,1.0,24.0,12.5,39.0
2025-05-31--14h-23m-49s,0.0,2.0,29.0,8.0,39.0
2025-05-31--14h-23m-49s,1.0,1.0,27.0,10.5,39.5
2025-05-31--14h-23m-49s,0.5,0.0,28.0,11.5,40.0
2025-05-31--14h-23m-49s,0.0,1.0,31.0,7.5,39.5
2025-05-31--14h-23m-49s,1.0,0.0,32.0,8.0,41.0
2025-05-31--14h-23m-49s,0.5,0.0,26.0,13.0,39.5
2025-05-31--14h-23m-49s,0.5,3.0,25.0,11.0,39.5
2025-05-31--14h-23m-49s,1.0,2.0,27.0,10.5,40.5
2025-05-31--14h-23m-49s,0.0,2.0,33.0,6.0,41.0
2025-05-31--14h-23m-49s,0.5,1.0,31.0,7.5,40.0
2025-05-31--14h-23m-49s,1.5,0.0,29.0,9.0,39.5
2025-05-31--14h-23m-49s,0.5,0.0,30.0,8.5,39.0
2025-05-31--14h-23m-49s,0.5,0.0,32.0,7.0,39.5
2025-05-31--14h-23m-49s,0.5,0.0,29.0,10.0,39.5
2025-05-31--14h-23m-49s,1.0,1.0,27.0,11.5,40.5
2025-05-31--14h-23m-49s,0.5,1.0,29.0,8.5,39.0
2025-05-31--14h-23m-49s,0.5,1.0,30.0,9.0,40.5
2025-05-31--14h-23m-49s,0.5,3.0,28.0,8.0,39.5
2025-05-31--14h-23m-49s,0.0,1.0,33.0,5.5,39.5
2025-05-31--14h-23m-49s,1.5,0.0,30.0,7.5,39.0
2025-05-31--14h-23m-49s,1.0,1.0,28.0,10.0,40.0
2025-05-31--14h-23m-49s,0.0,0.0,29.0,11.0,40.0
2025-05-31--14h-23m-49s,1.0,0.0,31.0,9.0,41.0
2025-05-31--14h-23m-49s,0.5,1.0,28.0,10.0,39.5
2025-05-31--14h-23m-49s,1.0,1.0,32.0,6.5,40.5
2025-05-31--14h-23m-49s,0.0,0.0,29.0,10.0,39.0
2025-05-31--14h-23m-49s,0.0,2.0,28.0,9.5,39.5
2025-05-31--14h-23m-49s,0.5,0.0,32.0,7.5,40.0
2025-05-31--14h-23m-49s,2.0,0.0,28.0,9.0,39.0
2025-05-31--14h-23m-49s,1.0,3.0,28.0,9.0,41.0
2025-05-31--14h-23m-49s,0.5,0.0,29.0,10.0,39.5
2025-05-31--14h-23m-49s,1.0,2.0,28.0,9.5,40.5
2025-05-31--14h-23m-49s,0.5,0.0,33.0,6.5,40.0
2025-05-31--14h-23m-49s,0.0,1.0,29.0,11.0,41.0
2025-05-31--14h-23m-49s,1.5,0.0,31.0,8.0,40.5
2025-05-31--14h-23m-49s,1.5,0.0,30.0,8.0,39.5
2025-05-31--14h-23m-49s,0.0,4.0,29.0,8.0,41.0
2025-05-31--14h-23m-49s,0.5,1.0,29.0,9.5,40.0
2025-05-31--14h-23m-49s,1.0,1.0,28.0,9.0,39.0
2025-05-31--14h-23m-49s,0.0,1.0,33.0,5.5,39.5
2025-05-31--14h-23m-49s,0.0,2.0,30.0,8.5,40.5
2025-05-31--14h-23m-49s,0.5,0.0,31.0,9.5,41.0
2025-05-31--14h-23m-49s,0.0,1.0,34.0,4.5,39.5
2025-05-31--14h-23m-49s,0.0,3.0,27.0,9.5,39.5
2025-05-31--14h-23m-49s,1.5,2.0,25.0,11.0,39.5
2025-05-31--14h-23m-49s,1.0,1.0,28.0,9.5,39.5
2025-05-31--14h-23m-49s,0.0,1.0,34.0,5.5,40.5
2025-05-31--14h-23m-49s,0.5,1.0,29.0,10.5,41.0
2025-05-31--14h-23m-49s,0.5,1.0,30.0,8.0,39.5
2025-05-31--14h-23m-49s,1.5,1.0,30.0,7.0,39.5
2025-05-31--14h-23m-49s,1.5,0.0,32.0,5.5,39.0
2025-05-31--14h-23m-49s,1.5,0.0,28.0,11.0,40.5
2025-05-31--14h-23m-49s,1.0,0.0,31.0,9.0,41.0
2025-05-31--14h-23m-49s,0.0,3.0,29.0,8.5,40.5
2025-05-31--14h-23m-49s,1.0,0.0,30.0,10.0,41.0
2025-05-31--14h-23m-49s,0.0,0.0,27.0,13.0,40.0
2025-05-31--14h-23m-49s,0.5,1.0,29.0,10.0,40.5
2025-05-31--14h-23m-49s,0.5,0.0,29.0,10.5,40.0
2025-05-31--14h-23m-49s,0.5,2.0,32.0,6.0,40.5
2025-05-31--14h-23m-49s,1.0,0.0,32.0,7.5,40.5
2025-05-31--14h-23m-49s,0.0,0.0,30.0,9.5,39.5
2025-05-31--14h-23m-49s,1.0,0.0,31.0,9.0,41.0
2025-05-31--14h-23m-49s,0.5,0.0,30.0,9.5,40.0
2025-05-31--14h-23m-49s,1.5,0.0,28.0,11.5,41.0
2025-05-31--14h-23m-49s,1.5,1.0,31.0,5.5,39.0
2025-05-31--14h-23m-49s,0.0,2.0,31.0,7.5,40.5
2025-05-31--14h-23m-49s,1.0,0.0,30.0,8.5,39.5
2025-05-31--14h-23m-49s,0.5,3.0,28.0,8.0,39.5
2025-05-31--14h-23m-49s,0.5,0.0,29.0,9.5,39.0
2025-05-31--14h-23m-49s,1.0,0.0,30.0,8.5,39.5
2025-05-31--14h-23m-49s,0.5,0.0,30.0,9.5,40.0
2025-05-31--14h-23m-49s,1.5,2.0,28.0,9.5,41.0
2025-05-31--14h-23m-49s,1.0,1.0,30.0,8.0,40.0
2025-05-31--14h-23m-49s,0.0,1.0,30.0,9.0,40.0
2025-05-31--14h-23m-49s,0.0,0.0,32.0,8.0,40.0
2025-05-31--14h-23m-49s,1.0,0.0,30.0,9.5,40.5
2025-05-31--14h-23m-49s,0.0,1.0,31.0,7.0,39.0
2025-05-31--14h-23m-49s,0.0,3.0,29.0,7.5,39.5
2025-05-31--14h-23m-49s,1.0,2.0,29.0,7.5,39.5
2025-05-31--14h-23m-49s,0.5,2.0,31.0,6.5,40.0
2025-05-31--14h-23m-49s,0.0,1.0,32.0,6.0,39.0
2025-05-31--14h-23m-49s,2.0,1.0,27.0,10.0,40.0
2025-05-31--14h-23m-49s,0.0,1.0,29.0,9.5,39.5
2025-05-31--14h-23m-49s,0.5,2.0,28.0,8.5,39.0
2025-05-31--14h-23m-49s,1.0,0.0,31.0,7.5,39.5
2025-05-31--14h-23m-49s,1.0,1.0,26.0,11.5,39.5
2025-05-31--14h-23m-49s,1.5,0.0,28.0,10.5,40.0
2025-05-31--14h-23m-49s,0.5,3.0,29.0,7.0,39.5
2025-05-31--14h-23m-49s,0.5,0.0,25.0,13.5,39.0
2025-05-31--14h-23m-49s,0.5,1.0,31.0,8.0,40.5
2025-05-31--14h-23m-49s,0.5,0.0,29.0,10.0,39.5
2025-05-31--14h-23m-49s,0.5,1.0,31.0,8.5,41.0
2025-05-31--14h-23m-49s,0.0,1.0,30.0,10.0,41.0
2025-05-31--14h-23m-49s,0.5,0.0,26.0,13.5,40.0
2025-05-31--14h-23m-49s,1.0,4.0,30.0,4.5,39.5
2025-05-31--14h-23m-49s,1.5,2.0,27.0,9.0,39.5
2025-05-31--14h-23m-49s,0.5,0.0,32.0,6.5,39.0
2025-05-31--14h-23m-49s,1.0,0.0,33.0,5.0,39.0
2025-05-31--14h-23m-49s,0.0,0.0,30.0,9.0,39.0
2025-05-31--14h-23m-49s,0.5,1.0,33.0,5.5,40.0
2025-05-31--14h-23m-49s,0.5,0.0,29.0,10.5,40.0
2025-05-31--14h-23m-49s,1.0,4.0,29.0,7.0,41.0
2025-05-31--14h-23m-49s,0.0,1.0,30.0,8.5,39.5
2025-05-31--14h-23m-49s,1.0,1.0,30.0,7.0,39.0
2025-05-31--14h-23m-49s,0.0,1.0,32.0,7.5,40.5
2025-05-31--14h-23m-49s,0.5,3.0,27.0,9.0,39.5
2025-05-31--14h-23m-49s,0.5,2.0,30.0,7.5,40.0
2025-05-31--14h-23m-49s,0.0,0.0,35.0,6.0,41.0
2025-05-31--14h-23m-49s,0.5,1.0,29.0,10.5,41.0
2025-05-31--14h-23m-49s,0.5,1.0,26.0,13.0,40.5
2025-05-31--14h-23m-49s,1.5,2.0,27.0,9.5,40.0
2025-05-31--14h-23m-49s,0.5,3.0,30.0,7.0,40.5
2025-05-31--14h-23m-49s,0.0,0.0,33.0,6.5,39.5
2025-05-31--14h-23m-49s,0.0,1.0,29.0,9.0,39.0
2025-05-31--14h-23m-49s,1.5,0.0,29.0,9.5,40.0
2025-05-31--14h-23m-49s,0.5,1.0,29.0,8.5,39.0
2025-05-31--14h-23m-49s,0.0,3.0,27.0,9.5,39.5
2025-05-31--14h-23m-49s,0.5,0.0,34.0,4.5,39.0
2025-05-31--14h-23m-49s,0.5,4.0,28.0,7.0,39.5
2025-05-31--14h-23m-49s,0.0,0.0,32.0,9.0,41.0
2025-05-31--14h-23m-49s,1.5,1.0,30.0,8.5,41.0
2025-05-31--14h-23m-49s,0.5,0.0,32.0,8.0,40.5
2025-05-31--14h-23m-49s,1.0,1.0,32.0,5.5,39.5
2025-05-31--14h-23m-49s,0.5,1.0,31.0,7.5,40.0
2025-05-31--14h-23m-49s,1.5,2.0,28.0,9.0,40.5
2025-05-31--14h-23m-49s,0.5,2.0,25.0,13.5,41.0
2025-05-31--14h-23m-49s,0.5,1.0,32.0,7.5,41.0
2025-05-31--14h-23m-49s,1.0,2.0,23.0,13.5,39.5
2025-05-31--14h-23m-49s,0.5,0.0,26.0,12.5,39.0
2025-05-31--14h-23m-49s,1.0,3.0,28.0,8.5,40.5
2025-05-31--14h-23m-49s,1.0,0.0,31.0,8.0,40.0
2025-05-31--14h-23m-49s,0.5,0.0,28.0,12.0,40.5
2025-05-31--14h-23m-49s,0.5,2.0,32.0,6.0,40.5
2025-05-31--14h-23m-49s,0.5,0.0,27.0,12.0,39.5
2025-05-31--14h-23m-49s,0.5,0.0,28.0,11.0,39.5
2025-05-31--14h-23m-49s,2.0,0.0,27.0,11.0,40.0
