data_dir,repetition,C,DB_H,DB_V,SB,N
2025-05-30--12h-37m-20s,138,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,139,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,140,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,141,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,142,1.0,3.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,143,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,144,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,145,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,146,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,147,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,148,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,149,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,150,0.5,3.0,0.0,0.0,3.5
2025-05-30--12h-37m-20s,151,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,152,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,153,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,154,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,155,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,156,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,157,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,158,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,159,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,160,1.0,1.0,0.0,0.5,2.5
2025-05-30--12h-37m-20s,161,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,162,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,163,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,164,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,165,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,166,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,167,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,169,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,170,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,171,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,173,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,175,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,176,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,177,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,178,0.0,8.0,0.0,0.0,8.0
2025-05-30--12h-37m-20s,179,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,180,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,181,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,182,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,183,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,184,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,185,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,186,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,187,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,188,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,189,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,190,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,191,0.5,4.0,0.0,0.0,4.5
2025-05-30--12h-37m-20s,192,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,193,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,194,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,195,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,196,0.0,6.0,0.0,0.0,6.0
2025-05-30--12h-37m-20s,197,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,198,0.0,6.0,0.0,0.0,6.0
2025-05-30--12h-37m-20s,199,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,200,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,201,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,202,0.5,4.0,0.0,0.0,4.5
2025-05-30--12h-37m-20s,203,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,204,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,206,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,207,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,208,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,209,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,210,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,211,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,213,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,214,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,215,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,216,0.5,4.0,0.0,0.0,4.5
2025-05-30--12h-37m-20s,217,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,218,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,220,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,221,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,223,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,224,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,226,0.0,6.0,0.0,0.0,6.0
2025-05-30--12h-37m-20s,227,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,228,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,229,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,230,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,231,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,232,0.5,1.0,0.0,0.0,1.5
2025-05-30--12h-37m-20s,233,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,234,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,235,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,236,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,237,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,238,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,240,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,241,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,243,0.0,5.0,0.0,0.5,5.5
2025-05-30--12h-37m-20s,245,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,246,0.0,6.0,0.0,0.0,6.0
2025-05-30--12h-37m-20s,247,1.0,2.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,248,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,249,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,250,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,251,0.5,4.0,0.0,0.0,4.5
2025-05-30--12h-37m-20s,252,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,253,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,254,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,255,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,256,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,258,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,259,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,260,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,262,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,263,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,264,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,265,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,266,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,267,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,268,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,269,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,270,0.0,6.0,0.0,0.0,6.0
2025-05-30--12h-37m-20s,271,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,272,0.5,3.0,0.0,0.0,3.5
2025-05-30--12h-37m-20s,274,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,275,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,276,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,277,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,278,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,279,0.5,2.0,0.0,0.0,2.5
2025-05-30--12h-37m-20s,280,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,281,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,282,1.0,3.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,283,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,284,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,285,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,286,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,287,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,288,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,289,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,290,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,291,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,292,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,293,0.0,0.0,0.0,0.5,0.5
2025-05-30--12h-37m-20s,294,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,295,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,296,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,297,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,298,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,299,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,300,0.5,2.0,0.0,0.0,2.5
2025-05-30--12h-37m-20s,301,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,302,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,303,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,304,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,305,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,306,0.5,1.0,0.0,0.0,1.5
2025-05-30--12h-37m-20s,307,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,308,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,309,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,310,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,311,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,312,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,313,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,314,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,315,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,316,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,317,0.5,2.0,0.0,0.0,2.5
2025-05-30--12h-37m-20s,318,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,319,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,320,0.5,6.0,0.0,0.0,6.5
2025-05-30--12h-37m-20s,321,0.5,2.0,0.0,0.0,2.5
2025-05-30--12h-37m-20s,322,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,323,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,324,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,325,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,326,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,327,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,328,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,329,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,330,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,331,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,332,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,333,0.5,3.0,0.0,0.0,3.5
2025-05-30--12h-37m-20s,334,0.5,3.0,0.0,0.0,3.5
2025-05-30--12h-37m-20s,335,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,336,0.5,1.0,0.0,0.0,1.5
2025-05-30--12h-37m-20s,337,0.5,4.0,0.0,0.0,4.5
2025-05-30--12h-37m-20s,338,0.5,3.0,0.0,0.0,3.5
2025-05-30--12h-37m-20s,339,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,340,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,342,0.0,7.0,0.0,0.0,7.0
2025-05-30--12h-37m-20s,343,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,344,0.0,8.0,0.0,0.0,8.0
2025-05-30--12h-37m-20s,345,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,346,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,347,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,348,0.0,6.0,0.0,0.0,6.0
2025-05-30--12h-37m-20s,350,0.0,8.0,0.0,0.0,8.0
2025-05-30--12h-37m-20s,351,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,352,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,353,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,354,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,355,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,356,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,357,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,358,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,359,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,360,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,361,0.5,2.0,0.0,0.0,2.5
2025-05-30--12h-37m-20s,362,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,363,0.0,6.0,0.0,0.0,6.0
2025-05-30--12h-37m-20s,364,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,365,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,366,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,367,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,368,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,369,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,370,0.0,5.0,0.0,0.0,5.0
2025-05-30--12h-37m-20s,371,0.5,5.0,0.0,0.0,5.5
2025-05-30--12h-37m-20s,372,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,373,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,374,0.5,1.0,0.0,0.0,1.5
2025-05-30--12h-37m-20s,375,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,376,0.5,3.0,0.0,0.0,3.5
2025-05-30--12h-37m-20s,377,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,378,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,379,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,381,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,382,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,383,0.0,4.0,0.0,0.0,4.0
2025-05-30--12h-37m-20s,384,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,385,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,386,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,387,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,388,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,389,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,390,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,391,0.5,3.0,0.0,0.0,3.5
2025-05-30--12h-37m-20s,392,0.0,1.0,0.0,0.0,1.0
2025-05-30--12h-37m-20s,393,0.0,2.0,0.0,0.0,2.0
2025-05-30--12h-37m-20s,394,0.0,3.0,0.0,0.0,3.0
2025-05-30--12h-37m-20s,395,0.0,5.0,0.0,0.0,5.0
