data_dir,C,DB_H,DB_V,SB,N
2025-05-30--21h-55m-28s,3.5,0.0,156.0,1.0,160.5
2025-05-30--21h-55m-28s,2.5,0.0,156.0,0.5,159.0
2025-05-30--21h-55m-28s,3.0,0.0,157.0,1.0,161.0
2025-05-30--21h-55m-28s,2.0,0.0,161.0,0.5,163.5
2025-05-30--21h-55m-28s,4.0,0.0,154.0,2.0,160.0
2025-05-30--21h-55m-28s,2.5,0.0,157.0,1.0,160.5
2025-05-30--21h-55m-28s,3.0,0.0,155.0,2.0,160.0
2025-05-30--21h-55m-28s,3.0,0.0,155.0,2.0,160.0
2025-05-30--21h-55m-28s,3.0,0.0,154.0,1.0,158.0
2025-05-30--21h-55m-28s,3.0,0.0,154.0,3.5,160.5
2025-05-30--21h-55m-28s,5.0,0.0,151.0,1.5,157.5
2025-05-30--21h-55m-28s,6.0,0.0,150.0,2.5,158.5
2025-05-30--21h-55m-28s,2.5,0.0,156.0,1.5,160.0
2025-05-30--21h-55m-28s,5.0,0.0,154.0,1.0,160.0
2025-05-30--21h-55m-28s,2.5,0.0,157.0,2.0,161.5
2025-05-30--21h-55m-28s,2.5,0.0,154.0,2.0,158.5
2025-05-30--21h-55m-28s,5.0,0.0,156.0,0.5,161.5
2025-05-30--21h-55m-28s,4.5,0.0,155.0,1.5,161.0
2025-05-30--21h-55m-28s,3.0,0.0,157.0,2.0,162.0
2025-05-30--21h-55m-28s,3.0,0.0,156.0,2.0,161.0
2025-05-30--21h-55m-28s,3.0,0.0,156.0,0.5,159.5
2025-05-30--21h-55m-28s,4.0,0.0,153.0,1.5,158.5
2025-05-30--21h-55m-28s,4.5,0.0,155.0,1.5,161.0
2025-05-30--21h-55m-28s,4.0,0.0,154.0,0.5,158.5
2025-05-30--21h-55m-28s,4.0,0.0,153.0,1.0,158.0
2025-05-30--21h-55m-28s,5.0,0.0,154.0,2.0,161.0
2025-05-30--21h-55m-28s,3.0,0.0,155.0,0.5,158.5
2025-05-30--21h-55m-28s,1.5,0.0,156.0,1.0,158.5
2025-05-30--21h-55m-28s,3.5,0.0,156.0,1.5,161.0
2025-05-30--21h-55m-28s,5.0,0.0,152.0,1.0,158.0
