data_dir,C,DB_H,DB_V,SB,N
2025-05-28--23h-17m-38s,0.0,8.0,16.0,16.0,40.0
2025-05-28--23h-17m-38s,1.0,8.0,19.0,12.0,40.0
2025-05-28--23h-17m-38s,1.0,7.0,16.0,16.0,40.0
2025-05-28--23h-17m-38s,0.5,7.0,12.0,20.5,40.0
2025-05-28--23h-17m-38s,0.0,10.0,16.0,14.0,40.0
2025-05-28--23h-17m-38s,0.5,5.0,18.0,16.5,40.0
2025-05-28--23h-17m-38s,0.0,9.0,15.0,16.0,40.0
2025-05-28--23h-17m-38s,1.0,7.0,12.0,20.0,40.0
2025-05-28--23h-17m-38s,0.5,4.0,19.0,16.5,40.0
2025-05-28--23h-17m-38s,1.0,8.0,18.0,13.0,40.0
2025-05-28--23h-17m-38s,1.5,6.0,15.0,17.5,40.0
2025-05-28--23h-17m-38s,0.5,9.0,13.0,17.5,40.0
2025-05-28--23h-17m-38s,0.5,4.0,17.0,18.5,40.0
2025-05-28--23h-17m-38s,1.0,8.0,16.0,15.0,40.0
2025-05-28--23h-17m-38s,0.0,4.0,15.0,21.0,40.0
2025-05-28--23h-17m-38s,2.0,10.0,18.0,10.0,40.0
2025-05-28--23h-17m-38s,0.5,13.0,8.0,18.5,40.0
2025-05-28--23h-17m-38s,0.5,6.0,11.0,22.5,40.0
2025-05-28--23h-17m-38s,1.0,7.0,17.0,15.0,40.0
2025-05-28--23h-17m-38s,1.0,4.0,14.0,21.0,40.0
2025-05-28--23h-17m-38s,0.0,9.0,15.0,16.0,40.0
2025-05-28--23h-17m-38s,2.5,4.0,17.0,16.5,40.0
2025-05-28--23h-17m-38s,0.5,8.0,16.0,15.5,40.0
2025-05-28--23h-17m-38s,2.0,8.0,11.0,19.0,40.0
2025-05-28--23h-17m-38s,1.0,3.0,15.0,21.0,40.0
2025-05-28--23h-17m-38s,1.0,8.0,13.0,18.0,40.0
2025-05-28--23h-17m-38s,0.5,6.0,17.0,16.5,40.0
2025-05-28--23h-17m-38s,1.0,7.0,17.0,15.0,40.0
2025-05-28--23h-17m-38s,0.0,7.0,14.0,19.0,40.0
2025-05-28--23h-17m-38s,1.0,4.0,21.0,14.0,40.0
2025-05-28--23h-17m-38s,1.0,4.0,22.0,13.0,40.0
2025-05-28--23h-17m-38s,0.5,6.0,18.0,15.5,40.0
2025-05-28--23h-17m-38s,0.5,4.0,21.0,14.5,40.0
2025-05-28--23h-17m-38s,1.0,5.0,13.0,21.0,40.0
2025-05-28--23h-17m-38s,0.0,6.0,18.0,16.0,40.0
2025-05-28--23h-17m-38s,1.0,5.0,20.0,14.0,40.0
2025-05-28--23h-17m-38s,1.5,8.0,14.0,16.5,40.0
2025-05-28--23h-17m-38s,1.0,4.0,17.0,18.0,40.0
2025-05-28--23h-17m-38s,0.0,8.0,15.0,17.0,40.0
2025-05-28--23h-17m-38s,0.5,8.0,14.0,17.5,40.0
2025-05-28--23h-17m-38s,2.0,8.0,12.0,18.0,40.0
2025-05-28--23h-17m-38s,0.0,5.0,19.0,16.0,40.0
2025-05-28--23h-17m-38s,0.0,5.0,20.0,15.0,40.0
