data_dir,C,DB_H,DB_V,SB,N
2025-06-03--04h-24m-35s,27.0,91.0,2.0,0.5,120.5
2025-06-03--04h-24m-35s,28.0,85.0,5.0,0.5,118.5
2025-06-03--04h-24m-35s,31.5,85.0,2.0,1.0,119.5
2025-06-03--04h-24m-35s,27.5,90.0,1.0,2.0,120.5
2025-06-03--04h-24m-35s,24.5,89.0,4.0,2.5,120.0
2025-06-03--04h-24m-35s,26.0,90.0,3.0,1.0,120.0
2025-06-03--04h-24m-35s,26.5,91.0,1.0,1.5,120.0
2025-06-03--04h-24m-35s,29.0,89.0,1.0,2.5,121.5
2025-06-03--04h-24m-35s,28.0,90.0,1.0,1.5,120.5
2025-06-03--04h-24m-35s,30.5,87.0,2.0,0.5,120.0
2025-06-03--04h-24m-35s,31.5,85.0,1.0,1.5,119.0
2025-06-03--04h-24m-35s,23.5,93.0,2.0,1.5,120.0
2025-06-03--04h-24m-35s,34.5,82.0,3.0,0.5,120.0
2025-06-03--04h-24m-35s,27.0,91.0,1.0,1.5,120.5
2025-06-03--04h-24m-35s,29.0,87.0,3.0,1.5,120.5
2025-06-03--04h-24m-35s,21.5,95.0,2.0,2.0,120.5
2025-06-03--04h-24m-35s,29.5,85.0,4.0,1.5,120.0
2025-06-03--04h-24m-35s,31.5,81.0,4.0,4.0,120.5
2025-06-03--04h-24m-35s,31.5,84.0,3.0,2.0,120.5
2025-06-03--04h-24m-35s,34.5,83.0,2.0,1.0,120.5
2025-06-03--04h-24m-35s,31.5,82.0,4.0,1.0,118.5
2025-06-03--04h-24m-35s,23.0,94.0,2.0,1.0,120.0
2025-06-03--04h-24m-35s,27.0,90.0,2.0,1.0,120.0
2025-06-03--04h-24m-35s,28.5,87.0,3.0,2.0,120.5
2025-06-03--04h-24m-35s,21.5,93.0,5.0,1.0,120.5
2025-06-03--04h-24m-35s,28.0,89.0,0.0,3.5,120.5
2025-06-03--04h-24m-35s,25.0,93.0,2.0,0.5,120.5
2025-06-03--04h-24m-35s,23.0,95.0,1.0,2.0,121.0
2025-06-03--04h-24m-35s,32.5,81.0,5.0,1.0,119.5
2025-06-03--04h-24m-35s,33.5,85.0,1.0,1.0,120.5
2025-06-03--04h-24m-35s,28.5,86.0,5.0,0.5,120.0
2025-06-03--04h-24m-35s,30.0,88.0,1.0,1.0,120.0
2025-06-03--04h-24m-35s,23.5,92.0,2.0,2.5,120.0
2025-06-03--04h-24m-35s,25.0,89.0,4.0,2.0,120.0
2025-06-03--04h-24m-35s,23.5,90.0,4.0,1.5,119.0
2025-06-03--04h-24m-35s,26.5,86.0,6.0,1.5,120.0
2025-06-03--04h-24m-35s,27.0,91.0,1.0,1.0,120.0
2025-06-03--04h-24m-35s,26.0,91.0,2.0,1.5,120.5
2025-06-03--04h-24m-35s,22.5,95.0,0.0,2.5,120.0
2025-06-03--04h-24m-35s,31.0,86.0,1.0,2.5,120.5
2025-06-03--04h-24m-35s,30.5,83.0,4.0,1.5,119.0
2025-06-03--04h-24m-35s,27.5,88.0,2.0,1.5,119.0
2025-06-03--04h-24m-35s,29.5,90.0,0.0,0.0,119.5
2025-06-03--04h-24m-35s,29.0,90.0,1.0,1.0,121.0
