data_dir,C',HH,SB,VV,N
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,0.0,1.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,36.0,3.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,3.0,36.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,3.0,36.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,36.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,0.0,1.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,0.0,1.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,3.0,37.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,0.0,1.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,37.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,0.0,1.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,3.0,36.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,3.0,36.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,37.0,3.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,38.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,3.0,37.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,2.0,38.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,37.0,2.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,39.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,39.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,1.0,38.0,1.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,40.0,0.0,0.0,40.0
2025-06-19--17h-20m-01s,0.0,37.0,3.0,0.0,40.0
